NFA,smiles
0_48_48_48_0,C12=CC(C#N)=C(C#N)C=C1C(=O)C(C2=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=CC(=C(C=C2C1=C(C#N)C#N)C#N)C#N
101_48_48_48_101,C1=CC=CC2=C1C(=C(C#N)C#N)C(C2=O)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C3C(=C2)SC=C3
103_48_48_48_103,C1(=O)C2=C(C=CS2)C(=C(C#N)C#N)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C1=C(C#N)C#N)C=CS2
12_48_48_48_12,C1=C(F)C(F)=CC2=C1C(=C(C#N)C#N)C(C2=O)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C=C(C(=C2)F)F)C1=C(C#N)C#N
16_48_48_48_16,C1=C2C(N=C(C(=N2)C#N)C#N)=C(C3C1=NSN=3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=C2C(N=C(C(=N2)C#N)C#N)=C(C3C1=NSN=3)
17_48_48_48_17,C1(=O)C2=C(C=C(C(=C2F)F)F)C(=C(C#N)C#N)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C1=C(C#N)C#N)C=C(C(=C2F)F)F
18_48_48_48_18,C1(C(=O)C2=C(C1=C(C#N)C#N)C=CC3=C2C=CC=C3)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C1=C(C#N)C#N)C=CC3=C2C=CC=C3
19_48_48_48_19,C12=CSC(Cl)=C1C(=O)C(C2=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(SC=C2C1=C(C#N)C#N)Cl
20_48_48_48_20,C1=C(C)C(C)=CC2=C1C(=C(C#N)C#N)C(C2=O)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C=C(C(=C2)C)C)C1=C(C#N)C#N
24_48_48_48_24,C1(C(=O)C2=C(C1=C(C#N)C#N)C=CC(=C2)Cl)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C1=C(C#N)C#N)C=CC(=C2)Cl
27_48_48_48_27,c1(=C(C#N)C#N)c2c(C=CC=C2)c(s1)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=c1c2c(c(=C(C#N)C#N)s1)C=CC=C2
3_48_48_48_3,C12=CSC=C1C(=O)C(C2=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=CSC=C2C1=C(C#N)C#N
38_48_48_48_38,C1(SC(=O)N(C1=O)C)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=CC(=C2)C
41_48_48_48_41,C1=C2C(=CS1)C(=O)C(C2=C([N+](=O)[O-])[N+](=O)[O-])=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C([N+](=O)[O-])[N+](=O)[O-])C2=CSC=C2C1=O
43_48_48_48_43,C1=CSC2=C1C(=O)C(C2=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C=CS2)C1=O
45_35_35_35_45,C1=CC=CC2=CC3=C(C=C12)C(=O)C(C3=C(C#N)C#N)=CC1=C(F)c2c(S1)c3c(s2)C(F)=C(S3)C1=C(F)c2c(S1)c3c(s2)C(F)=C(S3)C1=C(F)c2c(S1)c3c(s2)C(F)=C(S3)C=C1C(=C(C#N)C#N)C2=C(C=C3C=CC=CC3=C2)C1=O
45_48_48_48_45,C1=CC=CC2=CC3=C(C=C12)C(=O)C(C3=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C=C3C=CC=CC3=C2)C1=O
45_39_39_39_45,C1=CC=CC2=CC3=C(C=C12)C(=O)C(C3=C(C#N)C#N)=CC1=CC2=C(S1)C3=C([Si]2(C4=CC=CC=C4)C5=CC=CC=C5)C=C(S3)C1=CC2=C(S1)C3=C([Si]2(C4=CC=CC=C4)C5=CC=CC=C5)C=C(S3)C1=CC2=C(S1)C3=C([Si]2(C4=CC=CC=C4)C5=CC=CC=C5)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C=C3C=CC=CC3=C2)C1=O
45_5_5_5_45,C1=CC=CC2=CC3=C(C=C12)C(=O)C(C3=C(C#N)C#N)=CC1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C=C1C(=C(C#N)C#N)C2=C(C=C3C=CC=CC3=C2)C1=O
46_48_48_48_46,C1=CC(=CC2=C1C(=C(C#N)C#N)C(=C)C2=O)C(F)(F)(F)C1=CC2=C(S1)C3C(C1=CC2=C(C=C1)C(=C(C#N)C#N)C(=C)C2=O)(F)(F)F=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)
52_15_15_15_52,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)SC=C3)C(=O)C1=CC1=Cc2c(S1)c1c(s2)C=C(S1)C1=Cc2c(S1)c1c(s2)C=C(S1)C1=Cc2c(S1)c1c(s2)C=C(S1)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C3C(=C2)SC=C3
52_30_30_30_52,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)SC=C3)C(=O)C1=CC1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C3C(=C2)SC=C3
52_48_48_48_52,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)SC=C3)C(=O)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C3C(=C2)SC=C3
55_48_48_48_55,C1=C(F)C=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=CC3=C(C=C(C=C3)F)C=C2C1=C(C#N)C#N
6_48_48_48_6,C1=C(C(=O)O)C(C#N)=CC2=C1C(=C(C#N)C#N)C(C2=O)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C=C(C(=C2)C#N)C(=O)O)C1=C(C#N)C#N
62_48_48_48_62,C1=CC=CC2=C1C(=C(C#N)C#N)C(C2=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C=CC=C2)C1=C(C#N)C#N
69_11_11_11_69,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)SC(=C3)Br)C(=O)C1=CC1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C3C(=C2)SC(=C3)Br
69_48_48_48_69,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)SC(=C3)Br)C(=O)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C3C(=C2)SC(=C3)Br
70_48_48_48_70,C1(=C(C(=C(C#N)C#N)SC1=O)C#N)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=CC3=C(C=C(C(=C3)F)F)C=C2C1=C(C#N)C#N
76_48_48_48_76,C1(=C(C#N)C#N)C2=C(C=C(C(=C2)Cl)Cl)C(=O)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C(C(=C2)Cl)Cl
78_11_11_11_78,C1=C(F)C(F)=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=CC1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C=C1C(=O)C2=CC3=C(C=C(C(=C3)F)F)C=C2C1=C(C#N)C#N
78_15_15_15_78,C1=C(F)C(F)=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=CC1=Cc2c(S1)c1c(s2)C=C(S1)C1=Cc2c(S1)c1c(s2)C=C(S1)C1=Cc2c(S1)c1c(s2)C=C(S1)C=C1C(=O)C2=CC3=C(C=C(C(=C3)F)F)C=C2C1=C(C#N)C#N
78_18_18_18_78,C1=C(F)C(F)=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=CC1=CC=C2C(=C1)C(C)(C)C3=CC(=CC=C23)C1=CC=C2C(=C1)C(C)(C)C3=CC(=CC=C23)C1=CC=C2C(=C1)C(C)(C)C3=CC(=CC=C23)C=C1C(=O)C2=CC3=C(C=C(C(=C3)F)F)C=C2C1=C(C#N)C#N
78_20_20_20_78,C1=C(F)C(F)=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=CC1=CC2=C(S1)C1=C(N2C)C=C(S1)C1=CC2=C(S1)C1=C(N2C)C=C(S1)C1=CC2=C(S1)C1=C(N2C)C=C(S1)C=C1C(=O)C2=CC3=C(C=C(C(=C3)F)F)C=C2C1=C(C#N)C#N
78_30_30_30_78,C1=C(F)C(F)=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=CC1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C=C1C(=O)C2=CC3=C(C=C(C(=C3)F)F)C=C2C1=C(C#N)C#N
78_48_48_48_78,C1=C(F)C(F)=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=CC3=C(C=C(C(=C3)F)F)C=C2C1=C(C#N)C#N
78_5_5_5_78,C1=C(F)C(F)=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=CC1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C=C1C(=O)C2=CC3=C(C=C(C(=C3)F)F)C=C2C1=C(C#N)C#N
82_48_48_48_82,C1(=C(C#N)C#N)C2=C(C=C(C=C2)F)C(=O)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C(C=C2)F
84_48_48_48_84,C1(=C(C#N)C#N)C2=C(C=C(C(=C2)C(=O)OC)C#N)C(=O)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C(C(=C2)C(=O)OC)C#N
85_48_48_48_85,C1(=C(C#N)C#N)C2=C(C=C(C(=C2)C(=O)OC)C(=O)OC)C(=O)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C(C(=C2)C(=O)OC)C(=O)OC
87_48_48_48_87,C1(=C(C#N)C#N)C2=C(C=CC(=C2)C)C(=O)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=CC(=C2)C
88_48_48_48_88,C1(=O)C2=C(C=C(C(=C2)Br)Br)C(=C(C#N)C#N)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C1=C(C#N)C#N)C=C(C(=C2)Br)Br
90_11_11_11_90,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)C=CC=C3)C(=O)C1=CC1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C1C(=C2)C=CC=C1
90_15_15_15_90,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)C=CC=C3)C(=O)C1=CC1=Cc2c(S1)c1c(s2)C=C(S1)C1=Cc2c(S1)c1c(s2)C=C(S1)C1=Cc2c(S1)c1c(s2)C=C(S1)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C1C(=C2)C=CC=C1
90_30_30_30_90,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)C=CC=C3)C(=O)C1=CC1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C1C(=C2)C=CC=C1
90_39_39_39_90,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)C=CC=C3)C(=O)C1=CC1=CC2=C(S1)C3=C([Si]2(C4=CC=CC=C4)C5=CC=CC=C5)C=C(S3)C1=CC2=C(S1)C3=C([Si]2(C4=CC=CC=C4)C5=CC=CC=C5)C=C(S3)C1=CC2=C(S1)C3=C([Si]2(C4=CC=CC=C4)C5=CC=CC=C5)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C1C(=C2)C=CC=C1
90_48_48_48_90,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)C=CC=C3)C(=O)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C1C(=C2)C=CC=C1
90_5_5_5_90,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)C=CC=C3)C(=O)C1=CC1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4)C=C1C(=C(C#N)C#N)C2=C(C1=O)C=C1C(=C2)C=CC=C1
96_48_48_48_96,C12=CSC(C)=C1C(=O)C(C2=C(C#N)C#N)=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(SC=C2C1=C(C#N)C#N)C
99_48_48_48_99,C1(=O)C2=C(C=CC(=C2)Br)C(=C(C#N)C#N)C1=CC1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3)C=C1C(=O)C2=C(C1=C(C#N)C#N)C=CC(=C2)Br
