PCE,below18,above18
4.424491,4.424491,18.002291
5.167011,5.167011,18.010514
6.295964,6.295964,18.014423
6.9264,6.9264,18.019013
6.982554,6.982554,18.030584
7.038909,7.038909,18.031133
7.053845,7.053845,18.033451
7.276173,7.276173,18.064266
7.618319,7.618319,18.078398
7.636164,7.636164,18.094233
7.679167,7.679167,18.097611
7.754744,7.754744,18.114066
7.826318,7.826318,18.118823
8.113102,8.113102,18.122774
8.429004,8.429004,18.122863
8.437502,8.437502,18.134146
8.450239,8.450239,18.149317
8.514886,8.514886,18.149528
8.575747,8.575747,18.150856
8.637368,8.637368,18.156743
8.687421,8.687421,18.158069
8.732177,8.732177,18.173986
8.855536,8.855536,18.174196
8.87274,8.87274,18.175487
8.873631,8.873631,18.177247
8.964618,8.964618,18.185185
9.038134,9.038134,18.188956
9.046682,9.046682,18.191503
9.073537,9.073537,18.19215
9.120564,9.120564,18.193125
9.121552,9.121552,18.202089
9.122859,9.122859,18.209652
9.15133,9.15133,18.209992
9.163874,9.163874,18.222312
9.182302,9.182302,18.223462
9.204332,9.204332,18.234699
9.209042,9.209042,18.235075
9.233628,9.233628,18.237107
9.340238,9.340238,18.253191
9.340453,9.340453,18.260738
9.359117,9.359117,18.270759
9.37485,9.37485,18.275574
9.423347,9.423347,18.281643
9.462992,9.462992,18.286574
9.466853,9.466853,18.293113
9.502854,9.502854,18.293427
9.516173,9.516173,18.300771
9.555402,9.555402,18.302001
9.570578,9.570578,18.308021
9.578697,9.578697,18.33307
9.610145,9.610145,18.333621
9.639825,9.639825,18.342115
9.684492,9.684492,18.343403
9.691289,9.691289,18.349104
9.708821,9.708821,18.352808
9.725882,9.725882,18.353062
9.764072,9.764072,18.355316
9.79358,9.79358,18.364351
9.807934,9.807934,18.37586
9.888857,9.888857,18.380836
9.915132,9.915132,18.383857
9.968111,9.968111,18.39871
9.974236,9.974236,18.413405
10.025885,10.025885,18.413465
10.026499,10.026499,18.41436
10.027706,10.027706,18.416737
10.054984,10.054984,18.417896
10.084831,10.084831,18.425935
10.085364,10.085364,18.427639
10.086581,10.086581,18.428097
10.092853,10.092853,18.433793
10.102013,10.102013,18.439294
10.109767,10.109767,18.442523
10.11326,10.11326,18.444718
10.118635,10.118635,18.445661
10.134807,10.134807,18.449679
10.139416,10.139416,18.450753
10.151832,10.151832,18.452476
10.161263,10.161263,18.454133
10.173308,10.173308,18.462402
10.207616,10.207616,18.484037
10.225215,10.225215,18.484994
10.231854,10.231854,18.487021
10.259248,10.259248,18.493161
10.266359,10.266359,18.500901
10.270635,10.270635,18.500959
10.272178,10.272178,18.511727
10.275477,10.275477,18.521284
10.301951,10.301951,18.528015
10.314788,10.314788,18.534053
10.364659,10.364659,18.546898
10.384615,10.384615,18.554877
10.442132,10.442132,18.562685
10.46275,10.46275,18.577499
10.513959,10.513959,18.590222
10.520285,10.520285,18.604331
10.5304,10.5304,18.620697
10.531567,10.531567,18.62194
10.595268,10.595268,18.628397
10.596244,10.596244,18.633016
10.599484,10.599484,18.63444
10.601701,10.601701,18.636522
10.608361,10.608361,18.637716
10.62318,10.62318,18.640405
10.62676,10.62676,18.644945
10.636153,10.636153,18.652444
10.647734,10.647734,18.656765
10.689044,10.689044,18.660371
10.691171,10.691171,18.677812
10.691934,10.691934,18.683712
10.697315,10.697315,18.692102
10.744771,10.744771,18.696429
10.757446,10.757446,18.697351
10.762475,10.762475,18.707074
10.785106,10.785106,18.712242
10.809616,10.809616,18.717422
10.810937,10.810937,18.723351
10.836858,10.836858,18.725035
10.840054,10.840054,18.725659
10.850183,10.850183,18.738316
10.876774,10.876774,18.746871
10.900527,10.900527,18.747618
10.916319,10.916319,18.748983
10.919671,10.919671,18.75969
10.920051,10.920051,18.76077
10.94028,10.94028,18.76214
10.944123,10.944123,18.780586
10.953555,10.953555,18.800269
10.967093,10.967093,18.820949
11.01918,11.01918,18.825646
11.020646,11.020646,18.837186
11.03918,11.03918,18.847873
11.04149,11.04149,18.848157
11.048037,11.048037,18.850259
11.066589,11.066589,18.854122
11.077814,11.077814,18.856732
11.128009,11.128009,18.862604
11.151498,11.151498,18.869659
11.155681,11.155681,18.871038
11.159076,11.159076,18.878566
11.166543,11.166543,18.879
11.186802,11.186802,18.883564
11.18752,11.18752,18.888645
11.198925,11.198925,18.892328
11.206988,11.206988,18.892349
11.215831,11.215831,18.895304
11.22884,11.22884,18.905232
11.23809,11.23809,18.91389
11.246794,11.246794,18.92489
11.255284,11.255284,18.944911
11.263479,11.263479,18.945104
11.263853,11.263853,18.945691
11.26573,11.26573,18.946922
11.2697,11.2697,18.950417
11.271965,11.271965,18.953375
11.273104,11.273104,18.956232
11.291864,11.291864,18.966601
11.293397,11.293397,18.989014
11.298242,11.298242,19.010289
11.300637,11.300637,19.034421
11.329189,11.329189,19.034779
11.353188,11.353188,19.035558
11.355375,11.355375,19.050443
11.358322,11.358322,19.092854
11.393597,11.393597,19.094582
11.413114,11.413114,19.095235
11.44587,11.44587,19.097236
11.459132,11.459132,19.105237
11.462171,11.462171,19.11705
11.48483,11.48483,19.126546
11.493435,11.493435,19.129047
11.512395,11.512395,19.135916
11.517712,11.517712,19.136788
11.534013,11.534013,19.139523
11.537288,11.537288,19.14318
11.547778,11.547778,19.14516
11.550849,11.550849,19.146159
11.557892,11.557892,19.164609
11.573206,11.573206,19.175129
11.584331,11.584331,19.17724
11.589718,11.589718,19.185968
11.60609,11.60609,19.206179
11.609407,11.609407,19.246154
11.617929,11.617929,19.25234
11.635565,11.635565,19.259473
11.639353,11.639353,19.284257
11.6441,11.6441,19.291442
11.660821,11.660821,19.307744
11.668338,11.668338,19.312468
11.673706,11.673706,19.324638
11.703795,11.703795,19.335063
11.712955,11.712955,19.339545
11.715118,11.715118,19.349511
11.716687,11.716687,19.351754
11.718002,11.718002,19.360603
11.731446,11.731446,19.366508
11.738904,11.738904,19.367336
11.746136,11.746136,19.377469
11.747867,11.747867,19.415564
11.759518,11.759518,19.439765
11.759732,11.759732,19.442206
11.768683,11.768683,19.44385
11.768954,11.768954,19.446381
11.775196,11.775196,19.460719
11.781204,11.781204,19.480121
11.809248,11.809248,19.484628
11.821214,11.821214,19.487645
11.841657,11.841657,19.499235
11.850312,11.850312,19.517952
11.859113,11.859113,19.543303
11.870892,11.870892,19.562767
11.885843,11.885843,19.589537
11.907896,11.907896,19.593486
11.919802,11.919802,19.610816
11.924045,11.924045,19.636997
11.929204,11.929204,19.654227
11.92953,11.92953,19.670105
11.930635,11.930635,19.683649
11.949907,11.949907,19.709056
11.951083,11.951083,19.721118
11.952057,11.952057,19.781096
11.960998,11.960998,19.786845
11.965469,11.965469,19.846662
11.971211,11.971211,19.922637
11.971984,11.971984,19.927259
11.985305,11.985305,20.069705
11.989082,11.989082,20.076578
11.994982,11.994982,20.126982
11.997541,11.997541,20.198438
12.012588,12.012588,20.236201
12.012886,12.012886,
12.018206,12.018206,
12.022951,12.022951,
12.023641,12.023641,
12.033329,12.033329,
12.034899,12.034899,
12.042002,12.042002,
12.043779,12.043779,
12.045239,12.045239,
12.060945,12.060945,
12.081209,12.081209,
12.08936,12.08936,
12.097521,12.097521,
12.117275,12.117275,
12.118752,12.118752,
12.124433,12.124433,
12.145719,12.145719,
12.150209,12.150209,
12.161307,12.161307,
12.169937,12.169937,
12.170876,12.170876,
12.179437,12.179437,
12.185071,12.185071,
12.198344,12.198344,
12.206052,12.206052,
12.212292,12.212292,
12.23056,12.23056,
12.275791,12.275791,
12.292611,12.292611,
12.311106,12.311106,
12.314078,12.314078,
12.321037,12.321037,
12.326561,12.326561,
12.329341,12.329341,
12.336539,12.336539,
12.33696,12.33696,
12.340456,12.340456,
12.345789,12.345789,
12.355599,12.355599,
12.357545,12.357545,
12.367405,12.367405,
12.367927,12.367927,
12.368124,12.368124,
12.368605,12.368605,
12.378091,12.378091,
12.38246,12.38246,
12.389108,12.389108,
12.395961,12.395961,
12.418804,12.418804,
12.423716,12.423716,
12.42719,12.42719,
12.441155,12.441155,
12.441591,12.441591,
12.448841,12.448841,
12.455619,12.455619,
12.462682,12.462682,
12.475562,12.475562,
12.480184,12.480184,
12.484706,12.484706,
12.490406,12.490406,
12.495884,12.495884,
12.502333,12.502333,
12.514606,12.514606,
12.523339,12.523339,
12.526441,12.526441,
12.532654,12.532654,
12.548215,12.548215,
12.549211,12.549211,
12.551525,12.551525,
12.554001,12.554001,
12.561597,12.561597,
12.562309,12.562309,
12.571335,12.571335,
12.590552,12.590552,
12.591664,12.591664,
12.597471,12.597471,
12.600446,12.600446,
12.601281,12.601281,
12.607491,12.607491,
12.608903,12.608903,
12.613,12.613,
12.613964,12.613964,
12.615435,12.615435,
12.624998,12.624998,
12.628134,12.628134,
12.634522,12.634522,
12.638657,12.638657,
12.655578,12.655578,
12.666843,12.666843,
12.699248,12.699248,
12.700175,12.700175,
12.71113,12.71113,
12.726936,12.726936,
12.731602,12.731602,
12.734314,12.734314,
12.73709,12.73709,
12.73919,12.73919,
12.747837,12.747837,
12.760998,12.760998,
12.766679,12.766679,
12.781916,12.781916,
12.787226,12.787226,
12.803044,12.803044,
12.805291,12.805291,
12.818387,12.818387,
12.818767,12.818767,
12.819838,12.819838,
12.822499,12.822499,
12.825962,12.825962,
12.826406,12.826406,
12.837624,12.837624,
12.840235,12.840235,
12.841454,12.841454,
12.847439,12.847439,
12.851443,12.851443,
12.867483,12.867483,
12.869219,12.869219,
12.869557,12.869557,
12.875165,12.875165,
12.87616,12.87616,
12.876282,12.876282,
12.877033,12.877033,
12.887057,12.887057,
12.911552,12.911552,
12.92928,12.92928,
12.929749,12.929749,
12.93702,12.93702,
12.942957,12.942957,
12.944063,12.944063,
12.948809,12.948809,
12.95888,12.95888,
12.959296,12.959296,
12.977539,12.977539,
12.978941,12.978941,
12.991735,12.991735,
12.999908,12.999908,
13.001591,13.001591,
13.006378,13.006378,
13.026703,13.026703,
13.033331,13.033331,
13.039745,13.039745,
13.047376,13.047376,
13.050987,13.050987,
13.053113,13.053113,
13.056387,13.056387,
13.061918,13.061918,
13.062362,13.062362,
13.065478,13.065478,
13.074252,13.074252,
13.082555,13.082555,
13.09158,13.09158,
13.102133,13.102133,
13.113562,13.113562,
13.120657,13.120657,
13.122584,13.122584,
13.128115,13.128115,
13.128879,13.128879,
13.129202,13.129202,
13.131632,13.131632,
13.141188,13.141188,
13.145988,13.145988,
13.146636,13.146636,
13.147986,13.147986,
13.153719,13.153719,
13.15794,13.15794,
13.163383,13.163383,
13.181341,13.181341,
13.185573,13.185573,
13.19036,13.19036,
13.191351,13.191351,
13.202441,13.202441,
13.208214,13.208214,
13.209288,13.209288,
13.21224,13.21224,
13.213112,13.213112,
13.214707,13.214707,
13.219822,13.219822,
13.226889,13.226889,
13.236604,13.236604,
13.237619,13.237619,
13.238878,13.238878,
13.247397,13.247397,
13.262968,13.262968,
13.263755,13.263755,
13.273335,13.273335,
13.273789,13.273789,
13.277302,13.277302,
13.278066,13.278066,
13.288713,13.288713,
13.296253,13.296253,
13.296672,13.296672,
13.296881,13.296881,
13.300634,13.300634,
13.301435,13.301435,
13.311882,13.311882,
13.312019,13.312019,
13.314552,13.314552,
13.326991,13.326991,
13.344172,13.344172,
13.34766,13.34766,
13.350095,13.350095,
13.350158,13.350158,
13.351006,13.351006,
13.356629,13.356629,
13.357277,13.357277,
13.360179,13.360179,
13.362212,13.362212,
13.365359,13.365359,
13.366059,13.366059,
13.371326,13.371326,
13.371729,13.371729,
13.376016,13.376016,
13.378534,13.378534,
13.388341,13.388341,
13.388833,13.388833,
13.389211,13.389211,
13.410833,13.410833,
13.411833,13.411833,
13.415806,13.415806,
13.42419,13.42419,
13.43859,13.43859,
13.441815,13.441815,
13.445128,13.445128,
13.44598,13.44598,
13.451376,13.451376,
13.455451,13.455451,
13.455919,13.455919,
13.45614,13.45614,
13.476354,13.476354,
13.480081,13.480081,
13.48551,13.48551,
13.491843,13.491843,
13.496657,13.496657,
13.498528,13.498528,
13.501142,13.501142,
13.503283,13.503283,
13.506307,13.506307,
13.515876,13.515876,
13.525218,13.525218,
13.531511,13.531511,
13.537205,13.537205,
13.539045,13.539045,
13.547174,13.547174,
13.547657,13.547657,
13.547765,13.547765,
13.562657,13.562657,
13.569499,13.569499,
13.571747,13.571747,
13.572558,13.572558,
13.577036,13.577036,
13.579365,13.579365,
13.580029,13.580029,
13.584208,13.584208,
13.585707,13.585707,
13.589597,13.589597,
13.607275,13.607275,
13.607407,13.607407,
13.60769,13.60769,
13.61563,13.61563,
13.628138,13.628138,
13.637469,13.637469,
13.640565,13.640565,
13.645604,13.645604,
13.647364,13.647364,
13.648832,13.648832,
13.656935,13.656935,
13.661758,13.661758,
13.665891,13.665891,
13.666547,13.666547,
13.669713,13.669713,
13.673002,13.673002,
13.687013,13.687013,
13.690539,13.690539,
13.691059,13.691059,
13.691724,13.691724,
13.695375,13.695375,
13.703852,13.703852,
13.708716,13.708716,
13.709338,13.709338,
13.709883,13.709883,
13.714343,13.714343,
13.725859,13.725859,
13.728362,13.728362,
13.735562,13.735562,
13.751228,13.751228,
13.754266,13.754266,
13.7582,13.7582,
13.758829,13.758829,
13.767291,13.767291,
13.770185,13.770185,
13.781491,13.781491,
13.784042,13.784042,
13.789642,13.789642,
13.801146,13.801146,
13.804559,13.804559,
13.807628,13.807628,
13.808412,13.808412,
13.809855,13.809855,
13.814589,13.814589,
13.814848,13.814848,
13.82087,13.82087,
13.827216,13.827216,
13.827537,13.827537,
13.828357,13.828357,
13.830729,13.830729,
13.831556,13.831556,
13.833383,13.833383,
13.833538,13.833538,
13.840429,13.840429,
13.840517,13.840517,
13.848062,13.848062,
13.851834,13.851834,
13.853348,13.853348,
13.858623,13.858623,
13.86163,13.86163,
13.864514,13.864514,
13.879353,13.879353,
13.888232,13.888232,
13.891084,13.891084,
13.892957,13.892957,
13.893014,13.893014,
13.897005,13.897005,
13.899366,13.899366,
13.899963,13.899963,
13.903023,13.903023,
13.904348,13.904348,
13.910001,13.910001,
13.912075,13.912075,
13.912124,13.912124,
13.912397,13.912397,
13.922748,13.922748,
13.92415,13.92415,
13.929927,13.929927,
13.933866,13.933866,
13.934194,13.934194,
13.937344,13.937344,
13.940166,13.940166,
13.94234,13.94234,
13.946566,13.946566,
13.953475,13.953475,
13.953818,13.953818,
13.955705,13.955705,
13.961166,13.961166,
13.96598,13.96598,
13.966754,13.966754,
13.977226,13.977226,
13.978915,13.978915,
13.981731,13.981731,
13.985292,13.985292,
13.991213,13.991213,
13.992569,13.992569,
13.997577,13.997577,
14.001853,14.001853,
14.003305,14.003305,
14.00705,14.00705,
14.020687,14.020687,
14.023106,14.023106,
14.024257,14.024257,
14.027872,14.027872,
14.04273,14.04273,
14.048411,14.048411,
14.050247,14.050247,
14.050265,14.050265,
14.050283,14.050283,
14.072341,14.072341,
14.0816,14.0816,
14.085826,14.085826,
14.088453,14.088453,
14.088666,14.088666,
14.093843,14.093843,
14.098584,14.098584,
14.099621,14.099621,
14.100677,14.100677,
14.106116,14.106116,
14.107181,14.107181,
14.10765,14.10765,
14.107791,14.107791,
14.116993,14.116993,
14.124493,14.124493,
14.126675,14.126675,
14.12716,14.12716,
14.136175,14.136175,
14.139669,14.139669,
14.145553,14.145553,
14.152056,14.152056,
14.156852,14.156852,
14.162471,14.162471,
14.187813,14.187813,
14.194313,14.194313,
14.211323,14.211323,
14.212471,14.212471,
14.214569,14.214569,
14.216557,14.216557,
14.221876,14.221876,
14.222829,14.222829,
14.225607,14.225607,
14.234867,14.234867,
14.241067,14.241067,
14.242842,14.242842,
14.24524,14.24524,
14.249513,14.249513,
14.250936,14.250936,
14.251626,14.251626,
14.253794,14.253794,
14.255715,14.255715,
14.25675,14.25675,
14.264685,14.264685,
14.268294,14.268294,
14.27496,14.27496,
14.275564,14.275564,
14.284245,14.284245,
14.286835,14.286835,
14.289058,14.289058,
14.300099,14.300099,
14.305599,14.305599,
14.307021,14.307021,
14.309905,14.309905,
14.312869,14.312869,
14.315123,14.315123,
14.316327,14.316327,
14.31724,14.31724,
14.318579,14.318579,
14.318688,14.318688,
14.318951,14.318951,
14.323513,14.323513,
14.332434,14.332434,
14.333798,14.333798,
14.347652,14.347652,
14.349263,14.349263,
14.359507,14.359507,
14.360633,14.360633,
14.36264,14.36264,
14.362656,14.362656,
14.373137,14.373137,
14.377931,14.377931,
14.381399,14.381399,
14.382266,14.382266,
14.388656,14.388656,
14.388764,14.388764,
14.39378,14.39378,
14.395642,14.395642,
14.396723,14.396723,
14.407164,14.407164,
14.40785,14.40785,
14.4139,14.4139,
14.423768,14.423768,
14.442173,14.442173,
14.4439,14.4439,
14.46507,14.46507,
14.467662,14.467662,
14.471674,14.471674,
14.487511,14.487511,
14.491234,14.491234,
14.498391,14.498391,
14.498837,14.498837,
14.499652,14.499652,
14.502209,14.502209,
14.515512,14.515512,
14.525883,14.525883,
14.535371,14.535371,
14.536035,14.536035,
14.553521,14.553521,
14.556264,14.556264,
14.556403,14.556403,
14.558858,14.558858,
14.572492,14.572492,
14.604116,14.604116,
14.604342,14.604342,
14.605191,14.605191,
