PCE,below18,above18
14.606689,14.606689,
14.610135,14.610135,
14.610176,14.610176,
14.614167,14.614167,
14.626374,14.626374,
14.630196,14.630196,
14.630215,14.630215,
14.641105,14.641105,
14.644896,14.644896,
14.650571,14.650571,
14.659038,14.659038,
14.659315,14.659315,
14.662774,14.662774,
14.664577,14.664577,
14.665847,14.665847,
14.666048,14.666048,
14.669461,14.669461,
14.670522,14.670522,
14.673095,14.673095,
14.67347,14.67347,
14.675179,14.675179,
14.679017,14.679017,
14.691332,14.691332,
14.697412,14.697412,
14.701814,14.701814,
14.702115,14.702115,
14.708144,14.708144,
14.708463,14.708463,
14.720527,14.720527,
14.724127,14.724127,
14.732735,14.732735,
14.733549,14.733549,
14.734256,14.734256,
14.735175,14.735175,
14.738933,14.738933,
14.740183,14.740183,
14.741715,14.741715,
14.747283,14.747283,
14.749585,14.749585,
14.75266,14.75266,
14.755266,14.755266,
14.759749,14.759749,
14.773675,14.773675,
14.775076,14.775076,
14.778413,14.778413,
14.786426,14.786426,
14.788369,14.788369,
14.790141,14.790141,
14.798804,14.798804,
14.799058,14.799058,
14.825253,14.825253,
14.828364,14.828364,
14.839506,14.839506,
14.842576,14.842576,
14.848311,14.848311,
14.851502,14.851502,
14.868254,14.868254,
14.871923,14.871923,
14.873606,14.873606,
14.874387,14.874387,
14.88319,14.88319,
14.883581,14.883581,
14.89047,14.89047,
14.891688,14.891688,
14.905081,14.905081,
14.9075,14.9075,
14.912552,14.912552,
14.913111,14.913111,
14.918032,14.918032,
14.921117,14.921117,
14.921878,14.921878,
14.928267,14.928267,
14.942774,14.942774,
14.949582,14.949582,
14.954424,14.954424,
14.958781,14.958781,
14.959018,14.959018,
14.968303,14.968303,
14.975046,14.975046,
14.977792,14.977792,
14.981072,14.981072,
14.981819,14.981819,
14.983822,14.983822,
14.985235,14.985235,
14.991397,14.991397,
14.993752,14.993752,
14.997484,14.997484,
15.00349,15.00349,
15.020859,15.020859,
15.031129,15.031129,
15.036117,15.036117,
15.055086,15.055086,
15.055712,15.055712,
15.060611,15.060611,
15.060784,15.060784,
15.064621,15.064621,
15.071757,15.071757,
15.07498,15.07498,
15.081376,15.081376,
15.097459,15.097459,
15.097597,15.097597,
15.101175,15.101175,
15.120672,15.120672,
15.126658,15.126658,
15.147459,15.147459,
15.150899,15.150899,
15.155738,15.155738,
15.169034,15.169034,
15.188976,15.188976,
15.202062,15.202062,
15.203766,15.203766,
15.211196,15.211196,
15.212048,15.212048,
15.228172,15.228172,
15.228717,15.228717,
15.23496,15.23496,
15.23615,15.23615,
15.242087,15.242087,
15.244004,15.244004,
15.249313,15.249313,
15.255909,15.255909,
15.265819,15.265819,
15.279772,15.279772,
15.280774,15.280774,
15.281833,15.281833,
15.286355,15.286355,
15.286879,15.286879,
15.287181,15.287181,
15.287234,15.287234,
15.29629,15.29629,
15.304483,15.304483,
15.307702,15.307702,
15.312692,15.312692,
15.317931,15.317931,
15.320395,15.320395,
15.32628,15.32628,
15.336154,15.336154,
15.337151,15.337151,
15.343678,15.343678,
15.354813,15.354813,
15.357893,15.357893,
15.36362,15.36362,
15.364746,15.364746,
15.366486,15.366486,
15.373927,15.373927,
15.376399,15.376399,
15.38388,15.38388,
15.384765,15.384765,
15.398093,15.398093,
15.403633,15.403633,
15.419442,15.419442,
15.420769,15.420769,
15.423845,15.423845,
15.445965,15.445965,
15.457959,15.457959,
15.463856,15.463856,
15.466695,15.466695,
15.473407,15.473407,
15.477714,15.477714,
15.485898,15.485898,
15.489602,15.489602,
15.493783,15.493783,
15.496639,15.496639,
15.509582,15.509582,
15.515165,15.515165,
15.521281,15.521281,
15.525286,15.525286,
15.525606,15.525606,
15.532417,15.532417,
15.538963,15.538963,
15.541108,15.541108,
15.541484,15.541484,
15.545149,15.545149,
15.549923,15.549923,
15.557278,15.557278,
15.568503,15.568503,
15.572695,15.572695,
15.573501,15.573501,
15.573944,15.573944,
15.575177,15.575177,
15.584109,15.584109,
15.593126,15.593126,
15.595436,15.595436,
15.598286,15.598286,
15.600737,15.600737,
15.606411,15.606411,
15.612405,15.612405,
15.618011,15.618011,
15.625546,15.625546,
15.626684,15.626684,
15.62912,15.62912,
15.631954,15.631954,
15.646632,15.646632,
15.668125,15.668125,
15.695817,15.695817,
15.703185,15.703185,
15.703503,15.703503,
15.70632,15.70632,
15.722306,15.722306,
15.728446,15.728446,
15.729698,15.729698,
15.732425,15.732425,
15.734009,15.734009,
15.739047,15.739047,
15.745001,15.745001,
15.745726,15.745726,
15.748151,15.748151,
15.753189,15.753189,
15.753652,15.753652,
15.755193,15.755193,
15.77877,15.77877,
15.781372,15.781372,
15.783769,15.783769,
15.793901,15.793901,
15.798657,15.798657,
15.803097,15.803097,
15.805367,15.805367,
15.808988,15.808988,
15.815217,15.815217,
15.823871,15.823871,
15.846296,15.846296,
15.850813,15.850813,
15.856552,15.856552,
15.865397,15.865397,
15.869211,15.869211,
15.898653,15.898653,
15.899153,15.899153,
15.906533,15.906533,
15.906975,15.906975,
15.907243,15.907243,
15.908537,15.908537,
15.913165,15.913165,
15.924236,15.924236,
15.928158,15.928158,
15.939219,15.939219,
15.939569,15.939569,
15.948342,15.948342,
15.950053,15.950053,
15.951391,15.951391,
15.953731,15.953731,
15.953941,15.953941,
15.954449,15.954449,
15.956755,15.956755,
15.961925,15.961925,
15.962349,15.962349,
15.963693,15.963693,
15.967297,15.967297,
15.968782,15.968782,
15.970579,15.970579,
15.970745,15.970745,
15.989025,15.989025,
15.993344,15.993344,
16.000458,16.000458,
16.002149,16.002149,
16.009036,16.009036,
16.035258,16.035258,
16.037868,16.037868,
16.038668,16.038668,
16.047533,16.047533,
16.050174,16.050174,
16.061059,16.061059,
16.066793,16.066793,
16.075375,16.075375,
16.078778,16.078778,
16.079202,16.079202,
16.080842,16.080842,
16.089127,16.089127,
16.089381,16.089381,
16.098018,16.098018,
16.102287,16.102287,
16.119232,16.119232,
16.11929,16.11929,
16.119913,16.119913,
16.120557,16.120557,
16.124477,16.124477,
16.125706,16.125706,
16.126205,16.126205,
16.129549,16.129549,
16.135828,16.135828,
16.136969,16.136969,
16.157338,16.157338,
16.161063,16.161063,
16.16303,16.16303,
16.165049,16.165049,
16.171673,16.171673,
16.176491,16.176491,
16.182152,16.182152,
16.185578,16.185578,
16.185753,16.185753,
16.191833,16.191833,
16.19345,16.19345,
16.212814,16.212814,
16.220672,16.220672,
16.224966,16.224966,
16.227943,16.227943,
16.22845,16.22845,
16.231527,16.231527,
16.234545,16.234545,
16.234752,16.234752,
16.235336,16.235336,
16.250021,16.250021,
16.253393,16.253393,
16.255559,16.255559,
16.259505,16.259505,
16.259763,16.259763,
16.260162,16.260162,
16.262728,16.262728,
16.265556,16.265556,
16.270018,16.270018,
16.270645,16.270645,
16.27186,16.27186,
16.277255,16.277255,
16.289442,16.289442,
16.291832,16.291832,
16.2944,16.2944,
16.308931,16.308931,
16.310731,16.310731,
16.316613,16.316613,
16.325054,16.325054,
16.32977,16.32977,
16.334346,16.334346,
16.337402,16.337402,
16.345198,16.345198,
16.34632,16.34632,
16.357644,16.357644,
16.35967,16.35967,
16.364595,16.364595,
16.382667,16.382667,
16.382836,16.382836,
16.383164,16.383164,
16.387444,16.387444,
16.392301,16.392301,
16.392335,16.392335,
16.394498,16.394498,
16.40184,16.40184,
16.404275,16.404275,
16.407181,16.407181,
16.410931,16.410931,
16.418711,16.418711,
16.424684,16.424684,
16.428913,16.428913,
16.432704,16.432704,
16.435525,16.435525,
16.461583,16.461583,
16.464314,16.464314,
16.465386,16.465386,
16.465397,16.465397,
16.469366,16.469366,
16.471338,16.471338,
16.486536,16.486536,
16.497505,16.497505,
16.506932,16.506932,
16.512111,16.512111,
16.514506,16.514506,
16.514768,16.514768,
16.519864,16.519864,
16.522321,16.522321,
16.528471,16.528471,
16.535039,16.535039,
16.539102,16.539102,
16.54155,16.54155,
16.541699,16.541699,
16.549894,16.549894,
16.551413,16.551413,
16.55795,16.55795,
16.560384,16.560384,
16.562967,16.562967,
16.565176,16.565176,
16.578656,16.578656,
16.579732,16.579732,
16.580839,16.580839,
16.581125,16.581125,
16.58172,16.58172,
16.58411,16.58411,
16.600203,16.600203,
16.600828,16.600828,
16.6031,16.6031,
16.605754,16.605754,
16.620084,16.620084,
16.623732,16.623732,
16.626681,16.626681,
16.627484,16.627484,
16.638128,16.638128,
16.64265,16.64265,
16.648094,16.648094,
16.657954,16.657954,
16.660499,16.660499,
16.677007,16.677007,
16.682021,16.682021,
16.685894,16.685894,
16.687345,16.687345,
16.68841,16.68841,
16.694037,16.694037,
16.696069,16.696069,
16.699454,16.699454,
16.703081,16.703081,
16.703323,16.703323,
16.707049,16.707049,
16.708705,16.708705,
16.725134,16.725134,
16.729201,16.729201,
16.730683,16.730683,
16.737798,16.737798,
16.75773,16.75773,
16.760013,16.760013,
16.769664,16.769664,
16.781099,16.781099,
16.781101,16.781101,
16.783157,16.783157,
16.802749,16.802749,
16.802943,16.802943,
16.805171,16.805171,
16.808382,16.808382,
16.808786,16.808786,
16.814442,16.814442,
16.828595,16.828595,
16.830504,16.830504,
16.83257,16.83257,
16.836458,16.836458,
16.837146,16.837146,
16.838053,16.838053,
16.838844,16.838844,
16.838874,16.838874,
16.848795,16.848795,
16.852139,16.852139,
16.85216,16.85216,
16.86052,16.86052,
16.862885,16.862885,
16.86454,16.86454,
16.874571,16.874571,
16.881604,16.881604,
16.887123,16.887123,
16.890482,16.890482,
16.890881,16.890881,
16.893951,16.893951,
16.899249,16.899249,
16.909965,16.909965,
16.914074,16.914074,
16.916714,16.916714,
16.920873,16.920873,
16.927575,16.927575,
16.927674,16.927674,
16.928879,16.928879,
16.928985,16.928985,
16.934809,16.934809,
16.951978,16.951978,
16.957207,16.957207,
16.959024,16.959024,
16.961042,16.961042,
16.96167,16.96167,
16.972339,16.972339,
16.974435,16.974435,
16.975951,16.975951,
16.977236,16.977236,
16.98096,16.98096,
16.982005,16.982005,
16.986443,16.986443,
16.991717,16.991717,
17.005645,17.005645,
17.034083,17.034083,
17.051754,17.051754,
17.053427,17.053427,
17.056069,17.056069,
17.06057,17.06057,
17.062382,17.062382,
17.064376,17.064376,
17.068636,17.068636,
17.068739,17.068739,
17.087931,17.087931,
17.092049,17.092049,
17.097007,17.097007,
17.10422,17.10422,
17.105245,17.105245,
17.109648,17.109648,
17.114767,17.114767,
17.116092,17.116092,
17.121138,17.121138,
17.145275,17.145275,
17.146528,17.146528,
17.14666,17.14666,
17.154061,17.154061,
17.154844,17.154844,
17.16241,17.16241,
17.164769,17.164769,
17.166997,17.166997,
17.167057,17.167057,
17.170156,17.170156,
17.173799,17.173799,
17.175329,17.175329,
17.176192,17.176192,
17.178757,17.178757,
17.184062,17.184062,
17.18992,17.18992,
17.190764,17.190764,
17.194939,17.194939,
17.201011,17.201011,
17.205654,17.205654,
17.207622,17.207622,
17.212176,17.212176,
17.213718,17.213718,
17.215575,17.215575,
17.237063,17.237063,
17.237837,17.237837,
17.239872,17.239872,
17.240456,17.240456,
17.243515,17.243515,
17.244474,17.244474,
17.2564,17.2564,
17.262029,17.262029,
17.2626,17.2626,
17.268127,17.268127,
17.268387,17.268387,
17.271441,17.271441,
17.272214,17.272214,
17.286591,17.286591,
17.291002,17.291002,
17.294629,17.294629,
17.296028,17.296028,
17.299612,17.299612,
17.302464,17.302464,
17.317965,17.317965,
17.331509,17.331509,
17.335963,17.335963,
17.33694,17.33694,
17.340157,17.340157,
17.340254,17.340254,
17.34035,17.34035,
17.340676,17.340676,
17.343497,17.343497,
17.366743,17.366743,
17.367347,17.367347,
17.372122,17.372122,
17.37975,17.37975,
17.380893,17.380893,
17.385553,17.385553,
17.386244,17.386244,
17.392436,17.392436,
17.398228,17.398228,
17.403535,17.403535,
17.403917,17.403917,
17.420754,17.420754,
17.424921,17.424921,
17.428212,17.428212,
17.432198,17.432198,
17.432327,17.432327,
17.446377,17.446377,
17.472962,17.472962,
17.473633,17.473633,
17.477956,17.477956,
17.483876,17.483876,
17.486567,17.486567,
17.487781,17.487781,
17.494146,17.494146,
17.509181,17.509181,
17.520846,17.520846,
17.530382,17.530382,
17.530428,17.530428,
17.540752,17.540752,
17.543219,17.543219,
17.548931,17.548931,
17.570312,17.570312,
17.582475,17.582475,
17.587893,17.587893,
17.589564,17.589564,
17.589823,17.589823,
17.59531,17.59531,
17.59884,17.59884,
17.599749,17.599749,
17.602986,17.602986,
17.62232,17.62232,
17.626934,17.626934,
17.630599,17.630599,
17.633578,17.633578,
17.634657,17.634657,
17.640736,17.640736,
17.642323,17.642323,
17.642644,17.642644,
17.645317,17.645317,
17.652273,17.652273,
17.654606,17.654606,
17.660461,17.660461,
17.669792,17.669792,
17.671226,17.671226,
17.673156,17.673156,
17.683219,17.683219,
17.683758,17.683758,
17.68631,17.68631,
17.686761,17.686761,
17.690523,17.690523,
17.70348,17.70348,
17.706943,17.706943,
17.713421,17.713421,
17.716981,17.716981,
17.717724,17.717724,
17.721132,17.721132,
17.721439,17.721439,
17.747534,17.747534,
17.750104,17.750104,
17.75256,17.75256,
17.769414,17.769414,
17.770619,17.770619,
17.77315,17.77315,
17.77522,17.77522,
17.784618,17.784618,
17.793274,17.793274,
17.794341,17.794341,
17.803955,17.803955,
17.808175,17.808175,
17.813328,17.813328,
17.814553,17.814553,
17.816656,17.816656,
17.823887,17.823887,
17.827285,17.827285,
17.835695,17.835695,
17.840774,17.840774,
17.853031,17.853031,
17.854628,17.854628,
17.856239,17.856239,
17.85754,17.85754,
17.870012,17.870012,
17.870046,17.870046,
17.889255,17.889255,
17.891205,17.891205,
17.895808,17.895808,
17.89604,17.89604,
17.897406,17.897406,
17.900498,17.900498,
17.900576,17.900576,
17.902206,17.902206,
17.907834,17.907834,
17.910742,17.910742,
17.920571,17.920571,
17.921432,17.921432,
17.928388,17.928388,
17.931616,17.931616,
17.934495,17.934495,
17.935959,17.935959,
17.938132,17.938132,
17.938574,17.938574,
17.940423,17.940423,
17.948191,17.948191,
17.949397,17.949397,
17.953037,17.953037,
17.953546,17.953546,
17.959909,17.959909,
17.971429,17.971429,
17.974914,17.974914,
17.978416,17.978416,
17.984598,17.984598,
17.990795,17.990795,
17.992805,17.992805,
18.002291,,
18.010514,,
18.014423,,
18.019013,,
18.030584,,
18.031133,,
18.033451,,
18.064266,,
18.078398,,
18.094233,,
18.097611,,
18.114066,,
18.118823,,
18.122774,,
18.122863,,
18.134146,,
18.149317,,
18.149528,,
18.150856,,
18.156743,,
18.158069,,
18.173986,,
18.174196,,
18.175487,,
18.177247,,
18.185185,,
18.188956,,
18.191503,,
18.19215,,
18.193125,,
18.202089,,
18.209652,,
18.209992,,
18.222312,,
18.223462,,
18.234699,,
18.235075,,
18.237107,,
18.253191,,
18.260738,,
18.270759,,
18.275574,,
18.281643,,
18.286574,,
18.293113,,
18.293427,,
18.300771,,
18.302001,,
18.308021,,
18.33307,,
18.333621,,
18.342115,,
18.343403,,
18.349104,,
18.352808,,
18.353062,,
18.355316,,
18.364351,,
18.37586,,
18.380836,,
18.383857,,
18.39871,,
18.413405,,
18.413465,,
18.41436,,
18.416737,,
18.417896,,
18.425935,,
18.427639,,
18.428097,,
18.433793,,
18.439294,,
18.442523,,
18.444718,,
18.445661,,
18.449679,,
18.450753,,
18.452476,,
18.454133,,
18.462402,,
18.484037,,
18.484994,,
18.487021,,
18.493161,,
18.500901,,
18.500959,,
18.511727,,
18.521284,,
18.528015,,
18.534053,,
18.546898,,
18.554877,,
18.562685,,
18.577499,,
18.590222,,
18.604331,,
18.620697,,
18.62194,,
18.628397,,
18.633016,,
18.63444,,
18.636522,,
18.637716,,
18.640405,,
18.644945,,
18.652444,,
18.656765,,
18.660371,,
18.677812,,
18.683712,,
18.692102,,
18.696429,,
18.697351,,
18.707074,,
18.712242,,
18.717422,,
18.723351,,
18.725035,,
18.725659,,
18.738316,,
18.746871,,
18.747618,,
18.748983,,
18.75969,,
18.76077,,
18.76214,,
18.780586,,
18.800269,,
18.820949,,
18.825646,,
18.837186,,
18.847873,,
18.848157,,
18.850259,,
18.854122,,
18.856732,,
18.862604,,
18.869659,,
18.871038,,
18.878566,,
18.879,,
18.883564,,
18.888645,,
18.892328,,
18.892349,,
18.895304,,
18.905232,,
18.91389,,
18.92489,,
18.944911,,
18.945104,,
18.945691,,
18.946922,,
18.950417,,
18.953375,,
18.956232,,
18.966601,,
18.989014,,
19.010289,,
19.034421,,
19.034779,,
19.035558,,
19.050443,,
19.092854,,
19.094582,,
19.095235,,
19.097236,,
19.105237,,
19.11705,,
19.126546,,
19.129047,,
19.135916,,
19.136788,,
19.139523,,
19.14318,,
19.14516,,
19.146159,,
19.164609,,
19.175129,,
19.17724,,
19.185968,,
19.206179,,
19.246154,,
19.25234,,
19.259473,,
19.284257,,
19.291442,,
19.307744,,
19.312468,,
19.324638,,
19.335063,,
19.339545,,
19.349511,,
19.351754,,
19.360603,,
19.366508,,
19.367336,,
19.377469,,
19.415564,,
19.439765,,
19.442206,,
19.44385,,
19.446381,,
19.460719,,
19.480121,,
19.484628,,
19.487645,,
19.499235,,
19.517952,,
19.543303,,
19.562767,,
19.589537,,
19.593486,,
19.610816,,
19.636997,,
19.654227,,
19.670105,,
19.683649,,
19.709056,,
19.721118,,
19.781096,,
19.786845,,
19.846662,,
19.922637,,
19.927259,,
20.069705,,
20.076578,,
20.126982,,
20.198438,,
20.236201,,
