,acc_core,acc_core_count
0,103,1814
1,59,524
2,5,95
3,135,43
4,64,37
5,186,32
6,127,29
7,221,28
8,75,22
9,104,22
10,95,20
11,172,15
12,55,13
13,3,12
14,150,11
15,129,8
16,123,7
17,44,7
18,122,7
19,196,7
20,96,5
21,70,5
22,62,5
23,191,5
24,161,5
25,28,5
26,228,5
27,81,4
28,41,4
29,90,4
30,169,4
31,130,4
32,68,4
33,57,4
34,162,4
35,153,4
36,88,4
37,227,4
38,209,4
39,30,4
40,120,4
41,49,4
42,53,3
43,168,3
44,125,3
45,71,3
46,167,3
47,87,3
48,54,3
49,13,3
50,171,3
51,99,3
52,94,3
53,232,3
54,182,3
55,83,3
56,69,3
57,152,3
58,40,3
59,20,3
60,139,3
61,148,3
62,136,3
63,109,3
64,164,3
65,137,3
66,118,3
67,225,3
68,204,3
69,207,3
70,60,3
71,26,3
72,14,2
73,91,2
74,202,2
75,36,2
76,203,2
77,212,2
78,100,2
79,72,2
80,78,2
81,51,2
82,224,2
83,97,2
84,170,2
85,106,2
86,8,2
87,10,2
88,32,2
89,7,2
90,174,2
91,46,2
92,52,2
93,154,2
94,80,2
95,27,2
96,4,2
97,140,2
98,116,2
99,138,2
100,199,2
101,92,2
102,2,2
103,24,2
104,133,2
105,89,2
106,134,2
107,178,2
108,12,2
109,66,2
110,193,2
111,101,2
112,61,2
113,210,2
114,155,2
115,156,2
116,231,2
117,98,2
118,34,2
119,112,2
120,143,2
121,183,2
122,126,2
123,146,2
124,31,2
125,38,2
126,77,2
127,230,2
128,181,2
129,160,2
130,73,2
131,107,2
132,18,1
133,19,1
134,113,1
135,142,1
136,213,1
137,93,1
138,159,1
139,180,1
140,132,1
141,45,1
142,108,1
143,105,1
144,185,1
145,121,1
146,128,1
147,47,1
148,21,1
149,149,1
150,63,1
151,198,1
152,214,1
153,1,1
154,201,1
155,222,1
156,6,1
157,86,1
158,124,1
159,11,1
160,23,1
161,102,1
162,220,1
163,33,1
164,195,1
165,144,1
166,76,1
167,197,1
168,200,1
169,9,1
170,233,1
171,165,1
172,50,1
173,16,1
174,226,1
175,22,1
176,215,1
177,74,1
178,15,1
179,29,1
180,216,1
181,25,1
182,119,1
183,158,1
184,58,1
185,163,1
186,131,1
187,48,1
188,173,1
189,218,1
