,acc_term,acc_term_count
0,62,668
1,90,576
2,55,302
3,76,291
4,0,219
5,52,160
6,18,160
7,12,133
8,16,118
9,293,26
10,69,19
11,111,14
12,88,10
13,125,10
14,126,9
15,179,9
16,235,8
17,103,8
18,204,8
19,142,7
20,17,7
21,174,5
22,273,5
23,48,4
24,185,4
25,131,4
26,81,4
27,177,3
28,43,3
29,110,3
30,193,3
31,102,3
32,292,3
33,280,3
34,237,3
35,152,3
36,196,3
37,171,3
38,199,3
39,260,3
40,285,3
41,39,3
42,41,3
43,30,3
44,190,3
45,281,3
46,173,3
47,188,3
48,246,3
49,239,3
50,184,3
51,130,3
52,215,3
53,231,3
54,56,3
55,2,3
56,133,3
57,7,3
58,256,3
59,186,2
60,40,2
61,140,2
62,182,2
63,99,2
64,192,2
65,104,2
66,116,2
67,254,2
68,89,2
69,91,2
70,82,2
71,172,2
72,210,2
73,253,2
74,166,2
75,63,2
76,136,2
77,24,2
78,87,2
79,156,2
80,147,2
81,20,2
82,153,2
83,59,2
84,154,2
85,209,2
86,258,2
87,26,2
88,270,2
89,79,2
90,145,2
91,38,2
92,228,2
93,49,2
94,36,2
95,191,2
96,211,2
97,224,2
98,163,2
99,132,2
100,98,2
101,214,2
102,64,2
103,220,2
104,112,2
105,168,2
106,267,2
107,197,2
108,141,2
109,42,2
110,238,2
111,8,2
112,113,2
113,207,2
114,28,2
115,47,2
116,288,2
117,217,2
118,105,2
119,289,2
120,155,2
121,31,2
122,178,2
123,294,1
124,148,1
125,223,1
126,34,1
127,143,1
128,243,1
129,5,1
130,115,1
131,51,1
132,124,1
133,83,1
134,255,1
135,216,1
136,266,1
137,213,1
138,53,1
139,54,1
140,227,1
141,123,1
142,13,1
143,194,1
144,121,1
145,284,1
146,232,1
147,262,1
148,230,1
149,149,1
150,77,1
151,150,1
152,283,1
153,176,1
154,128,1
155,203,1
156,257,1
157,164,1
158,181,1
159,73,1
160,37,1
161,200,1
162,201,1
163,19,1
164,205,1
165,268,1
166,244,1
167,251,1
168,195,1
169,33,1
170,212,1
171,234,1
172,221,1
173,252,1
174,129,1
175,162,1
176,159,1
177,50,1
178,269,1
179,226,1
180,139,1
181,117,1
182,206,1
183,106,1
184,32,1
185,137,1
186,72,1
187,84,1
188,151,1
189,278,1
190,122,1
191,23,1
192,249,1
193,97,1
194,263,1
195,85,1
196,236,1
197,100,1
198,29,1
199,202,1
200,108,1
201,158,1
202,170,1
203,68,1
204,135,1
205,259,1
206,57,1
207,21,1
208,242,1
209,208,1
210,118,1
211,1,1
212,247,1
213,229,1
214,291,1
215,71,1
216,245,1
217,272,1
218,290,1
219,58,1
220,198,1
221,180,1
222,175,1
223,165,1
224,282,1
225,271,1
226,218,1
