,SMILES,new name,old name,homo,lumo,bandgap,acc_term_count
0,C12=CC(C#N)=C(C#N)C=C1C(=O)C(C2=C(C#N)C#N)=C,0atl,10atl,-8.108638997,-4.389141986,3.719497011,183
1,C1=c2c(nc3C(=O)C=CC(=O)c3n2)=C(S1),0ac,25a,-6.908970664,-3.337449165,3.571521499,3
2,C1=CC=C(C2C1N=C(C(=N2)F)F),1ac,25u,-6.590298134,-2.097235869,4.493062265,5
3,C12=CSC=C1C(=O)C(C2=C(C#N)C#N)=C,3atl,15atl,-7.356461891,-3.596746453,3.759715438,11
4,C1=NN=C(C2C1=NSN=2),2ac,6a,-6.865432448,-3.393014813,3.472417635,6
5,C1=C([N+](=O)[O-])C(C)=C(S1),3ac,8d,-7.16881218,-2.426983433,4.741828747,4
6,C1=C(C(=O)O)C(C#N)=CC2=C1C(=C(C#N)C#N)C(C2=O)=C,6atl,11atl,-8.077291481,-4.367536146,3.709755335,8
7,C1=NOC(C=O)=C1,7atl,30utl,-7.775435587,-2.579666514,5.195769073,5
8,C1(F)=C(C(=O)O)C(F)=C(F)C(=C1F),8atl,6utl,-7.568901174,-2.346737058,5.222164116,5
9,C1C2=NSN=C2C(C3C1=NSN=3),4ac,18a,-7.280242802,-2.082949891,5.197292911,4
10,C1(F)=C(C#N)OC(C=O)=C1,10atl,31utl,-7.662317859,-3.050777223,4.611540636,2
11,C(=O)(N1C=NC=C1)N2C=CN=C2,11atl,37utl,-7.173492538,-2.060935881,5.112556657,7
12,C1=C(F)C(F)=CC2=C1C(=C(C#N)C#N)C(C2=O)=C,12atl,1atl,-7.569336557,-3.760722259,3.808614298,2
13,C1=C([N+](=O)[O-])C(CO)=CC(=C1),13atl,40utl,-7.497825037,-2.543012778,4.954812259,6
14,C1=NC=C(N1C(=O)N2C=CN=C2),14atl,36utl,-7.205656395,-2.045071643,5.160584752,2
15,C1(=O)C2=C(F)SC=C2/C(=[N+](\[N+](=O)[O-])/C(=O)[O-])/C1=C,15atl,50utl,-7.480709075,-3.347381321,4.133327754,0
16,C1=C2C(N=C(C(=N2)C#N)C#N)=C(C3C1=NSN=3),5ac,16a,-7.373496218,-4.332515094,3.040981124,10
17,C1(=O)C2=C(C=C(C(=C2F)F)F)C(=C(C#N)C#N)C1=C,17atl,21atl,-7.678372576,-3.889840282,3.788532294,3
18,C1(C(=O)C2=C(C1=C(C#N)C#N)C=CC3=C2C=CC=C3)=C,18atl,42utl,-6.919338202,-3.515139509,3.404198693,146
19,C12=CSC(Cl)=C1C(=O)C(C2=C(C#N)C#N)=C,19atl,34atl,-7.289385827,-3.687414788,3.601971039,17
20,C1=C(C)C(C)=CC2=C1C(=C(C#N)C#N)C(C2=O)=C,20atl,22atl,-7.171968701,-3.388987528,3.782981173,72
21,C1=C(C#N)c2c(S1)sc3c2C(C#N)=C(S3),6ac,49u,-6.773702869,-1.774019037,4.999683832,2
22,C1(C)(C)C(=C(C(=C(C#N)C#N)O1)C#N),22atl,19utl,-7.221248519,-3.265502263,3.955746256,4
23,O1C(=NC(=C1)C=O),23atl,34utl,-7.331046458,-1.919844849,5.411201609,7
24,C1(C(=O)C2=C(C1=C(C#N)C#N)C=CC(=C2)Cl)=C,24atl,29atl,-7.393306107,-3.67389073,3.719415377,23
25,C1(C(=O)C2=C(/C/1=C/3\C(=O)C4=C(C3=O)C=CC=C4)C=CC=C2)=C,25atl,28atl,-6.878357856,-3.152411747,3.725946109,1
26,C1=CN=C(C2C1=NSN=2),7ac,17a,-7.244949635,-2.948271936,4.296677699,5
27,c1(=C(C#N)C#N)c2c(C=CC=C2)c(s1)=C,27atl,45utl,-6.631305691,-3.128601785,3.502703906,18
28,C1(C(=O)C2=C(C1=O)C(=CC=C2F)F)=C,28atl,24atl,-7.132648249,-2.824705037,4.307943212,4
29,C1=CC=C(C2=NC=CN=C12),8ac,7a,-6.823173167,-2.133290954,4.689882213,6
30,S1C(C)(C)C(=C(C1=C(C#N)C#N)C#N),30atl,17utl,-7.123940606,-3.35149024,3.772450366,3
31,C1=C2C(=CC=C1)OC(C)=C(C2=O),31atl,25utl,-6.650489718,-1.595947733,5.054541985,6
32,C1=CC=C(c2c1nsn2),9ac,3a,-6.785594244,-2.500780709,4.284813535,4
33,C(=C(C(=O)OC)C#N),33atl,44utl,-8.196695039,-2.4601269,5.736568139,7
34,C1=CC(F)=C(c2c1nsn2),10ac,26u,-6.907174713,-2.652348124,4.254826589,2
35,C1(=O)C2=C(C=C(C(=C2)Cl)Cl)C(=O)C1=C,35atl,43utl,-7.211860591,-2.957496596,4.254363995,0
36,C1=C(C=C2C(=C1)NC(=O)C(=C2)C#N),36atl,39utl,-6.739688638,-2.620157055,4.119531583,4
37,C1(=NC=C(S1)C#N),37atl,38utl,-7.648303996,-2.262191285,5.386112711,3
38,C1(SC(=O)N(C1=O)C)=C,38atl,6atl,-7.020755034,-2.118896131,4.901858903,4
39,C1=C(F)C(F)=C(C(=C1F)F),11ac,7u,-7.019993115,-1.134769179,5.885223936,4
40,C1=NC=CC(=N1)C=C,12ac,32u,-6.974767793,-1.882157081,5.092610712,6
41,C1=C2C(=CS1)C(=O)C(C2=C([N+](=O)[O-])[N+](=O)[O-])=C,41atl,48utl,-7.576166614,-3.77389257,3.802274044,2
42,C1=C(F)C(F)=C(c2c1nn(n2)C),13ac,51u,-6.688367966,-1.760930361,4.927437605,2
43,C1=CSC2=C1C(=O)C(C2=C(C#N)C#N)=C,43atl,35atl,-7.288977656,-3.607358893,3.681618763,17
44,C1=C(F)C(F)=C(S1),14ac,6u,-6.953325222,-0.843144766,6.110180456,4
45,C1=CC(=CC2=C1C(=C(C#N)C#N)C(=C)C2=O)C(F)(F)(F),45atl,12atl,-7.727870086,-3.878166597,3.849703489,270
46,C1=CN=C(C=N1),15ac,57u,-6.898684761,-1.577199089,5.321485672,4
47,C1=C2C(=CC=C1)SC(=N2),47atl,22utl,-6.631332903,-1.226879718,5.404453185,11
48,C1=CC=C(S1),16ac,2u,-6.546705495,-0.447600073,6.099105422,3
49,C1=NC(=NC=N1),17ac,33u,-7.639297028,-1.746726018,5.89257101,4
50,C1(=O)C2=C(C=CC=C2)C(=O)N1,50atl,4utl,-7.493607272,-2.435745499,5.057861773,3
51,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)SC=C3)C(=O)C1=C,51atl,32atl,-6.890902305,-3.517370843,3.373531462,3
52,C1=C(C(=O)O)C(=NO1),18ac,46u,-8.132993187,-1.792413933,6.340579254,202
53,C1=CC=C2C(=C1)C(=O)C(C2=O)=C,53atl,27atl,-6.94916188,-2.670906288,4.278255592,2
54,C1=C(F)C=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=C,54atl,52utl,-6.997598145,-3.672639006,3.324959139,6
55,C1(C2=CC=CC=C2)(C3=CC=CC=C3)C(=C(C(=C(C#N)C#N)S1)C#N),55atl,21utl,-7.04208876,-3.315544,3.72654476,3
56,C1=CC(=C(C#N)C#N)C=C(O1),19ac,40u,-6.609454949,-2.653382156,3.956072793,8
57,C1=NN=C(C2C1=NON=2),20ac,5a,-7.303100365,-3.604175161,3.698925204,9
58,c1(C#N)c(F)c(F)c(s1)C#C,58atl,28utl,-7.124947427,-2.66780419,4.457143237,7
59,C1=C2C3=C(C=C1)C(=O)N(C)C(=O)C3=CC=C2,59atl,9utl,-6.697701471,-2.624075495,4.073625976,8
60,C1=COC=C1C(=O)C2=CC=C(S2),21ac,22u,-6.718001164,-2.009805688,4.708195476,4
61,C1=CC=CC2=C1C(=C(C#N)C#N)C(C2=C(C#N)C#N)=C,61atl,19atl,-7.421116142,-3.896371014,3.524745128,2
62,C1=CC=C(C2C1=NC(=C(N=2)C)C),22ac,8a,-6.617645576,-1.80944826,4.808197316,5
63,C1(F)=C(F)C(F)=C(F)C(=C1F),63atl,5utl,-7.3010323,-1.127830276,6.173202024,10
64,C1=C2C(N=CC=N2)=C(c3c1nsn3),23ac,24a,-6.563685399,-3.353177346,3.210508053,5
65,C1=CC=C2C(=C1)OC(=N2),24ac,45u,-6.802193189,-1.064863131,5.737330058,8
66,C1=C(C2=CC(=CC=C2S1)C#N),25ac,20u,-6.651632596,-1.570096917,5.081535679,4
67,C1=C(OC)C(OC)=C(C2C1=NON=2),26ac,13a,-6.823445281,-2.437078856,4.386366425,3
68,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)SC(=C3)Br)C(=O)C1=C,68atl,33atl,-6.919310991,-3.59315455,3.326156441,4
69,C1(=C(C(=C(C#N)C#N)SC1=O)C#N),69atl,3utl,-8.094706768,-4.757965099,3.336741669,284
70,C1=C(C(=O)O)C(=CS1),27ac,47u,-7.279263192,-1.584083569,5.695179623,3
71,C1=C2C(N=C(C(=N2)F)F)=C(C3C1=NSN=3),28ac,15a,-6.867799839,-3.504064476,3.363735363,2
72,C1=NC=C(N=N1),29ac,31u,-6.648421652,-2.29432793,4.354093722,3
73,C1=NC2=C(S1)N=C(S2),30ac,12a,-6.827962371,-1.647867056,5.180095315,3
74,C1=C2C(=O)N(C)C(=O)C2=C(S1),31ac,10a,-7.433932705,-1.914892377,5.519040328,2
75,C1(=C(C#N)C#N)C2=C(C=C(C(=C2)Cl)Cl)C(=O)C1=C,75atl,3atl,-7.468899334,-3.775579676,3.693319658,2
76,C1=CN=C(N=C1),32ac,21u,-7.005462236,-1.353194967,5.652267269,5
77,C1=C(F)C(F)=CC2=C1C=C1C(=C2)C(=O)C(C1=C(C#N)C#N)=C,77atl,53utl,-7.098987766,-3.727034565,3.371953201,5
78,C(\c1c(c(c(c(c1F)F)F)F)F)=C(/c2c(c(c(c(c2F)F)F)F)F),33ac,29u,-6.730246287,-2.474004706,4.256241581,711
79,C1=CC(SC1=O)=C,79atl,27utl,-6.750409924,-2.5009984,4.249411524,9
80,c1(=C(C#N)C#N)n(C)c(=O)c(s1)=C,80atl,20atl,-6.99827843,-3.002313747,3.995964683,4
81,C1(=C(C#N)C#N)C2=C(C=C(C=C2)F)C(=O)C1=C,81atl,13atl,-7.437932778,-3.621345545,3.816587233,16
82,C1=C2C(=O)c3c(c(sc3C(F)(F)F)C(F)(F)F)C(=O)C2=C(S1),34ac,18u,-7.61537822,-3.055892964,4.559485256,4
83,C1(=C(C#N)C#N)C2=C(C=C(C(=C2)C(=O)OC)C#N)C(=O)C1=C,83atl,46utl,-7.803109566,-4.081217953,3.721891613,3
84,C1(=C(C#N)C#N)C2=C(C=C(C(=C2)C(=O)OC)C(=O)OC)C(=O)C1=C,84atl,47utl,-7.482940409,-3.70219057,3.780749839,4
85,c1(C)nnc(c2c1non2)(C),35ac,27a,-6.891419321,-3.221338185,3.670081136,5
86,C1(=C(C#N)C#N)C2=C(C=CC(=C2)C)C(=O)C1=C,86atl,16atl,-7.356298623,-3.495737792,3.860560831,4
87,C1(=O)C2=C(C=C(C(=C2)Br)Br)C(=C(C#N)C#N)C1=C,87atl,31atl,-7.418150101,-3.786110482,3.632039619,1
88,C=C,36ac,59u,-7.506233355,0.157499497,7.663732852,219
89,C1(=C(C#N)C#N)C2=C(C=C3C(=C2)C=CC=C3)C(=O)C1=C,89atl,51utl,-6.874221725,-3.577671272,3.296550453,3
90,C1=CC(F)=C(C=C1F),37ac,5u,-6.809159304,-0.895009666,5.914149638,553
91,C1=NN=C(c2c1nsn2),38ac,28a,-6.865432448,-3.393014813,3.472417635,4
92,o1nc(C#N)c(c1C#N)C(=O)O,92atl,33utl,-8.89651744,-3.774654489,5.121862951,3
93,C1=CC=C(c2c1non2),39ac,22a,-7.07430704,-2.64108261,4.43322443,8
94,C1=CC=C(c2c1n[se]n2),40ac,23a,-6.640992944,-2.60845616,4.032536784,4
95,C12=CSC(C)=C1C(=O)C(C2=C(C#N)C#N)=C,95atl,14atl,-7.159587521,-3.491003011,3.66858451,6
96,C1(=O)N(C)C(=O)N(C)C(=O)C1=C,96atl,25atl,-7.438177681,-2.658116937,4.780060744,5
97,C1=C(C#N)SC(=C1C#N),41ac,48u,-7.755135894,-2.59019732,5.164938574,5
98,C1(=O)C2=C(C=CC(=C2)Br)C(=C(C#N)C#N)C1=C,98atl,30atl,-7.360108217,-3.692040724,3.668067493,2
99,C1(C2=CC=CC=C2)(C3=CC=CC=C3)C(=C(C(=C(C#N)C#N)O1)C#N),99atl,20utl,-7.163397114,-3.22419538,3.939201734,27
100,C1=CC=CC2=C1C(=C(C#N)C#N)C(C2=O)=C,100atl,2atl,-7.43385107,-3.566705084,3.867145986,6
101,C1=C(F)C(F)=C(C2C1=NSN=2),42ac,2a,-7.121001777,-2.754989468,4.366012309,7
102,C1(=O)C2=C(C=CS2)C(=C(C#N)C#N)C1=C,102atl,23atl,-7.414530987,-3.511955777,3.90257521,1
