,SMILES,new name,old name,homo,lumo,bandgap,new dft filename
0,C1=C2C(OCCO2)=C([Si]1(C)C),0dc,34u,-5.557843762,-0.91925501,4.638588753,
1,C1=CC=C(S1)C2=CC=C(S2),1dc,15d,-5.666906994,-1.439319001,4.227587993,
2,C1=CC2=C(C=C1)C3=C(N2C)C=C(C=C3),2dc,12d,-5.565435739,-0.942901703,4.622534035,
3,C1=C(OC)C=C(S1),3dc,4u,-5.934503754,-0.26993694,5.664566814,
4,C1=C2C(C(=N1)OC)=C(N=C2OC),4dc,26a,-6.034342326,-2.817929402,3.216412924,
5,C1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4),5dc,17d,-5.427854976,-1.863843819,3.564011157,
6,C1=CC=C(C=C1)/C(/C2=CC=CC=C2)=C(\C3=CC=CC=C3)/C4=CC=C(C=C4),6dc,23u,-5.492726918,-1.573797666,3.918929252,
7,C1=C2C(C(=C(S2)C)F)=C(S1),7dc,20a,-5.677818759,-1.127530951,4.550287808,
8,C1=C2C(SCCS2)=C(S1),8dc,36u,-5.667668912,-0.578813371,5.088855541,
9,C1=C(OC)C(OC)=C(S1),9dc,9u,-5.648974691,0.019809888,5.668784579,
10,C1=C2C(N=C(C(=N2)C)C)=C(C3C1=NSN=3),10dc,14a,-6.329640276,-3.077634861,3.252005416,
11,C1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4),11dc,11d,-5.285621066,-1.346038373,3.939582693,
12,C=CC=C,12dc,60u,-6.485289399,-0.937677117,5.547612282,
13,C1=CC2=C(S1)C1=C([Si]2(C)C)C=C(S1),13dc,5d,-5.468481574,-1.426611284,4.04187029,
14,C1=CC=C2C(=C1)C(=O)OC(C)=C2,14dtl,26utl,-6.262781903,-1.565851941,4.696929962,
15,C1=CC2=C(S1)C3=C([Ge]2(C)C)C=C(S3),14dc,16d,-5.440208945,-1.365140765,4.07506818,
16,C1=Cc2c(S1)c1c(s2)C=C(S1),15dc,61u,-5.762174053,-1.249220265,4.512953788,
17,C1(C)C(=S)SC(C1=O)=C,17dtl,36atl,-6.339898969,-2.406003455,3.933895514,
18,C1=CC=C2c3c1n(C)c(c3=CC=C2)=C,18dtl,12utl,-5.030351063,-1.567865584,3.462485479,
19,C1=C(OC)C=C(C(=C1)OC),16dc,15u,-5.505080887,-0.231215139,5.273865748,
20,C1=CC(SC)=C(S1),17dc,50u,-5.64209021,-0.439001275,5.203088935,
21,C1=CC=C2C(=C1)C(C)(C)C3=CC(=CC=C23),18dc,18d,-5.983266556,-1.058522878,4.924743678,
22,C1=CC2=C(S1)C=C1C(=C2)SC(=C1),19dc,62u,-5.605327629,-1.317330362,4.287997268,
23,C1=CC2=C(S1)C1=C(N2C)C=C(S1),20dc,3d,-5.269620772,-0.758109187,4.511511584,
24,C1=CC(C2=C(C=CC=C2OC)OC)=C(S1),21dc,11u,-5.285621066,-1.346038373,3.939582693,
25,C1=C2C(=CC=C1)SC(S2)=C,25dtl,14utl,-5.41732417,-0.660991754,4.756332416,
26,C1=Cc2c(S1)c(OC)c3c(c2OC)SC(=C3),22dc,52u,-4.812551137,-0.996970725,3.815580412,
27,C1=C(C=C2C(=C1)N(/C(=C\C=C\3/C(=C(C#N)C#N)C4=C(C3=O)C=CC=C4)/C2(C)C)C),27dtl,13utl,-5.729221065,-2.881495197,2.847725868,
28,C1=CC(=C(C#N)C#N)C=C(S1),23dc,41u,-6.442377045,-2.894855987,3.547521058,
29,C1=C2C(OCCS2)=C(S1),24dc,35u,-5.692676175,-0.415898809,5.276777366,
30,N1=C(Sc2c1sc(n2)C),30dtl,9atl,-6.519276419,-1.448625295,5.070651124,
31,C1=CC2=C(S1)C=C(S2),25dc,9d,-6.010940535,-0.92004414,5.090896395,
32,C1=CC(C)=C(S1),26dc,4d,-6.302428891,-0.399735246,5.902693645,
33,C1=c2c(nc(c(n2)C)C)=C(S1),27dc,37u,-6.154997607,-2.126705799,4.028291809,
34,C1=CC=C([Se]1),28dc,64u,-6.524310525,-0.634896036,5.889414489,
35,C1=CC(Cl)=C(S1)C2=C(Cl)C=C(S2),29dc,53u,-5.855971697,-1.640057388,4.215914309,
36,C1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4),30dc,6d,-5.197728293,-1.605362872,3.59236542,
37,C1=CC2=C(c3c(N=C2S1)sc(c3F)F),31dc,28u,-6.21143402,-1.747542359,4.463891661,
38,C1=C2C(N=S=N2)=C(C3=CSC=C13),32dc,39u,-5.359744879,-3.060056306,2.299688573,
39,C1=C2SC(C)=CC2=C(S1),33dc,10d,-5.545843542,-0.951554924,4.594288618,
40,C1=CC2=C(S1)C=C(S2)C3=NC(=CO3)C(=O),40dtl,35utl,-6.114398221,-2.044445782,4.069952439,
41,C1=C2OCC(C)OC2=C(S1),34dc,7d,-5.853549884,-0.195813127,5.657736757,
42,C1=CSC2=C1N=C(S2),42dtl,23utl,-6.445941736,-0.92613949,5.519802246,
43,C1=C(F)c2c(S1)c3c(s2)C(F)=C(S3),35dc,30u,-6.10397626,-1.610968418,4.493007843,
44,C1=CSC2=C1SC(=N2),44dtl,29utl,-6.444200208,-1.290499936,5.153700272,
45,C1=CC=C(C=C1)/C(/C2=CC=CC=C2)=C(/C3=CC=CC=C3)\C4=CC=C(C=C4),36dc,19u,-5.492726918,-1.573797666,3.918929252,
46,C1=CC=C(c2c1nn(n2)C),37dc,21a,-6.344089522,-1.46367319,4.880416331,
47,C1=Cc2c(S1)c(SC)c3c(c2SC)SC(=C3),38dc,14d,-5.71849978,-1.64911878,4.069381,
48,C1=CC2=C(S1)C3=C([Si]2(C4=CC=CC=C4)C5=CC=CC=C5)C=C(S3),39dc,44u,-5.515829384,-1.52732062,3.988508764,
49,C1=C2C(=O)N(C)C(=C2C(=O)N1C),40dc,4a,-5.684104589,-2.35462836,3.329476229,
50,N1(C)C(=S)SC(C1=O)=C,50dtl,4atl,-6.453615347,-2.545516226,3.908099121,
51,C1=CC(=O)N(C=C1),51dtl,8utl,-6.093527088,-1.293384343,4.800142746,
52,C1=CC=C2C(=C1)OC(N2C)=C,52dtl,11utl,-4.997887881,-0.289610771,4.70827711,
53,C1=CC=C2C(=C1)O/C(=C\C=C\3/C(=C(C#N)C#N)C4=C(C3=O)C=CC=C4)/N2,53dtl,10utl,-5.760867906,-2.872651497,2.888216409,
54,N1(C2=C(SC3C=CC=CC1=3)C=CC=C2)C,41dc,19d,-4.78294515,-0.73419038,4.04875477,
55,N1(C2=CC=CC=C2)C(=S)N(C2=CC=CC=C2)C(=O)C(C1=O)=C,55dtl,18atl,-5.877169366,-2.857413121,3.019756245,
56,C1=CC=C([SiH2]1),42dc,55u,-6.49552088,-1.618451549,4.877069331,
57,C1=C(OC)C=C(C(=C1)OC),43dc,2d,-5.505080887,-0.231215139,5.273865748,
58,C1=NN=C(C=C1),44dc,58u,-6.327245675,-1.601281165,4.72596451,
59,C1=CC2=C(S1)C3=C([Si]2(C)C)C=C(S3),45dc,43u,-5.468481574,-1.426611284,4.04187029,
60,S1C(F)=CC2=C1N=C3C(C=C(S3)F)=C2,60dtl,32utl,-6.318048226,-1.572464308,4.745583919,
61,C1=CC(C2=CC(=CC(=C2)OC)OC)=C(S1),46dc,10u,-5.768187769,-0.928615726,4.839572043,
62,C1=CC=C2C(=C1)N(C)C(C2(C3=CC=CC=C3)C4=CC=CC=C4)=C,62dtl,18utl,-5.156856792,-0.631739515,4.525117277,
63,C1=CC=C2C(=C1)OC(=C2),63dtl,2dtl,-6.219570224,-0.766762408,5.452807816,
64,C=C1C=C/C(/S1)=C/2\C=CC(S2)=C,47dc,24u,-4.968417951,-2.284450198,2.683967753,
65,C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3),48dc,38u,-6.220604257,-3.572337841,2.648266416,
66,C1(=S)SC(C(=S)N1C)=C,66dtl,37atl,-6.365640939,-3.049797614,3.315843325,
67,C1=C(F)C(OC)=C(C(=C1OC)F),49dc,8u,-5.676512613,-0.342128744,5.334383868,
68,C1=CC=NC2=NC(=C(N12)C),68dtl,24utl,-6.060111508,-1.588301334,4.471810174,
69,C1=CC=C(C2=C[Si]C=C12),50dc,56u,-5.502278114,-3.568256133,1.934021981,
70,C1(=CC=C2C(=C1)S/C(=C\C=C\3/C(=C(C#N)C#N)C4=C(C3=O)C=CC=C4)/N2C),70dtl,16utl,-5.694390492,-2.913659054,2.780731438,
71,C1=CC=C2C(=C1)N(C)C(=O)/C/2=C\3/C(=O)N(C)C4=C3C=CC(=C4),51dc,42u,-5.807834757,-2.855290633,2.952544123,
72,c1(c(=O)n(/c(=C/2\C(=O)N(C(=S)S2)C)/s1)C)=C,72dtl,26atl,-6.096438707,-2.716539781,3.379898926,
73,C1=C2C(SC(=N2)C)=C(S1),52dc,9a,-6.055757686,-1.188157917,4.867599769,
74,C1=CC2=C(S1)C1=C(CO2)C=C(S1),53dc,63u,-5.323635371,-1.339453218,3.984182153,
75,C1=CC2=C(S1)C3=C(C2(C)C)C=C(S3),54dc,1d,-5.368343677,-1.198307763,4.170035913,
76,C1=CC(=CC=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)C,76dtl,1dtl,-5.102923827,-0.618841319,4.484082508,
77,C1=C2C(N=CS2)=C(C2=C1N=CS2),55dc,11a,-6.371627444,-1.751624067,4.620003377,
78,C1=CC(Cl)=C(S1)C2=C(Cl)C=C(S2),56dc,54u,-5.855971697,-1.640057388,4.215914309,
79,C1=C(C=CC(=C1)N),79dtl,15utl,-5.552619176,-0.04674916,5.505870017,
80,C1=C(OC)C(OC)=C(C2C1=NSN=2),57dc,1a,-6.389478112,-2.157509086,4.231969026,
81,C1=C2C(=CC=C1)NC(=N2),81dtl,7utl,-6.294619224,-0.647413273,5.647205951,
82,C1=Cc2c(S1)c3c(s2)C=C(N3C),58dc,13d,-5.26447782,-0.698842791,4.565635029,
83,C(\C1=CC=C(C=C1)C(=O)O)=C(/C2=CC=C(C=C2)C(=O)O),59dc,27u,-6.525535037,-2.750417955,3.775117082,
84,C1=C2C(N(C1=O)C)=C(C(=O)N2C),60dc,19a,-6.432880271,-2.509379507,3.923500765,
85,C1=C(OC)C(OC)=C(C=C1),61dc,14u,-5.566524194,0.139676039,5.706200234,
86,C1=C2C(C(=O)N1C)=C(N(C2=O)C),62dc,17u,-5.655804748,-2.325920349,3.3298844,
87,N1(C)C(=S)N(C)C(=O)C(C1=O)=C,87dtl,17atl,-6.272659636,-2.959972832,3.312686805,
88,c1c(OC)c(ccc1),88,989,-6.080247932,-0.221636731,5.858611201,
89,c(s1)c2ncsc2c1C=C,89,642,-5.868080763,-1.698153695,4.169927068,duplicate
90,c1sc(c2c1C[C@H](F)[C@@H](F)C2)C=C,90,193,-6.122398368,-1.460625515,4.661772853,
91,C1=C(c2cscc12)C=C,91,923,-5.368289254,-1.92515107,3.443138184,
92,c1sc(c(c1OC)C#N),92,329,-6.442948484,-1.486721234,4.95622725,
93,c1oc(c(c1C(F)(F)F)OC),93,866,-6.482459415,-0.324196441,6.158262974,
94,c1sc(c2c1CC[C@@H](O)C2)C=C,94,478,-5.946912146,-1.265247771,4.681664375,
95,C1=[S]C(=O)C2=C1C(=O)[S]=C2,95,261,-6.674354102,-3.242753545,3.431600557,
96,c1occ(C)c1C=C,96,609,-5.964735603,-0.748993374,5.215742229,
97,c1c(C)c(c2c1ccco2),97,6,-5.385323581,-1.79450921,3.590814371,6
98,c1c2c(sc(C(=O)OCC)c2F)c(s1)C=C,98,201,-5.765412207,-2.16937325,3.596038957,
99,c1sc(c2c1CC(=O)C(=O)C2)C=C,99,15,-6.293530769,-2.416071667,3.877459102,15
100,c1sc(c(c1)C=O)C=C,100,166,-6.568882774,-2.056609271,4.512273503,
101,C(=[N])/N=C(\C1=CSC=[S]1),101,772,-4.163450758,-3.478893944,0.684556814,
102,c1c(OC)cc(c(c1)OCC(CC)CC)C=C,102,217,-5.480345738,-0.992725749,4.487619989,
103,c1[nH]c(C=C)c(c1),103,308,-5.386221557,-0.539193595,4.847027962,
104,c1sc(c2c1cc[nH]2),104,832,-5.214898677,-0.616827676,4.598071001,
105,c1c2c(=O)sc(=O)c2c(c2c1c(=O)sc2=O)C=C,105,328,-7.418258947,-3.909323633,3.508935314,
106,Nc1cscc1N,106,761,-5.228667637,0.224385081,5.453052718,
107,c1sc(c(c1OC)C(F)(F)F),107,276,-6.411845871,-0.86994798,5.541897891,
108,c(s1)c2c(=O)c3cn(CC)cc3c(=O)c2c1,108,343,-6.604284786,-2.091820803,4.512463983,
109,N(CC)c1cscc1N(CC)C=C,109,102,-5.247008111,-0.31159757,4.935410541,
110,c1c2c(ncc(C)n2)c(s1)C=C,110,327,-5.831100491,-2.433432531,3.39766796,
111,c1sc(c(c1O)C(=O)O)C=C,111,532,-6.168820991,-2.338655277,3.830165714,
112,c(s1)c2ccs(=N)(=O)c2c1,112,420,-6.337722058,-1.896932863,4.440789195,duplicate
113,c1sc(c2c1sc(=S)o2)C=C,113,596,-6.365831419,-2.047711148,4.318120271,
114,c1sc(c2c1c(C(=O)C)ccc2)C=C,114,198,-5.552918502,-2.417024066,3.135894436,
115,c1sc(c2c1C[C@H](C(=O)C(F)(F)F)CC2)C=C,115,750,-5.881441553,-1.795869779,4.085571774,
116,c1c2[nH]cnc2c(c2c1[nH]cn2),116,424,-5.746119335,-0.835933749,4.910185586,
117,C1SC=C1C(=O)CC=C,117,297,-6.341558863,-1.828033636,4.513525227,
118,c1sc2c(c1CC)sc(c2CC)C=C,118,740,-5.569109276,-1.410774258,4.158335018,
119,c1sc(c2c1ccc(F)c2)C=C,119,411,-5.510686432,-1.984934482,3.52575195,
120,c1sc(c2c1[C@H](F)[C@H](F)[C@@H](F)[C@H]2F)C=C,120,651,-6.67549698,-1.848224484,4.827272496,
121,c1c(CC)c(ccc1)C=C,121,173,-6.258128757,-0.987310684,5.270818073,
122,c1sc(c2c1c(S)ccc2O),122,159,-5.391037972,-1.596628018,3.794409954,
123,c1[nH]c(/C=C/c2[nH]ccc2)c(c1)C=C,123,626,-4.777720564,-1.161164223,3.616556341,
124,C=NNc1ccc(cc1)C=C,124,294,-5.371581832,-1.044182479,4.327399353,
125,C(C(=O)1)C(=O)C1,125,648,-6.936018781,-1.797284771,5.13873401,
126,c1oc2c(n1)cc1c(c2)oc(n1),126,931,-6.81340428,-1.484027306,5.329376974,
127,c(s1)cc(c(CC)c(CC)2)c1c(s3)c2cc3C=C,127,997,-5.57822509,-1.594641587,3.983583503,
128,N1N[C@H]2[C@@H](C)[C@@H]3[C@@H](NSN3)[C@H](C)[C@H]2N1,128,335,-6.17823613,0.275488062,6.453724192,
129,c1sc(c2c1ocn2),129,215,-6.442431468,-1.287642741,5.154788727,
130,c1c2c(nccn2)c(c2c1nccn2),130,537,-6.74091315,-3.022395749,3.718517401,
131,c1sc(c2c1c(C)ccc2),131,55,-5.508727212,-1.527592734,3.981134478,
132,c1occ(N(=O)=O)c1NC=C,132,241,-5.77036468,-2.570659546,3.199705134,
133,c1sc(c2c1cc(C(F)(F)F)c(C#N)c2)C=C,133,762,-6.215842264,-2.884352393,3.331489871,
134,c1[nH]cc(c1C)C=C,134,389,-5.489597609,0.004163342,5.493760951,
135,c1oc(cc1C(F)(F)F),135,521,-7.061163941,-0.46523305,6.595930891,
136,c1sc(c2c1[nH]cn2)C=C,136,986,-5.382330329,-1.372025246,4.010305083,
137,C1=CC=C(C1=S)C=C,137,246,-6.038913839,-3.590623892,2.448289947,
138,c1sc(c2c1[C@H](OC)CCC2),138,911,-6.175977585,-0.371789154,5.804188431,
139,N1[C@H]2CSC[C@H]2N(S1)C=C,139,634,-5.042541764,-0.763524253,4.279017511,
140,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2C(F)(F)F)C=C,140,527,-6.377722794,-1.334936128,5.042786666,
141,N1C(=O)C=C(C1=O)C=C,141,82,-7.252759303,-2.923074193,4.32968511,
142,NCc1cc(OCC)c(cc1OCC)CNC=C,142,608,-5.33166273,-0.237120009,5.094542721,
143,c1oc(cc1C(=O)OC)C=C,143,511,-6.155868372,-1.247097777,4.908770595,
144,c1c(C(F)(F)F)sc(C#N)c1,144,67,-7.671624153,-2.479936788,5.191687365,
145,c1scc2c1c(c(cc2)O),145,564,-5.399908883,-1.461605125,3.938303758,
146,c1scc2c1N(CCN2C(=O)O)C=C,146,106,-5.609436548,-1.069271376,4.540165172,
147,c1sc(c2c1[C@H](C)CC[C@H]2C=C)C=C,147,775,-5.706553982,-1.224403482,4.4821505,
148,C1SCN2[C@H]1NCC2,148,234,-5.786364974,0.917459058,6.703824032,
149,c1[nH]cnc1C=C,149,767,-5.828705889,-0.452552545,5.376153344,
150,c1sc(c2c1cc(OC)c(OC)c2)C=C,150,884,-6.195624205,-0.404633296,5.790990909,
151,c1sc(c2c1nc(N)c(N)n2)C=C,151,562,-5.291444303,-1.741583066,3.549861237,
152,c1ccc(cc1)C=C,152,95,-6.280278824,-1.142932595,5.137346229,
153,c1sc(c(c1C(=O)O)OC)C=C,153,476,-6.487847269,-1.871190893,4.616656376,
154,c1sc(c2c1[nH]nc2)C=C,154,809,-5.480672274,-1.755841832,3.724830442,
155,c1ccc(cc1),155,169,-6.967148605,-0.253963857,6.713184748,
156,c1sc(c2c1[C@H](OC)CCC2)C=C,156,345,-5.744568287,-1.071693189,4.672875098,
157,c1c2c(OCN2)c(s1),157,64,-5.381976581,-0.036626524,5.345350057,duplicate
158,c1oc(cc1C=O),158,322,-6.950576872,-1.608437759,5.342139113,
159,c1scc2c1C(=[S@@](OC)C(=C2)OC)C=C,159,216,-5.149509718,-1.58253252,3.566977198,
160,c1cc2c(cc1)c1c(C2(CC)CC)cc(cc1),160,380,-5.980817532,-1.078060653,4.902756879,
161,C=CC=C,161,60u,-6.485289399,-0.937677117,5.547612282,duplicate
162,c1sc(cc1)c1ccc(s1)c1sc(cc1)C=C,162,637,-5.285675489,-1.952308032,3.333367457,
163,C1=Cc2[nH]c(cc2C1),163,379,-5.036936218,-0.207051429,4.829884789,
164,c1sc(c2c1[C@H](N(=O)=O)CC[C@H]2N(=O)=O),164,378,-7.227888097,-2.063602597,5.1642855,
165,c1oc2CCc2c1,165,776,-5.988899313,0.282073217,6.27097253,
166,c1c(CC)sc(c1),166,94,-6.222563476,-0.347271696,5.87529178,
167,C1C[C@@H]2[C@@H](CC1)N(CC)[C@@H]1[C@@H](S2)CCCC1C=C,167,366,-5.303879906,0.301012341,5.604892247,
168,c1cCcc1C=C,168,305,-5.8540669,-0.979228902,4.874837998,
169,c1sc(nn1)C=C,169,607,-7.051177362,-1.911953548,5.139223814,
170,c1sccc1OC=C,170,614,-6.026124488,-0.618052189,5.408072299,
171,C#Cc1sc(cc1)C#C,171,181,-6.14522872,-1.838754922,4.306473798,
172,c1sc(c2c1CC[C@@H](N)C2),172,312,-6.234073892,-0.425422794,5.808651098,
173,c1c(OC)sc(OC)c1,173,156,-5.168231151,0.385775806,5.554006957,
174,c1c(C(=O)c2cscc2C(=O)c2ccccc2)ccc(c1),174,939,-6.815254654,-1.854401468,4.960853186,
175,c1sc2c(c1)n(C)c1c2sc(c1)C=C,175,85,-5.111304934,-1.374583116,3.736721818,
176,c1sc2c(c1)n(C)c1c2sc(c1),176,3d,-5.269620772,-0.758109187,4.511511584,duplicate
177,c1sc(c(c1OC)C(F)(F)F)C=C,177,337,-6.119024156,-1.59273679,4.526287366,
178,c1sc(c2c1cc(C)c(C)c2),178,249,-5.373649897,-1.439727172,3.933922725,
179,N(CC)c1ccc(c(c1)C=C)N(CC)C=C,179,206,-4.90474331,-0.956752298,3.947991012,
180,c1sc(c2c1C[C@H](N(=O)=O)[C@@H](N(=O)=O)C2),180,569,-6.756151526,-2.470984242,4.285167284,
181,C1=Cc2[nH]c(cc2C1)C=C,181,942,-4.869069184,-0.803443355,4.065625829,
182,c1sccc1SC=C,182,126,-5.817739701,-0.786953256,5.030786445,
183,c1c2C(=O)OCc2ccc1,183,195,-7.453443268,-1.570069706,5.883373562,
184,c1sc(c2c1c(C=C)ccc2),184,382,-5.491774519,-1.800278024,3.691496495,
185,c1sc(c2c1C(=O)NC2=O),185,154,-7.526560259,-1.986403897,5.540156362,
186,c1n(CC)c(cc1)C=C,186,210,-5.2966961,-0.553098613,4.743597487,
187,c1scc2c1[C@@H](CC[C@H]2N(=O)=O)NC=C,187,698,-5.545136045,-1.979900376,3.565235669,
188,c1sc(c2c1CCC[C@H]2N(=O)=O),188,771,-6.664558004,-1.725718828,4.938839176,
189,c1sc(c2c1c(C=C)ccc2C),189,214,-5.398439469,-1.740902781,3.657536688,
190,C1=C/C(/C(=C1)OC)=C\1/C=C(C=C1OC)C=C,190,551,-5.246735997,-2.686090241,2.560645756,
191,c1cc2c(s1)c1c([nH]2)cc(s1),191,157,-5.319526452,-0.762952814,4.556573638,
192,c1oc(c(c1C#N)C(F)(F)F)C=C,192,833,-7.01713592,-2.051792856,4.965343064,
193,c1sc(c2c1SCCCS2),193,31,-5.838474776,-0.765020879,5.073453897,
194,c1cc2c(cs1)c1c(ccs1)c2C=C,194,16,-5.075984556,-1.941532323,3.134452233,16
195,c1c2nsnc2c(c2c1nc(CC)c(CC)n2),195,712,-6.309231738,-3.099295123,3.209936615,
196,c1oc(cc1C)C=C,196,500,-6.367899484,0.226153821,6.594053305,
197,c(s1)c2NCOc2c1,197,64,-5.381976581,-0.036626524,5.345350057,
198,c1sc(c2c1OCCCC2)C=C,198,231,-5.819508441,-1.10472781,4.714780631,
199,c1nc2c(c(=O)c3c2ncc3)c1C=C,199,127,-6.91871234,-3.982631105,2.936081235,
200,c1sc(c2c1[C@H](C#N)CC[C@H]2OC),200,183,-6.817703679,-0.956697876,5.861005803,
201,c1scc(C#N)c1N,201,86,-6.03521309,-1.363181545,4.672031545,
202,c1sccc1/C=C(/Cc1ccc(CC)cc1)C=C,202,585,-5.777303583,-1.375535514,4.401768069,
203,c1cc2c(s1)cc(s2)C=C,203,138,-5.736214391,-1.529987336,4.206227055,
204,c1cc2c(C(=O)N(C2=O)CC)cc1C=C,204,360,-6.816043784,-2.442140174,4.37390361,
205,C1=C2OCCSC2=C([S@@]1NC),205,541,-3.792858905,0.645671744,4.438530649,
206,c1sc(c2c1c(C(=O)C)ccc2),206,992,-5.917496639,-2.246517527,3.670979112,
207,c1nc2cscc2nc1,207,703,-6.429560482,-2.420289432,4.00927105,
208,c1sc(c2c1OCC[C@@H](SC)O2)C=C,208,348,-5.554796087,-0.966929356,4.587866731,
209,c1cc2c(s1)c1c(C2(CC)CC)cc(s1)C=C,209,336,-5.189265552,-1.623104695,3.566160857,
210,c1oc(c(c1OC)C#N)C=C,210,58,-6.290347036,-1.832931686,4.45741535,
211,c1sc(c2c1c(C#N)ccc2)C=C,211,97,-5.900924905,-2.55169321,3.349231695,
212,C1=C(F)C=C/C/1=C\1/C(=CC(=C1)F)C=C,212,197,-5.929850607,-3.197881971,2.731968636,
213,c1oc(nc1)C=C,213,180,-6.396525861,-1.317901801,5.07862406,
214,c1c2n(CC)c3c(c2ccc1)cccc3,214,706,-5.559639714,-0.952235208,4.607404506,
215,c1scc(N(=O)=O)c1N,215,376,-6.031757244,-2.438385003,3.593372241,
216,c1c(F)c(F)c(c2c1nsn2)C=C,216,301,-6.556039,-2.826092817,3.729946183,
217,c1sc(c2c1cc(C#N)cc2),217,915,-6.198508612,-2.341702952,3.85680566,
218,c1csc2c1n(CC)c1c2scc1,218,486,-5.263960804,-0.75854457,4.505416234,
219,c1oc(cc1C=O)C=C,219,222,-6.386566494,-1.582695789,4.803870705,
220,c1sc(c2c1[nH]cn2),220,613,-5.800569317,-0.877784859,4.922784458,
221,c1ccc2c(c1)oc1c2ccc(c1)C=C,221,632,-5.958204871,-1.634669534,4.323535337,
222,c1sc(CC)c(c1CC),222,22,-6.050505889,-0.289474714,5.761031175,
223,c1cc2c(cc1)C(C(=O)N2CC)C1C(=O)Nc2cc(ccc12),223,719,-6.044328904,-0.864859451,5.179469453,
224,c1oc(c(c1O)C(=O)O)C=C,224,834,-6.139568752,-2.200285384,3.939283368,
225,c1ccc2c(c1)C(=O)c1c2ccc(c1),225,635,-6.461996453,-2.466603209,3.995393244,
226,c1sc(c2c1C(=O)OC2=O)C=C,226,667,-7.018306009,-2.641953375,4.376352634,
227,c1oc(nc1),227,844,-7.076973755,-0.265474273,6.811499482,
228,c1sc(c2c1C[C@H](F)[C@@H](F)C2),228,76,-6.631632228,-0.791334289,5.840297939,
229,c1sc(c(c1SCC)SCC)C=C,229,597,-5.66271644,-1.337847746,4.324868694,
230,c1sc(c2c1cc(C(C)(C)C)cc2)C=C,230,443,-5.27979783,-1.844278833,3.435518997,
