,SMILES,new name,old name,homo,lumo,bandgap,new dft filename
470,c1c(c2c(s1)[C@H]1[C@H](C2(CC)CC)CCS1)C=C,470,446,-5.796514821,-0.93400358,4.862511241,
471,c1oc(cc1C(=O)C(F)(F)F),471,825,-7.307100439,-2.197319343,5.109781096,
472,C#CC#CC=C,472,985,-6.578216279,-1.73575983,4.842456449,
473,c1c2CCc2sc1C=C,473,51,-5.672403693,-1.184402746,4.488000947,
474,c(s1)c2c(=O)n(CC)c(=O)c2c1C=C,474,512,-6.623931406,-2.220775557,4.403155849,duplicate
475,c1occ(OC)c1NC=C,475,361,-5.080746548,0.21159573,5.292342278,
476,c1c2c(SCC2)c2c(CCS2)c1C=C,476,561,-5.308424207,-1.133136496,4.175287711,
477,c1sc(c2c1[C@H](OC)CC[C@H]2OC)C=C,477,488,-6.096982934,-1.194797495,4.902185439,
478,c1sc(c2c1CC[C@@H](C(=O)O)C2)C=C,478,339,-6.30397994,-1.624492476,4.679487464,
479,c1sc(c2c1C[C@H](S)CC2),479,129,-6.278183547,-0.540907912,5.737275635,
480,c1[nH]c(cc1),480,628,-5.7448404,1.051638398,6.796478798,
481,c1[nH]c2cc([nH]c2c1),481,130,-4.889749837,0.701319027,5.591068864,
482,c1sc(OC)c(C(=O)C)c1C=C,482,43,-5.923591989,-1.081598133,4.841993856,
483,c1csc2c1c(CC)c1c(c2CC)scc1C=C,483,116,-5.371364141,-1.162116621,4.20924752,
484,c1scc2c1C=C(C2=O),484,620,-6.603849404,-2.424697676,4.179151728,
485,c1sc(c(c1OCC)OCC)C=C,485,768,-5.549108908,-0.947527639,4.601581269,
486,c(s1)c(O)c(NN)c1C=C,486,553,-5.368071563,-0.977296894,4.390774669,
487,c1sc(c2c1C[C@H](C(F)(F)F)CC2),487,831,-6.323789829,-0.516472088,5.807317741,
488,c1sc(c(c1OCC)OCC)C=CC=C,488,795,-5.203497106,-1.328976834,3.874520272,
489,N1CN[C@@H]2[C@H]1N(CN2),489,743,-6.021716243,0.95188146,6.973597703,
490,C1=C(CC)C(CC)=C(S1(=O)=O)C=C,490,684,-6.515738939,-2.317375974,4.198362965,
491,c1c(OCC)cc(c(c1)OCC)C=CC=C,491,689,-5.324832672,-1.401903346,3.922929326,
492,c1sc(c2c1cc1C(=O)N(CC)C(=O)c1c2),492,820,-6.277911434,-2.377213809,3.900697625,
493,C1=C(c2cscc12),493,406,-5.525843173,-1.45069336,4.075149813,
494,c1c(C)cc(c(c1)C),494,507,-6.338211863,-0.215786283,6.12242558,
495,c1c(OCC)cc(c(c1)OCC)C=C,495,669,-5.398004087,-0.864342435,4.533661652,duplicate
496,c1c(c2c(s1)c(CC)c1c(c2CC)scc1)C=C,496,515,-5.366003498,-1.301302856,4.064700642,
497,C/C=C\1/OCCC(OCC1)C=C,497,115,-5.615178151,0.064164446,5.679342597,
498,c1sc(c2c1oc(=O)o2),498,717,-7.042741833,-1.212865854,5.829875979,
499,c1sc(cc1)c1ccc(s1)c1sc(cc1),499,938,-5.389677403,-1.784141672,3.605535731,
500,c1c(F)c(F)c(c2c1nn(CC)n2)C=C,500,131,-6.239488958,-1.996118362,4.243370596,
501,c1sc(c2c1cc(C=C)c(C)c2),501,539,-5.471420403,-1.709582477,3.761837926,
502,c1scc(C(=O)O)c1SC=C,502,538,-7.071858015,-1.538749402,5.533108613,
503,c1n(CC)nc(c1CC)CC,503,848,-6.189420009,0.485804857,6.675224866,
504,c1c2c(nccc2)c(s1)C=C,504,805,-5.632103632,-2.199360197,3.432743435,
505,Nc1sc(c2c1nccn2),505,680,-5.283362521,-2.055466393,3.227896128,
506,c1sc(c2c1cc(N(=O)=O)cc2),506,799,-6.310156925,-2.692865876,3.617291049,
507,c1scc2c1sc1c2csc1,507,363,-5.729928561,-1.272159462,4.457769099,
508,c1sc(CC)c2c1c(c[nH]2),508,955,-5.019656989,-0.559493288,4.460163701,
509,c1sc(c2c1OCO2)C=C,509,902,-5.791970519,-1.087448581,4.704521938,
510,C1=CC(C#N)=C/C/1=C/1\C(=CC(=C1)C#N)C=C,510,208,-6.693102747,-4.259180411,2.433922336,
511,c1sc(c2c1cc(S)c(O)c2),511,93,-5.457542597,-1.746862075,3.710680522,
512,c1scc2c1N(CCN2C(=O)O),512,852,-5.538305988,-0.243324205,5.294981783,
513,c1sccc1O,513,405,-5.911537345,-0.370972812,5.540564533,
514,C=Cc1csc(c1)C=C,514,135,-5.914312906,-1.279996341,4.634316565,
515,c1csc2c1cc(c1c2scc1)C=C,515,394,-5.81537231,-1.332976908,4.482395402,
516,N1c2cscc2N(C1),516,896,-4.94011811,0.232439651,5.172557761,
517,C=NNc1ccc(cc1),517,61,-5.554932144,-0.563683841,4.991248303,
518,c1sc2C3=C([CH]S3)Cc2c1,518,693,-4.777992678,-0.606133602,4.171859076,
519,C(=[N])/N=C(\C1=CSC=[S]1)C=C,519,963,-4.636030882,-2.875726383,1.760304499,
520,c1sc(c2c1c(C(F)(F)F)ccc2)C=C,520,920,-5.732568066,-2.328614276,3.40395379,
521,C1OCC1C=C,521,437,-6.832479461,-0.071021715,6.761457746,
522,c1c2ccccc2c(c1=O),522,34,-5.783235665,-3.520772266,2.262463399,
523,c1cc2c(cc1)c1c(C2(C)C)cc(cc1)C=C,523,384,-5.737275635,-1.457060824,4.280214811,
524,c1scc2c1CCC[C@H]2C(=O)OC=C,524,598,-6.3110549,-0.514131909,5.796922991,
525,c1c(OC)c(ccc1)C=C,525,887,-5.845468102,-1.003501458,4.841966644,
526,C1=CC2=C(C1)N=C(C2),526,576,-5.612239321,-1.273247918,4.338991403,
527,c1sc(c2c1C(=O)CCC2=O),527,536,-6.989815689,-2.011928176,4.977887513,
528,c1sc(c2c1c(C(F)(F)F)ccc2C#N),528,298,-6.548855194,-2.857685235,3.691169959,
529,c1sc(c2c1CC[C@@H](C(=O)O)C2),529,905,-6.289258581,-0.513832584,5.775425997,
530,c1scc2c1nc(c(NC)n2)N(C),530,734,-5.552537542,-1.357222252,4.19531529,
531,c1sc(c2c1[C@H](C)CC[C@H]2C)C=C,531,120,-5.734989879,-1.137517529,4.59747235,
532,c1sc(c(n1)C(=O)OC)C=C,532,835,-6.63756431,-2.092365031,4.545199279,
533,c1sc(c2c1scc2),533,391,-5.697955184,-1.081271596,4.616683588,
534,C1S=C(/C(=N/N)/C1=S)C=C,534,728,-4.457496985,-2.634715146,1.822781839,
535,c1c2[nH]cnc2c(c2c1[nH]cn2)C=C,535,528,-5.367799449,-1.242934435,4.124865014,
536,c1c(N)ccc(c1),536,540,-5.533108613,-0.031075402,5.502033211,
537,c1c(OCC)c(ccc1),537,399,-6.052002515,-0.199078493,5.852924022,
538,c1sc(c2c1[C@H](F)CC[C@H]2F),538,765,-6.680367818,-0.886002697,5.794365121,
539,c1scc2c1sc1c2csc1C=C,539,473,-5.619559184,-1.490476405,4.129082779,
540,c1cc2c(cc1)c1c(C2(C)C)cc(cc1),540,18d,-5.983266556,-1.058522878,4.924743678,duplicate
541,c1[nH]c(cc1)C=C,541,308,-5.386221557,-0.539193595,4.847027962,duplicate
542,c1sc(C(=O)O)c(c1)C=C,542,815,-6.649836644,-2.080664135,4.569172509,
543,c1nc2cscc2nc1C=C,543,369,-6.291108955,-2.430711392,3.860397563,
544,c1sc(c2c1cc(C=O)cc2),544,727,-6.065254459,-2.269456725,3.795797734,
545,c1c(CC)c(CC)c(CC)cc1,545,639,-6.40455322,-0.123077095,6.281476125,
546,c1cnc(cc1)C=C,546,430,-6.596339061,-1.40748168,5.188857381,
547,c1c(OC)cc(c(c1)OCC)C=CC=C,547,889,-5.317730501,-1.409957916,3.907772585,
548,c1sc(c(c1N(=O)=O)C#N)C=C,548,29,-7.190145906,-2.877114164,4.313031742,
549,c(s1)cc(c(=O)2)c1c(s3)c2cc3C=C,549,484,-5.640267048,-2.705764072,2.934502976,duplicate
550,c1sc(c2c1C[C@H](C(=O)OC)CC2),550,356,-6.190426831,-0.500743908,5.689682923,
551,c1sc(c2c1nc(CN)c(CN)n2),551,621,-6.371409753,-2.252313552,4.119096201,
552,c1sc(c2c1sc(=S)s2)C=C,552,932,-6.229828916,-2.221700744,4.008128172,
553,C1=CC2=C(C1)N=C(C2)C=C,553,656,-5.393704688,-1.821584538,3.57212015,
554,c1c2c(=O)oc(=O)c2c(c2c1c(=O)oc2=O)C=C,554,908,-7.823191568,-3.998794667,3.824396901,
555,c1sc(c2c1SCC(=O)CS2)C=C,555,69,-6.027893228,-1.668901457,4.358991771,
556,c1c2nonc2c(cc1)C=C,556,21,-6.54444695,-2.76682642,3.77762053,21
557,c1sc(c2c1oc(C#N)c2),557,508,-6.515085866,-2.172774673,4.342311193,
558,c1[nH]cc(c1C)C=CC=C,558,270,-5.198843959,-0.92298297,4.275860989,
559,c1sc(c2c1OCSS2)C=C,559,134,-5.888897473,-1.508054959,4.380842514,
560,c1sc(c2c1nc(OCC)c(CN)n2),560,232,-6.080737737,-1.923518386,4.157219351,
561,c1cnc(c2c1nccn2)C=C,561,83,-6.624067463,-2.644048651,3.980018812,
562,c1c2cccc(c2cs1),562,409,-5.596456718,-1.588845562,4.007611156,duplicate
563,c1n(CC)c(=O)c2c1c(=O)n(CC)c2C=C,563,897,-5.468617631,-2.557897406,2.910720225,
564,c1sc(c2c1SCC(=O)CO2)C=C,564,87,-5.943347454,-1.409087152,4.534260302,
565,c1c(ncc2c1non2)C=C,565,700,-6.922766836,-3.05483172,3.867935116,
566,c1nc2c(c(=O)c3c2ncc3)c1,566,894,-7.362067437,-4.084619376,3.277448061,
567,c1oc(cc1C(=O)C(F)(F)F)C=C,567,150,-6.584665377,-2.194244456,4.390420921,
568,c1c2c(cccc2)c(s1)C=C,568,255,-5.365078311,-1.940144543,3.424933768,
569,c(s1)cc(c(CC)c(CC)2)c1c(s3)c2cc3,569,340,-5.795208674,-1.092292207,4.702916467,duplicate
570,c1oc(nn1)C=C,570,283,-7.168975448,-1.706915761,5.462059687,
571,c1sc2c(c1)C(C)(C)c1c2sc(c1),571,1d,-5.368343677,-1.198307763,4.170035913,duplicate
572,c1cc(c2c(c1)c1c(s2)cccc1),572,227,-5.983457036,-1.230580466,4.75287657,
573,c1oc(cc1C(=O)OC),573,830,-6.766546275,-0.931418499,5.835127776,
574,c1scc(OC)c1N,574,182,-5.470141468,-0.074096601,5.396044867,
575,c(s1)cc(c(=S)2)c1c(s3)c2cc3,575,811,-5.8342298,-3.190943068,2.643286732,
576,c1c(C(F)(F)F)sc(OC)c1,576,733,-6.314918917,-0.826627455,5.488291462,
577,N1C(=O)C(c2c1cc(cc2)C)C1C(=O)N(c2c1ccc(C)c2)C=C,577,623,-5.740921961,-0.875607948,4.865314013,
578,c1sc(c2c1CC[C@@H](C)C2),578,781,-6.152085989,-0.335489166,5.816596823,
579,c1sc(c2c1C[C@H](C)[C@@H](C)C2),579,624,-6.146861403,-0.325366531,5.821494872,
580,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2OC)C=C,580,171,-6.215869476,-1.370419774,4.845449702,
581,c1sc(c2c1cc(C(F)(F)F)c(OC)c2)C=C,581,695,-5.515911018,-2.121154676,3.394756342,
582,C1=C2C(C(=O)S1)=CN(C2=O)C=C,582,49,-6.277122303,-2.944081383,3.33304092,
583,c1c(c2c(s1)nc1c(c2CC)CCS1)C=C,583,254,-5.669247173,-1.259016363,4.41023081,
584,C1=C/C(/C(=C1)F)=C\1/C=C(C=C1F),584,745,-6.174997975,-3.311571138,2.863426837,
585,c1sc(c2c1CCC2),585,431,-6.2293119,-0.408823849,5.820488051,
586,c1sc(c2c1C(=O)c1ccccc1C2=O),586,70,-7.237901887,-2.779996731,4.457905156,
587,c1c(C)cc(s1)C=C,587,574,-5.87194478,-1.181681607,4.690263173,
588,c1oc2c(c1)C(=S)c1c2oc(c1),588,235,-5.720214097,-3.160248626,2.559965471,
589,c1sc(c2c1[C@H](S)CCC2),589,925,-6.086452128,-0.637834866,5.448617262,
590,C1=C/C(/C(=C1)OC)=C\1/C=C(C=C1OC),590,640,-5.309839199,-2.597898142,2.711941057,
591,c1c(C)cc(c(c1)C)C=CC=C,591,104,-5.749194222,-1.486340274,4.262853948,
592,c1n(CC)c(=O)c2c1c(=O)n(CC)c2,592,460,-5.633328144,-2.306056037,3.327272107,
593,c1sc(c2c1OCCCO2)C=C,593,238,-5.614035272,-1.035937429,4.578097843,
594,c1sc(c2c1C[C@H](C#N)[C@@H](C#N)C2)C=C,594,269,-6.258047122,-1.577743317,4.680303805,
595,c1c2c(=O)n(c(=O)c2cc2c1c(=O)oc2=O)C=C,595,964,-7.259670995,-3.807253728,3.452417267,
596,c1scc2c1C(=C[S@@]2[O])C=C,596,977,-6.173446926,-2.061207995,4.112238931,
597,c1cc2c(cc1)c1c(C2)cc(cc1)C=C,597,188,-5.749439124,-1.43281548,4.316623644,
598,c1sc(c2c1[nH]c(=O)[nH]2)C=C,598,900,-5.835672004,-1.355453512,4.480218492,
599,c1c2nonc2c(cc1),599,22a,-7.07430704,-2.64108261,4.43322443,duplicate
600,c1sc(c2c1sc(C#N)c2)C=C,600,895,-6.020491731,-2.505188953,3.515302778,
601,c1sc(c2c1ncnc2),601,186,-6.485779204,-2.3618938,4.123885404,
602,c1sc(c2c1sc(C(=O)OCC)c2),602,139,-5.905197092,-1.921885703,3.983311389,
603,c1sc(c2c1CC[C@@H](OC)C2)C=C,603,903,-5.696676249,-1.050060138,4.646616111,
604,c1c(C#N)sc(OC)c1C=C,604,113,-6.065009557,-1.468027012,4.596982545,
605,c1sc2c(n1)Cc1c2sc(c1),605,694,-5.681519507,-1.456924767,4.22459474,
606,c1cc2c(s1)c1c(C2)cc(s1)C=C,606,353,-5.238654216,-1.614260995,3.624393221,
607,c1oc2c(c1)C(=O)c1c2oc(c1),607,199,-5.798419618,-2.518413686,3.280005932,
608,c1sc(c(c1)C(F)(F)F),608,290,-7.169546887,-1.056128277,6.11341861,
609,c1sc(c2c1CN2)C=C,609,951,-5.438086457,-1.000181669,4.437904788,
610,c1oc(c(c1C#N)C#N)C=C,610,213,-7.110362125,-2.45286146,4.657500665,
611,c1sc(C(=O)OC)cc1C=C,611,8,-6.358021751,-1.598668872,4.759352879,8
612,c1cc(C)cc(c1C)C=C,612,153,-6.135487044,-0.969378381,5.166108663,
613,c1sc(c2c1cc(C)cc2)C=C,613,867,-5.326519778,-1.798019479,3.528500299,
614,c1sc(c2c1cc(OC)cc2),614,660,-5.248776851,-1.504190943,3.744585908,
615,c1[nH]c(cc1)C(C(=O)N)=C,615,841,-5.442004896,-1.240213296,4.2017916,
616,c1sc(c2c1[C@H](C(=O)O)CC[C@H]2O)C=C,616,147,-6.472554471,-1.785883201,4.68667127,
617,c1sc(cc1)C#C,617,158,-6.262455367,-1.265465462,4.996989905,
618,c1sc(c2c1[nH]c(=S)[nH]2),618,226,-5.614906037,-1.126252016,4.488654021,
619,N1c2cscc2N(CC1)C=C,619,720,-4.969043813,-0.206616047,4.762427766,
620,c1sc(c2c1C[C@H](C(F)(F)F)[C@@H](C(F)(F)F)C2),620,461,-6.491139847,-0.671413715,5.819726132,
621,c1c(C)sc(C)c1,621,355,-5.889768237,-0.205473169,5.684295068,
622,c1sc(c(c1N(=O)=O)N(=O)=O),622,444,-8.131904731,-2.950476058,5.181428673,
623,c1cnc(cc1)C=CC=C,623,513,-5.984382223,-1.73575983,4.248622393,
624,C1=C(CC2=C1C[CH]2),624,432,-4.491647273,-0.112355809,4.379291464,
625,c1scc2c1C[C@@H]([C@@H](OC)C2)NC=C,625,375,-5.390194419,-0.485505532,4.904688887,
626,c1sc(c2c1[C@H](C(F)(F)F)CCC2),626,586,-6.460826364,-0.649590184,5.81123618,
627,c1sc(c2c1[C@H](N(=O)=O)CC[C@H]2N(=O)=O)C=C,627,949,-6.609182835,-2.191360049,4.417822786,
628,C1=[S]c2cscc2[S]=C1,628,826,-5.152911141,-0.763143294,4.389767847,
629,c1sc(c2c1C[C@H](C)[C@@H](C)C2)C=C,629,463,-5.732486432,-1.063556985,4.668929447,
630,c1scc(C(=O)OC)c1,630,604,-6.872589042,-1.247995753,5.624593289,
631,N(CC)c1cscc1N(CC),631,545,-5.009180606,0.272875769,5.282056375,
632,c1sc(c2c1cc1C(=O)N(CC)C(=O)c1c2)C=C,632,947,-5.951211545,-2.592700768,3.358510777,
633,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2C#N)C=C,633,415,-6.414703066,-1.630560615,4.784142451,
634,c1sc(cc1)S,634,875,-6.531766445,-0.914982822,5.616783623,
635,c1csc2c1c(C)c(C)c1c2scc1,635,807,-5.769820452,-1.081108328,4.688712124,
636,c1sc2c(c1F)c(OCC)c1c(c2OCC)c(F)c(s1),636,395,-5.455474532,-1.495619357,3.959855175,
637,c1c(S)sc(O)c1,637,440,-5.931918673,-0.607113212,5.324805461,
638,c1csc2c1c(CC)c1c(n2)scc1,638,172,-5.90062558,-1.431618179,4.469007401,
639,c1sc(C)c(c1)C=C,639,189,-5.909714182,-0.791932939,5.117781243,
640,C1=CC(=[S]C1)c1ccc(s1)C1=[S]CC(=C1)C=C,640,439,-4.432571356,-2.273184684,2.159386672,
641,c1c(O)sc2c1[nH]c1c2sc(c1),641,33,-4.931546524,-0.446919788,4.484626736,
642,c1sc(c2c1cc(N(=O)=O)c(N)c2)C=C,642,993,-5.320642119,-2.773738112,2.546904007,
643,c1ccc(c2c1nc(CC)c(CC)n2),643,924,-6.574270628,-1.881721699,4.692548929,
644,c1c(OCC)c(cc(c1)OC)C=C,644,798,-5.420453479,-0.961242177,4.459211302,duplicate
645,c1sc(c2c1cc(N(=O)=O)c(N(=O)=O)c2)C=C,645,746,-6.519276419,-3.117662808,3.401613611,
646,c1sc(c2c1[C@H](C(=O)OC)CCC2),646,492,-6.232359575,-0.457777131,5.774582444,
647,c1oc(cc1O)C=C,647,664,-5.606280028,-1.035774161,4.570505867,
648,c1sc(C(=O)O)cc1OC=C,648,262,-6.513099434,-1.977777888,4.535321546,
649,c1sc(c2c1sc(C(=O)CC)c2)C=C,649,764,-5.730744903,-2.360315539,3.370429364,
650,c1sc(c2c1sc(C(=O)CC)c2F)C=C,650,971,-5.812923286,-2.445133426,3.36778986,
651,c1sc(c2c1c(F)c(F)c(F)c2F),651,161,-6.055295092,-2.10139921,3.953895882,
652,c1sc2c(c1)C(=O)C(=C2)C=C,652,248,-5.833114133,-2.877059741,2.956054392,
653,c1oc(c(c1C)C)C=C,653,713,-5.592211742,-0.792558801,4.799652941,
654,N1CN[C@@H]2C[C@H]3[C@@H](C[C@H]12)N(CN3)C=C,654,657,-5.179278973,0.851770775,6.031049748,
655,c1c2c(OCN2)c(s1)C=C,655,682,-5.462250167,-0.917404636,4.544845531,
656,c1sc(c2c1CC[C@@H](N(=O)=O)C2)C=C,656,654,-5.997198785,-1.913695076,4.083503709,
657,c1sc(c2c1ncnc2C#N),657,418,-6.964509101,-3.215705428,3.748803673,
658,c1c2c(=O)n(c(=O)c2cc2c1c(=O)sc2=O)C=C,658,936,-7.162499139,-3.793076596,3.369422543,
659,c1sc(c2c1cc(C(C)(C)C)cc2),659,293,-5.497380065,-1.464870491,4.032509574,
660,c1sc(c2c1[C@H](C)CC[C@H]2C),660,352,-6.148439663,-0.367408121,5.781031542,
661,C1=CC(OC)=C(/C/1=C\1/C=C(OC)C=C1),661,204,-5.342438438,-2.472535291,2.869903147,
662,c1sc(c(c1CC)CC)C=CC=C,662,128,-5.434195229,-1.571838446,3.862356783,
663,c1c2c(ncs2)c(c2c1ncs2),663,11a,-6.371627444,-1.751624067,4.620003377,duplicate
664,C(=S)[CH]C1=[S]C=C(O1),664,287,-5.36820762,-2.083602965,3.284604655,
665,c1sc(cc1)SC=C,665,633,-5.920598736,-0.891499397,5.029099339,
666,c1cc2c(s1)c1c(c(=O)[nH]c2=O)cc(s1)C=C,666,344,-6.176766715,-2.70532869,3.471438025,
667,C1=CC(=C2[C@H]1CCS2)C=C,667,691,-5.159550719,-1.023746728,4.135803991,
668,c1sc(c(c1OC)OC)C=C,668,749,-5.659206172,-0.955636632,4.70356954,
669,c1cnc2c1c(=S)c1c2ncc1,669,474,-6.24955717,-4.064918333,2.184638837,
670,c1sc(N(=O)=O)cc1,670,736,-7.549091286,-2.727206644,4.821884642,
671,N1C(=S)C=C(C1=S)C=C,671,149,-6.373205704,-3.678244551,2.694961153,
672,c1sc(c2c1[nH]c(C#N)c2),672,816,-5.887019887,-1.813774871,4.073245016,
673,c1sc(c2c1scn2),673,111,-6.212658532,-1.378419921,4.834238611,duplicate
674,c1c(OC)c(cc(c1)OC)C=C,674,307,-5.483447836,-1.012454004,4.470993832,
675,c1sc(c2c1cc(C#N)cc2)C=C,675,769,-5.933524144,-2.481025243,3.452498901,
676,c1sc(c2c1ncs2)C=C,676,642,-5.868080763,-1.698153695,4.169927068,
677,c1sc(C(F)(F)F)cc1,677,381,-7.141464738,-1.232566897,5.908897841,
678,c1sc(c2c1OCCO2)C=C,678,84,-5.563748633,-0.991201912,4.572546721,
679,c1cc2c(s1)c1c(C2)cc(s1),679,17,-5.410739015,-1.174361745,4.23637727,
680,c1sc(c2c1SCC(=O)CO2),680,190,-6.018423666,-1.215859107,4.802564559,
681,c1sc(NC)c(c1C(=O)OC)C=C,681,357,-5.278001878,-0.968779731,4.309222147,
682,c1sc(c(c1)N(=O)=O)C=C,682,709,-6.741593435,-2.634388609,4.107204826,
683,c1cc2c(s1)c1c(c(=O)n(c2=O)CC)cc(s1)C=C,683,783,-6.048546669,-2.462548713,3.585997956,
684,c1sc(c2c1SC(=O)CC(=O)O2)C=C,684,808,-6.509942914,-1.977832311,4.532110603,
685,C1=CC(=[S]C1)c1ccc(s1)C1=[S]CC(=C1),685,817,-4.4016048,-2.006159363,2.395445437,
686,N1CN[C@@H]2[C@H]1N(CN2)C=C,686,919,-5.304913938,0.897186576,6.202100514,
687,c1sc(c(c1OCC)OCC),687,560,-5.824433702,-0.09292688,5.731506822,
688,c1cnc(c2c1nsn2),688,17a,-7.244949635,-2.948271936,4.296677699,duplicate
689,c1cc(CN)ccc1CN,689,65,-6.047703116,-0.045878395,6.001824721,
690,c1sc(c2c1C[C@H](C(F)(F)F)[C@@H](OC)C2)C=C,690,245,-5.876380236,-1.191151169,4.685229067,
691,c1cc2c(cs1)c1c(ccs1)c2,691,410,-5.219524612,-1.802618203,3.416906409,
692,c1nc2c(s1)c1c(c(c2CC)CC)N(CS1)C=C,692,132,-5.350629065,-1.198933625,4.15169544,
693,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2C(F)(F)F),693,509,-6.78472348,-0.947663696,5.837059784,
694,c1cc(c2c1[nH]cnc2),694,970,-5.354030488,-1.580301187,3.773729301,
695,C/C=C\1/OCCC(OCC1),695,475,-5.543748265,0.815144251,6.358892516,
696,c1c2c(ncc(CC)n2)c(s1)C=C,696,529,-5.820460839,-2.482222544,3.338238295,
697,C1=C[C@@H]2[C@H](C1)[C@@H]1[C@@H](C=CC1)C2=CC=C,697,944,-5.916190492,-0.845648213,5.070542279,
698,c1sc(c2c1[nH]c(=O)[nH]2),698,456,-5.939429015,-0.561942313,5.377486702,
699,c1sc(c2c1nccn2),699,703,-6.429560482,-2.420289432,4.00927105,duplicate
700,c1scc(N(=O)=O)c1NC=C,700,748,-5.707261478,-2.631041609,3.076219869,
701,c1oc(cc1C(=O)C)C=C,701,4,-6.213583719,-1.402692477,4.810891242,
702,c(s1)c2C(NCC)OC(O)c2c1C=C,702,485,-6.129935922,-1.477986379,4.651949543,
703,c1sccc1/C=C(/Cc1sc(CC)cc1),703,510,-5.875890431,-1.083965523,4.791924908,
704,C1S=C(/C(=N/N)/C1=S),704,898,-4.575349494,-2.491311147,2.084038347,
705,c1sc(c2c1cc(C(F)(F)F)cc2)C=C,705,600,-5.791535137,-2.235932298,3.555602839,
706,c1sc(c2c1scc2)C=C,706,763,-5.492101056,-1.659948911,3.832152145,
