,SMILES,new name,old name,homo,lumo,bandgap,new dft filename
707,c1oc(cc1C(F)(F)F)C=C,707,581,-6.390103974,-1.398692403,4.991411571,
708,c1sc(c2c1CC(=O)C(=O)C2),708,480,-6.620774885,-2.556945008,4.063829877,
709,c1sc(C(=O)O)c(c1),709,792,-7.205030534,-1.851952444,5.35307809,
710,c1cccc2c1N(C)C(=O)C2C1C(=O)N(C)c2cc(ccc12),710,52,-5.876298602,-0.765891644,5.110406958,
711,c1scc2c1C[C@@H]([C@@H](OC)C2)N,711,723,-6.178453821,-0.36817004,5.810283781,
712,c1c2c(=O)n(c(=O)c2cc2c1c(=O)[nH]c2=O)C=C,712,236,-7.034551206,-3.502839963,3.531711243,
713,c1coc(N(=O)=O)c1C=C,713,438,-7.086470529,-2.738472157,4.347998372,
714,c1csc2c1c(C)c(C)c1c2scc1C=C,714,827,-5.639069747,-1.171803874,4.467265873,
715,c1oc(c(c1C#N)C#N),715,554,-7.881886525,-1.79725756,6.084628965,
716,C1=C2C(C(=O)S1)=C(OC2=O)C=C,716,990,-6.481017212,-3.302917917,3.178099295,
717,c1sc(c(c1N(=O)=O)N(=O)=O)C=C,717,79,-7.226391471,-2.898692792,4.327698679,
718,c1sc(c2c1[C@H](OC)CC[C@H]2OC),718,1718,-6.1923,-0.3877,5.8046,duplicate
719,c1c(CC)c(CC)c(CC)cc1C=C,719,300,-5.940027665,-0.949758972,4.990268693,
720,c1c2c(C=C)c3c(cc2ccc1)c(ccc3)C=C,720,454,-5.349867146,-2.075167435,3.274699711,
721,c1oc(c(c1F)F),721,25,-6.789948066,-0.240630278,6.549317788,
722,c1sc(N(=O)=O)cc1C=C,722,191,-6.847772259,-2.734336027,4.113436232,
723,C1=C2C(C(=O)S1)=CN(C2=O),723,653,-6.289693963,-2.857358699,3.432335265,
724,c1oc(c(c1C#N)C(F)(F)F),724,229,-7.739462136,-1.572681999,6.166780137,
725,c1csc2c1c(CC)c1c(n2)scc1C=C,725,865,-5.807725911,-1.516354432,4.291371479,
726,c1oc(cc1C#N),726,573,-7.201384208,-1.127367683,6.074016525,
727,c1occ(C)c1C=CC=C,727,701,-5.664213066,-1.331616339,4.332596728,
728,c1coc(N(=O)=O)c1,728,525,-7.535512805,-2.607013956,4.928498849,
729,c1sc(c2c1c(F)c(F)c(F)c2F)C=C,729,856,-5.790365048,-2.33675048,3.453614568,
730,c1sc(c2c1sc(=S)o2),730,237,-6.397940853,-1.848387752,4.549553101,
731,c1n(C)c(=O)c2c1c(=O)n(C)c2C=C,731,589,-5.548646314,-2.643177887,2.905468427,
732,c1cc(SC)sc1,732,558,-6.244305373,-0.867226842,5.377078531,
733,c1c(cc2c(c1)nccn2)C=C,733,211,-6.478513764,-2.280803872,4.197709892,
734,c1sc(c(c1C(=O)O)OC),734,388,-6.74268189,-1.323561769,5.419120121,
735,c1c(CC)cc(s1),735,244,-6.349259685,-0.35402012,5.995239566,
736,C(=C)N=N,736,40,-6.405015813,-1.97328801,4.431727803,
737,c1c(C)sc(C)c1C=C,737,649,-5.734309594,-0.712339638,5.021969957,
738,c1c(c2c(s1)c(CC)c1c(c2CC)scc1),738,882,-5.396153712,-1.220104083,4.176049629,
739,c1c(F)c(F)c(c(c1F)F),739,7u,-7.019993115,-1.134769179,5.885223936,duplicate
740,c1cc2c(s1)c1c(c(=O)n(c2=O)CC)cc(s1),740,256,-6.348824303,-2.370601443,3.97822286,
741,c1sc(c2c1sc(=O)s2),741,333,-6.5990602,-1.254716965,5.344343235,
742,c1sc(c2c1[C@H](S)CC[C@H]2O)C=C,742,317,-5.996273598,-1.423454763,4.572818835,
743,c1sc(c2c1[C@H](C(=O)C(F)(F)F)CCC2)C=C,743,751,-5.999348485,-1.785148493,4.214199991,
744,c1sc(c2c1nc(OCC)c(CN)n2)C=C,744,797,-5.730581635,-2.19903366,3.531547975,
745,c(s1)c2c(=O)n(CC)c(=O)c2c1,745,495,-7.4047621,-1.909803848,5.494958251,duplicate
746,c(oc1c(F)s2)csc1c2C=C,746,318,-5.494550081,-1.508680821,3.985869259,
747,c1sccc1S,747,779,-6.181800822,-0.642705703,5.539095118,
748,c1scc2c1C=C(S2(=O)=O)C=C,748,110,-6.48708535,-2.23813642,4.24894893,
749,c1sc(c2c1c(C#N)ccc2C#N),749,42,-6.662680418,-3.181337449,3.481342969,
750,c1c2nccnc2c(s1)C=C,750,601,-5.931102331,-2.59452393,3.336578401,
751,c1sc(c2c1C[C@H](S)CC2)C=C,751,354,-5.893659465,-1.23988676,4.653772705,
752,c1[nH]c2[nH]c(nc2n1),752,995,-5.719697081,0.339598085,6.059295166,
753,c1occc1NC=C,753,494,-5.152584605,0.263351785,5.415936389,
754,c1c2c(OCC)c3c(ccs3)c(OCC)c2sc1C=C,754,91,-5.151822686,-1.606614596,3.54520809,
755,C1=C(Cc2cscc2C1)C=C,755,535,-6.147079094,-0.76444944,5.382629654,
756,c1sc(OC)c(C(=O)C)c1,756,803,-6.167895804,-1.01846772,5.149428084,
757,c1oc(c(c1O)S)C=C,757,753,-5.788677942,-1.306445808,4.482232134,
758,N1[C@H]2[C@H](N[C@@H]3[C@@H](CSC3)N2)N(S1),758,11,-5.587776286,-0.135784811,5.451991474,
759,c1sc(c2c1C=[S]C=C2),759,257,-4.173083588,-0.938792784,3.234290804,
760,c1scc2c1c1c(s2)cc(s1)C=C,760,859,-5.523203669,-1.773828557,3.749375112,
761,c1sc(c2c1cccc2F)C=C,761,530,-5.452318011,-1.986295052,3.466022959,
762,c1c(C)cc(c(c1)C)C=C,762,153,-6.135487044,-0.969378381,5.166108663,duplicate
763,c1scc(n1)C=C,763,899,-6.303816672,-1.097353525,5.206463147,
764,c1c(C)c(c2c1ccco2)C=C,764,260,-5.138380262,-1.97426762,3.164112642,
765,c1sc(c2c1C[C@H](N(=O)=O)[C@@H](N(=O)=O)C2)C=C,765,978,-6.233230339,-2.466113404,3.767116935,
766,c1sc(c2c1cc[nH]2)C=C,766,555,-5.139876888,-1.227151832,3.912725056,
767,C1C(=O)Oc2c1cc1c(c2)C(C(=O)O1)C=C,767,983,-6.635088074,-1.461387434,5.17370064,
768,N(CC)c1ccc(c(c1)C=C)N(CC),768,194,-4.614806002,-0.730979437,3.883826565,
769,c1sc(c2c1CCS(=O)(=O)C2)C=C,769,646,-6.342211936,-1.658234594,4.683977343,
770,c1sc(c2c1cc(C#N)c(C#N)c2),770,571,-6.700994048,-2.909822249,3.791171799,
771,c1sc(c2c1sc(C(=O)CC)c2),771,766,-5.980871954,-2.09805221,3.882819744,
772,C1=CC2=C(C1)C=C(C2),772,479,-5.219062018,-0.912207261,4.306854757,
773,c1sc(c2c1C[C@H](C(=O)OC)CC2)C=C,773,840,-5.71909843,-1.08782954,4.63126889,
774,c1sc(c(c1CC)CC),774,9,-6.223325395,-0.279977941,5.943347454,
775,C1=C(C=C/C/1=C\1/C=CC(=C1)N)NC=C,775,857,-4.623432011,-2.269674416,2.353757595,
776,c1sc(c2c1OCC[C@@H](SC)O2),776,699,-5.823753417,-0.258453735,5.565299682,
777,c1sc(c2c1C[C@H](C(F)(F)F)[C@@H](C(F)(F)F)C2)C=C,777,877,-6.021362495,-1.324051574,4.697310921,
778,c1c2nc(C)c(C)nc2c(s1),778,37u,-6.154997607,-2.126705799,4.028291809,duplicate
779,c1sc(c2c1C[C@H](N)[C@@H](N(=O)=O)C2)C=C,779,973,-6.057553637,-1.926375582,4.131178056,
780,c1c(C(F)(F)F)sc(C#N)c1C=C,780,38,-7.089354936,-2.545380169,4.543974767,
781,C1=Cc2cc3=CC(=Cc3cc2=C1)C=C,781,370,-5.290736807,-3.262454588,2.028282219,
782,c1sc(c2c1C[C@H](C(=O)C)CC2),782,731,-6.398158544,-0.691876676,5.706281868,
783,c1oc(cc1O),783,845,-5.868135186,0.288957698,6.157092884,
784,c1sc(c2c1cc(C(F)(F)F)c(C#N)c2),784,881,-6.577563206,-2.67251176,3.905051446,
785,c1c2nsnc2c(c2c1nc(CC)c(CC)n2)C=C,785,393,-5.884815765,-3.153962796,2.730852969,
786,c1ccc(c2c1cccn2)C=C,786,26,-6.013226291,-1.864769006,4.148457285,
787,c1sc2c(c3ccoc3cc2c1)C=C,787,893,-5.588266091,-1.554395948,4.033870143,
788,c1sc(c2c1[nH]c(=S)[nH]2)C=C,788,665,-5.658525887,-1.680792832,3.977733055,
789,c1cc2occoccoccoccoc2cc1C=C,789,32,-5.657627911,-1.370256506,4.287371406,
790,Nc1sc(N(=O)=O)cc1,790,836,-6.194889498,-2.17701965,4.017869848,
791,c1sc(c2c1cc(C#N)c(C#N)c2)C=C,791,271,-6.38256642,-3.007429487,3.375136933,
792,c1sc(c2c1cc(C(=O)O)c(O)c2),792,869,-5.948844154,-2.15974042,3.789103734,
793,c1ccc(c2c1nn(CC)n2),793,2,-6.332007667,-1.447781742,4.884225925,2
794,c1sc(c2c1c(S)ccc2),794,692,-5.595558742,-1.782019184,3.813539558,
795,C1=CC(OC)=C(/C/1=C\1/C=C(OC)C=C1)C=C,795,718,-5.170054314,-2.497950725,2.672103589,
796,c1sc(C(=O)OC)cc1,796,789,-6.874738742,-1.569307787,5.305430955,
797,C1=C(CC2=C1C[CH]2)C=C,797,224,-4.523539017,-0.650379314,3.873159702,
798,C1C([CH2])CCC1,798,523,-5.554496762,1.351235747,6.905732509,
799,c1scc2c1c1c(s2)sc(c1),799,960,-5.617110159,-1.021542606,4.595567553,
800,c1sc(c2c1oc(=S)o2),800,770,-6.642571205,-1.725609983,4.916961222,
801,c1oc(cc1)C=C,801,782,-5.845604159,-0.98801818,4.857585979,
802,c1c2nsnc2c(cc1),802,3a,-6.785594244,-2.500780709,4.284813535,duplicate
803,Sc1cscc1S,803,425,-5.876924463,-0.621535246,5.255389217,
804,c1oc(c(c1OC)OC),804,697,-5.689710134,0.535329578,6.225039712,
805,c1ccc(OCC)c2c1c(OCC)ccc2,805,557,-5.268124146,-0.697019628,4.571104518,
806,c1sc(c2c1cc(C#N)c(OC)c2)C=C,806,514,-5.65387274,-2.369023182,3.284849558,
807,c1scc2c1[C@@H](CCC2)NC=C,807,801,-5.278954277,-0.605181204,4.673773073,
808,c1sc(c2c1sc(C(=O)CC)c2F),808,66,-6.070397411,-2.198217318,3.872180093,
809,c1cc(C)cc(c1C),809,507,-6.338211863,-0.215786283,6.12242558,duplicate
810,c1sc(c2c1C[C@H](OC)[C@@H](OC)C2)C=C,810,136,-5.690254362,-1.013787361,4.676467001,
811,c1sc(c2c1CCCC2),811,968,-6.15388194,-0.340577695,5.813304245,
812,C(=C)c1sc(C)c(c1)C=C,812,30,-5.688730524,-1.204756862,4.483973663,
813,c1scc2c1c(c(cc2)N),813,855,-5.028146941,-1.281873927,3.746273014,
814,c1c2nccnc2c(s1),814,703,-6.429560482,-2.420289432,4.00927105,duplicate
815,c1sc(c(c1O)C#N)C=C,815,233,-6.308333762,-2.198897603,4.109436159,
816,c1c2c(SCC2)c2c(CCS2)c1,816,112,-5.363064668,-0.320114734,5.042949934,
817,C1=CC2=CC(=NC2=C1),817,266,-5.961769562,-3.19491593,2.766853632,
818,c1oc(cc1),818,1818,-6.371,0.2223,6.5933,duplicate
819,c1ccc(c2c1nn(CC)n2)C=C,819,784,-5.923455932,-1.761909971,4.161545961,
820,c(s1)c2c(=O)N(CC)c(=O)c2c1,820,495,-7.4047621,-1.909803848,5.494958251,
821,c1sc(c2c1nco2)C=C,821,72,-5.956871513,-1.648520129,4.308351384,
822,c1sc(c2c1cc(C)c(OC)c2),822,759,-5.303988751,-1.28075826,4.023230491,
823,N1C(=S)C=C(C1=S),823,5,-6.447057403,-3.677918015,2.769139388,5
824,c1scc2c1C[C@@H](CC2)C(=C),824,707,-6.201365807,-0.398075352,5.803290455,
825,c1sc(c2c1oc(N(=O)=O)c2),825,631,-6.719089619,-2.909522924,3.809566696,
826,C1=CC(N(=O)=O)C(C2C=CC=C2N(=O)=O)=C1C=C,826,98,-6.516772971,-2.967945767,3.548827204,
827,c1c(C)cc(CC)c(C)c1,827,666,-6.240740682,-0.068436633,6.172304048,
828,c1scc2c1CCC[C@H]2C(=O)O,828,616,-6.35780406,-0.596283081,5.761520979,
829,C1=C(CC)C(CC)=C(S1(=O)=O),829,470,-6.931039097,-2.222136126,4.708902972,
830,c1c(ncc2c1non2),830,593,-7.596303039,-3.130914752,4.465388287,
831,c1sc2c(c1)C(=O)C(=C2),831,400,-6.257285204,-2.806174083,3.45111112,
832,c1ccc2c(c1)C(=O)c1c2ccc(c1)C=C,832,868,-6.132548215,-2.490032212,3.642516003,
833,c1c(sc(OC)c1)NC=C,833,715,-4.763380164,-0.027429076,4.735951088,
834,C(=C)c1sc(C)c(c1),834,774,-5.759398491,-1.133190919,4.626207572,
835,c1csc2c1c(CC)c1c(c2CC)scc1,835,659,-5.402085794,-1.024971241,4.377114554,
836,c(s1)c2ncsc2c1,836,111,-6.212658532,-1.378419921,4.834238611,duplicate
837,c1sc(c2c1cccc2F),837,587,-5.703560729,-1.708766136,3.994794594,
838,c1[nH]c(c(c1)C(=O)C)C=C,838,368,-5.853958054,-1.445332717,4.408625337,
839,c(s1)c2C(NCC)OC(O)c2c1,839,847,-6.343490871,-0.870764322,5.47272655,
840,c1oc2cc(sc2c1)C=C,840,275,-5.655587057,-1.423400341,4.232186717,
841,c1oc(cc1OC)C=C,841,417,-5.51830562,-0.951119542,4.567186078,
842,c1sc(c2c1c(C=C)ccc2)C=C,842,278,-5.349731089,-2.062187605,3.287543485,
843,c1oc(nn1),843,487,-7.821939844,-0.744857243,7.077082601,
844,c1sc(c(c1)OC),844,4u,-5.934503754,-0.26993694,5.664566814,duplicate
845,c1sc(c2c1c(C(=O)OC)ccc2)C=C,845,933,-5.497543333,-2.293511589,3.204031744,
846,c1oc2cc(oc2c1),846,945,-5.826392921,-0.384823407,5.441569514,
847,c1c(OCC)c(cc(c1)OCC),847,843,-5.428208724,-0.204384713,5.223824011,
848,c1sccc1NC=C,848,566,-5.152775084,-0.37878248,4.773992605,
849,c1c(OCC)c(OCC)c(OCC)cc1C=C,849,62,-5.546224501,-0.873811997,4.672412504,
850,c1sc(c2c1cc(S)cc2),850,258,-5.478250461,-1.649227625,3.829022836,
851,c1sc(c2c1c(C(=O)O)ccc2O)C=C,851,861,-5.700839591,-2.422983359,3.277856232,
852,C=Cc1csc(c1),852,994,-6.121772506,-0.84853262,5.273239886,
853,c1sc(c2c1C[C@H](C#N)[C@@H](OC)C2),853,565,-6.430567304,-0.607031578,5.823535726,
854,c1sc(c(c1O)S)C=C,854,605,-5.843209557,-1.543402549,4.299807009,
855,c1[nH]c2[nH]c(nc2n1)C=C,855,251,-5.414194861,-0.892669487,4.521525374,
856,c1cc2c(C=C/C/2=C\2/C=Cc3c2cccc3)c(c1),856,27,-5.877550325,-2.803589002,3.073961324,
857,c1sc(c2c1[C@H](C(=O)OC)CCC2)C=C,857,7,-5.78982082,-1.17996729,4.60985353,7
858,n1c(C)c2c(c1=O)c(C)n(c2=O),858,790,-6.73049119,-2.126896278,4.603594911,
859,c(cc1)c2cC(C)cc2c1,859,326,-5.145564067,-1.894810375,3.250753692,
860,c1scc2c1C=C(S2(=O)=O),860,542,-7.009190195,-1.969151879,5.040038316,
861,C=C=C1CC2=C(C1)C(=CC2)C=C,861,791,-5.620130623,-1.034413591,4.585717031,
862,c1sc(c2c1ncnc2)C=C,862,588,-6.109826708,-2.578550847,3.531275861,
863,C#CC#C,863,92,-7.300923454,-0.925377571,6.375545883,
864,C1C(=O)O[C@H]2[C@@H]1CC[C@H]1[C@@H]2OC(=O)C1C=C,864,412,-7.450885397,-0.435082836,7.015802562,
865,Nc1sc(c2c1nccn2)C=C,865,467,-4.96703017,-2.210598499,2.756431671,
866,c1c2c(cccc2)c(s1),866,409,-5.596456718,-1.588845562,4.007611156,
867,c1c(C(=O)C(F)(F)F)scc1,867,334,-7.381686845,-2.561326041,4.820360805,
868,c1sc(c2c1CCC2)C=C,868,821,-5.781847884,-1.111911616,4.669936268,
869,c1scc2c1[C@@H](CCC2)N,869,534,-6.05564884,-0.36817004,5.687478801,
870,c1sc(c2c1c(N(=O)=O)ccc2N),870,103,-5.685220256,-2.288069312,3.397150944,
871,c1sc(c2c1sc(N(=O)=O)c2),871,976,-6.4312748,-2.889713035,3.541561764,
872,C1=C([CH]S1)C(=C),872,871,-5.704377071,-0.921676823,4.782700248,
873,c1sc(c2c1CCCC2)C=C,873,457,-5.730989805,-1.088237711,4.642752094,
874,c1cnc(c2c1nccn2),874,146,-7.046551427,-2.552700032,4.493851395,
875,c1c(CC)sc(c1)C=C,875,644,-5.742146473,-1.170715419,4.571431054,
876,c1sc(c2c1cc(C=C)c(C)c2)C=C,876,3,-5.261266877,-1.922946947,3.338319929,3
877,c1sc(c2c1C(=O)CC2=O),877,175,-6.964726792,-2.270028164,4.694698629,
878,c1sc(c2c1ccc(F)c2),878,617,-5.737194001,-1.747868896,3.989325105,
879,c1csc2c1n(CC)c1c2scc1C=C,879,567,-5.288423839,-1.05501261,4.233411229,
880,c1sc(c2c1nc(CCO)c(CN)n2),880,451,-6.312143356,-2.2471706,4.064972756,
881,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1C=C,881,174,-6.958631442,-4.488028159,2.470603283,
882,c1sc(cc1)C#CC=C,882,819,-5.891564189,-1.652166455,4.239397734,
883,c1oc2cc(oc2c1)C=C,883,814,-5.52695884,-1.242009248,4.284949592,
884,c1c2nc(CC)c(CC)nc2c(s1),884,722,-6.159514697,-2.146243573,4.013271124,
885,c1c2c(=O)sc(=O)c2c(c2c1c(=O)oc2=O),885,177,-8.246682353,-4.053788876,4.192893477,
886,C1=C(Cc2cscc2C1),886,829,-6.238318868,-0.413340939,5.824977929,
887,c1scc(n1),887,907,-7.032347084,-0.922275473,6.110071611,
888,c1csc2c1cc1c(ccs1)c2C=C,888,519,-5.512482383,-1.586423748,3.926058635,
889,c1sc(c2c1[C@H](C)CCC2),889,207,-6.149337639,-0.354836461,5.794501178,
890,c1sc(c2c1[C@H](C(=O)C(F)(F)F)CCC2),890,466,-6.537480835,-1.737909529,4.799571307,
891,C1=c2ccccc2=C(C1=C),891,73,-5.143142254,-2.698743535,2.444398719,
892,c1sc(c2c1CCC[C@H]2C=O),892,838,-6.264713912,-0.814654446,5.450059466,
893,C1=C(c2c3c(cccc13)ccc2),893,853,-6.064029947,-2.181536739,3.882493208,
894,c1n(CC)c(cc1),894,387,-5.67175062,0.895200145,6.566950766,
895,c1scc2c1C(=C[S@@]2[O]),895,429,-6.209610857,-1.711650542,4.497960315,
896,c1scc(N(O)O)c1N(O)OC=C,896,786,-6.032110992,-0.626787043,5.405323949,
897,c1cnc2c1c(=S)c1c2ncc1C=C,897,331,-6.227924119,-3.971283957,2.256640162,
898,c1c(c2c(s1)[C@H]1[C@H](C2(CC)CC)CCS1),898,59,-5.764432598,-0.474784246,5.289648351,
899,c1c([CH2])c(c2c1ccsc2)C=C,899,547,-4.884253137,-1.553280281,3.330972855,
900,c1sc(c2c1cc(C(=O)OC)s2)C=C,900,223,-5.667206319,-2.083466908,3.583739411,
901,c1sc(c2c1SCCS2),901,36u,-5.667668912,-0.578813371,5.088855541,duplicate
902,C1=CC2=C(C1)C=C(C2)C=C,902,572,-5.045045211,-1.452734214,3.592310997,
903,c1sc(c2c1C[C@H](C(=O)C(F)(F)F)CC2),903,851,-6.38452564,-1.745936888,4.638588753,
904,c1c2cscc2c(nn1),904,124,-6.32302791,-2.360016214,3.963011696,
905,c1c(oc2cscc2s1)C=C,905,641,-5.238055565,-1.057788171,4.180267394,
906,c1sc(C=O)c(c1),906,464,-7.060973461,-2.061616166,4.999357296,
907,c1sc(c2c1[C@H](C(=O)C)CCC2)C=C,907,396,-5.904407962,-1.320350825,4.584057137,
908,c1c2cS(F)cc2ccc1C=C,908,247,-5.931347234,-2.740404166,3.190943068,
909,c1cc(cc2c1ccc1c2cccc1),909,332,-5.989987768,-1.283588244,4.706399524,
910,c1scc2c1C(=[S@@](OC)C(=C2)OC),910,133,-5.408235567,-1.466475963,3.941759604,
911,c1c2C(=O)OCc2ccc1C=C,911,36,-6.692041503,-1.60511797,5.086923533,
912,c1sc2c(c1)oc1c2sc(c1)C=C,912,311,-5.456263662,-1.655676723,3.800586939,
913,c1sc(c2c1[nH]c(N(=O)=O)c2)C=C,913,44,-5.782990762,-2.840269949,2.942720813,
914,c1ccc2c(c1)oc1c2ccc(c1),914,373,-6.258536927,-1.231668922,5.026868006,
915,c1sc(c2c1cc(F)c(F)c2),915,19,-5.897958864,-1.853612338,4.044346526,19
916,c1sc(c2c1C[C@H](S)[C@@H](O)C2)C=C,916,981,-6.050152141,-1.410638201,4.63951394,
917,c1oc(cc1OC),917,442,-5.7680245,0.265202159,6.033226659,
918,c1sc(c2c1c(N(=O)=O)ccc2),918,599,-6.286238117,-2.838283518,3.4479546,
919,c1sc(c(c1C=C)OC),919,839,-5.89414927,-0.980807163,4.913342107,
920,c1sccc1N(CC)C=C,920,316,-5.143550425,-0.373612317,4.769938108,
921,c1c(CC)c(ccc1),921,323,-6.663959353,-0.207786136,6.456173217,
922,c1oc2c(c1)C(=O)c1c2oc(c1)C=C,922,342,-5.546360558,-2.58037401,2.965986548,
923,c1c2c(OCC)c3c(c(c2sc1)OCC)cc(s3)C=C,923,91,-5.151822686,-1.606614596,3.54520809,duplicate
924,c1scc2c1C=C(C2),924,592,-5.889795449,-0.717455378,5.17234007,
925,c(s1)c2c(=O)N(CC)c(=O)c2c1C=C,925,512,-6.623931406,-2.220775557,4.403155849,
926,c1scc2c1c(c(cc2)N)C=C,926,822,-5.028881648,-1.506558333,3.522323315,
927,c1c2cccc(c2cs1)C=C,927,382,-5.491774519,-1.800278024,3.691496495,duplicate
928,c(s1)cc(c(=C(CN)(CN))2)c1c(s3)c2cc3,928,629,-5.261076397,-1.770563191,3.490513206,
929,c1c(OCC)cc(OCC)c(c1),929,185,-5.78255538,0.055728917,5.838284297,
930,c1sc(c(c1)C(=O)C)C=C,930,448,-6.248523138,-2.031819699,4.216703439,
931,C1=CC=C(S1(=O)=O),931,575,-7.404816523,-2.613490266,4.791326257,
932,N1C(=O)C(c2c1cc(cc2)C)C1C(=O)N(c2c1ccc(C)c2),932,455,-5.840542842,-0.710598109,5.129944732,
933,C1=[S]C(=O)C2=C1C(=O)[S]=C2C=C,933,879,-6.436118426,-3.342020678,3.094097748,
934,N1c2cscc2N(CC(=O)C1),934,780,-5.314465134,-0.807389006,4.507076129,
935,c1oc(c(c1)N(=O)=O)C=C,935,362,-6.753811347,-2.652021587,4.10178976,
936,C#Cc1sc(cc1)C#CC=C,936,563,-5.847617802,-2.070432654,3.777185147,
937,c1scc2c1C[C@H](C)[C@H](C2)C(=C)C=C,937,12,-6.161120169,-0.897431479,5.26368869,12
938,c1oc(c(c1OC)C#N),938,956,-6.51949411,-1.094768443,5.424725667,
939,C1=CC2=CC(=NC2=C1)C=C,939,961,-5.632158055,-3.195949963,2.436208092,
940,c1sc(c2c1c(C=C)ccc2C)C=C,940,543,-5.230245898,-2.003764761,3.226481137,
941,c1sc(c2c1sc(N(=O)=O)c2)C=C,941,377,-6.132167255,-3.015320789,3.116846466,
942,c1sc(c2c1occ2)C=C,942,828,-5.578061821,-1.577770528,4.000291293,
943,c1sc(c(c1C)C),943,962,-6.19532488,-0.239868359,5.955456521,
944,c1cc(CC)c(c(c1)CC)/C=C(/C),944,165,-6.41320644,-0.158914489,6.254291951,
945,c1sc(c2c1c(C)ccc2)C=C,945,913,-5.333213779,-1.823053953,3.510159826,
946,c1sc(c2c1cc(C(F)(F)F)cc2),946,240,-6.050424254,-2.042513773,4.007910481,
947,c1scc2c1c(ccc2O)C=C,947,876,-5.197238488,-1.590260554,3.606977934,
948,c1c(C(=O)C)scc1,948,299,-6.902303875,-1.835625613,5.066678262,
