index,SMILES,new name,old name,homo,lumo,bandgap,
0,c1sc(c(c1C(F)(F)F)C(F)(F)F),199,0,-7.714808621,-1.538014694,6.176793927,
1,c1cc(N(=O)=O)c(cc1),142,20,-7.794973361,-2.548400633,5.246572729,
2,c1oc(c(c1F)F),696,25,-6.789948066,-0.240630278,6.549317788,
3,c1sc(c(c1N(=O)=O)C#N)C=C,523,29,-7.190145906,-2.877114164,4.313031742,
4,c1c2C(=O)OCc2ccc1C=C,886,36,-6.692041503,-1.60511797,5.086923533,
5,c1c(C(F)(F)F)sc(C#N)c1C=C,755,38,-7.089354936,-2.545380169,4.543974767,
6,c1sc(c2c1c(C#N)ccc2C#N),724,42,-6.662680418,-3.181337449,3.481342969,
7,c1sc(c(c1)C#N)C=C,99,47,-6.572093717,-2.102814203,4.469279515,
8,C1=CC=C(C1=O),177,48,-6.853949244,-2.961224555,3.892724689,duplicate?
9,c1ccc(=O)c1,405,48,-6.853949244,-2.961224555,3.892724689,
10,c1sc(c(c1)C(=O)C(F)(F)F)C=C,425,54,-6.63364587,-2.675831549,3.957814321,
11,C1=C2C(C(=O)O1)=C(OC2=O),285,57,-6.979176038,-3.139241436,3.839934602,
12,c1c(C(F)(F)F)sc(C#N)c1,119,67,-7.671624153,-2.479936788,5.191687365,
13,c1sc(c2c1C(=O)c1ccccc1C2=O),561,70,-7.237901887,-2.779996731,4.457905156,
14,c1sc(c2c1C[C@H](F)[C@@H](F)C2),203,76,-6.631632228,-0.791334289,5.840297939,
15,c1sc2cc(C(=O)O)sc2c1,138,77,-6.596393484,-2.049779213,4.546614271,
16,c1sc(c(c1N(=O)=O)N(=O)=O)C=C,692,79,-7.226391471,-2.898692792,4.327698679,
17,C1=[S]C(=S)C2=C1C=C(S2(=O)=O),220,80,-6.672286037,-2.361376783,4.310909254,
18,N1C(=O)C=C(C1=O)C=C,116,82,-7.252759303,-2.923074193,4.32968511,
19,c1cnc(c2c1nccn2)C=C,536,83,-6.624067463,-2.644048651,3.980018812,
20,C1=C2C(C(=O)O1)=C(OC2=O)C=C,326,88,-6.608039957,-3.245665163,3.362374794,
21,C#CC#C,838,92,-7.300923454,-0.925377571,6.375545883,
22,C1=C/C(/C(=C1)C#N)=C\1/C=C(C=C1C#N),253,99,-7.003856764,-4.176566646,2.827290118,
23,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1,245,109,-7.458613431,-4.592873626,2.865739805,
24,c1c(C(=O)C(F)(F)F)scc1C=C,308,118,-6.755607298,-2.562115171,4.193492127,
25,c1sc(c2c1C[C@H](C#N)[C@@H](C#N)C2),127,123,-6.754328363,-1.016726191,5.737602172,
26,C1=CC=C(S1(=O)=O)C=C,315,125,-6.759607372,-2.709927414,4.049679958,
27,c1nc2c(c(=O)c3c2ncc3)c1C=C,174,127,-6.91871234,-3.982631105,2.936081235,
28,c1cnc(c2c1nccn2),849,146,-7.046551427,-2.552700032,4.493851395,
29,c1oc(cc1C(=O)C(F)(F)F)C=C,542,150,-6.584665377,-2.194244456,4.390420921,
30,c1oc(cc1C#N)C=C,347,151,-6.559903017,-1.6147508,4.945152217,
31,c1sc(c2c1C(=O)NC2=O),160,154,-7.526560259,-1.986403897,5.540156362,
32,c1sc(c(c1)C=O)C=C,75,166,-6.568882774,-2.056609271,4.512273503,
33,c1ccc(cc1),130,169,-6.967148605,-0.253963857,6.713184748,
34,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1C=C,856,174,-6.958631442,-4.488028159,2.470603283,
35,c1sc(c2c1C(=O)CC2=O),852,175,-6.964726792,-2.270028164,4.694698629,
36,c1c2c(=O)sc(=O)c2c(c2c1c(=O)oc2=O),860,177,-8.246682353,-4.053788876,4.192893477,
37,c1sc(c2c1[C@H](C#N)CC[C@H]2OC),175,183,-6.817703679,-0.956697876,5.861005803,
38,c1sc(N(=O)=O)cc1C=C,697,191,-6.847772259,-2.734336027,4.113436232,
39,c1c2C(=O)OCc2ccc1,158,195,-7.453443268,-1.570069706,5.883373562,
40,C1=CC(C#N)=C/C/1=C/1\C(=CC(=C1)C#N)C=C,485,208,-6.693102747,-4.259180411,2.433922336,
41,c1oc(c(c1C#N)C#N)C=C,585,213,-7.110362125,-2.45286146,4.657500665,
42,C1=C2C(C(=O)S1)=C(OC2=O),332,220,-6.784288098,-3.19333767,3.590950428,
43,c1oc(c(c1C#N)C(F)(F)F),699,229,-7.739462136,-1.572681999,6.166780137,
44,c1c2c(=O)n(c(=O)c2cc2c1c(=O)[nH]c2=O)C=C,687,236,-7.034551206,-3.502839963,3.531711243,
45,C1=[S]C(=O)C2=C1C(=O)[S]=C2,70,261,-6.674354102,-3.242753545,3.431600557,
46,c1sc(c2c1C(=O)NC2=O)C=C,301,267,-6.690463242,-2.288994499,4.401468743,
47,c1sc(c2c1S(=O)(=O)CCC2),126,273,-6.99316269,-1.235696207,5.757466483,
48,c1oc(nn1)C=C,545,283,-7.168975448,-1.706915761,5.462059687,
49,c1sc(c(c1)C(F)(F)F),583,290,-7.169546887,-1.056128277,6.11341861,
50,c1cc(cnc1)C=C,77,295,-6.603931038,-1.428026276,5.175904762,
51,c(o1)c2c(=O)Nc(=O)c2c1,282,296,-7.466722424,-2.017424876,5.449297548,
52,c1sc(c2c1c(C(F)(F)F)ccc2C#N),503,298,-6.548855194,-2.857685235,3.691169959,
53,c1c(C(=O)C)scc1,923,299,-6.902303875,-1.835625613,5.066678262,
54,c1c(F)c(F)c(c2c1nsn2)C=C,191,301,-6.556039,-2.826092817,3.729946183,
55,c1c(F)cccc1,269,302,-6.874629896,-0.567928817,6.306701079,
56,C1OCC1,254,306,-6.722110083,1.542477362,8.264587445,
57,C1=CC(C#N)=C/C/1=C/1\C(=CC(=C1)C#N),107,315,-7.165165854,-4.300868253,2.864297602,
58,c1oc(cc1C=O),133,322,-6.950576872,-1.608437759,5.342139113,
59,c1c(CC)c(ccc1),896,323,-6.663959353,-0.207786136,6.456173217,
60,c1c2c(=O)sc(=O)c2c(c2c1c(=O)sc2=O)C=C,80,328,-7.418258947,-3.909323633,3.508935314,
61,c1sc(c2c1sc(=O)s2),716,333,-6.5990602,-1.254716965,5.344343235,
62,c1c(C(=O)C(F)(F)F)scc1,842,334,-7.381686845,-2.561326041,4.820360805,
63,c1sc(c(c1)C(=O)C(F)(F)F),413,338,-7.320706131,-2.335199431,4.9855067,
64,c(s1)c2c(=O)c3cn(CC)cc3c(=O)c2c1,83,343,-6.604284786,-2.091820803,4.512463983,
65,c1cc2c(C(=O)N(C2=O)CC)cc1C=C,179,360,-6.816043784,-2.442140174,4.37390361,
66,c1oc(c(c1)N(=O)=O)C=C,910,362,-6.753811347,-2.652021587,4.10178976,
67,c1sc(c(c1)N(=O)=O),228,364,-7.520165584,-2.4756646,5.044500983,
68,c1sc(c2c1C(=O)SC2=O)C=C,97,371,-6.931229577,-2.676511834,4.254717744,
69,c1sc(c2c1CCS(=O)(=O)C2),226,372,-6.879500734,-1.030712843,5.848787891,
70,c1sc(c2c1[C@H](N(=O)=O)CC[C@H]2N(=O)=O),139,378,-7.227888097,-2.063602597,5.1642855,
71,c1sc(C(F)(F)F)cc1,652,381,-7.141464738,-1.232566897,5.908897841,
72,C1C(=O)O[C@@H]2[C@H]1CC[C@@H]1[C@H]2OC(=O)C1C=C,410,385,-7.337223442,-0.723414672,6.61380877,
73,c1sc(c(c1C(=O)O)OC),709,388,-6.74268189,-1.323561769,5.419120121,
74,C1C(=O)O[C@H]2[C@@H]1CC[C@H]1[C@@H]2OC(=O)C1C=C,839,412,-7.450885397,-0.435082836,7.015802562,
75,c1sc(c2c1oc(=O)c(=O)s2)C=C,195,413,-6.550297398,-2.689301184,3.860996213,
76,c1sc(c2c1ncnc2C#N),632,418,-6.964509101,-3.215705428,3.748803673,
77,c1sc(c(c1C#N)C(F)(F)F),71,428,-7.720359744,-1.958675496,5.761684248,
78,c1cnc(cc1)C=C,521,430,-6.596339061,-1.40748168,5.188857381,
79,c1c(F)c(F)c(c(c1F)F)C=C,364,435,-6.929351992,-1.78351581,5.145836182,
80,C1OCC1C=C,496,437,-6.832479461,-0.071021715,6.761457746,
81,c1coc(N(=O)=O)c1C=C,688,438,-7.086470529,-2.738472157,4.347998372,
82,c1sc(c(c1N(=O)=O)N(=O)=O),597,444,-8.131904731,-2.950476058,5.181428673,
83,c(o1)c2c(=O)Nc(=O)c2c1C=C,117,447,-6.745702354,-2.229728102,4.515974252,
84,c1sc(c(c1C#N)C(F)(F)F)C=C,57,453,-7.019394465,-2.355689604,4.663704861,
85,c1oc(cc1C(=O)C),203,462,-6.793621603,-1.291506757,5.502114846,
86,c1sc(C=O)c(c1),881,464,-7.060973461,-2.061616166,4.999357296,
87,C1=C(CC)C(CC)=C(S1(=O)=O),804,470,-6.931039097,-2.222136126,4.708902972,
88,c1cc(cnc1),228,471,-6.957542987,-0.867879915,6.089663072,
89,c1sc(C(=O)O)cc1O,130,477,-6.591304955,-1.857122607,4.734182348,
90,c1sc(c2c1CC(=O)C(=O)C2),683,480,-6.620774885,-2.556945008,4.063829877,
91,c1sc(c(c1N(=O)=O)C#N),166,483,-7.981643463,-2.96446271,5.017180753,
92,c1oc(nn1),818,487,-7.821939844,-0.744857243,7.077082601,
93,c1sc(c2c1oc(=O)c(=O)s2),184,490,-6.940998464,-2.621762527,4.319235938,
94,c(s1)c2c(=O)n(CC)c(=O)c2c1,720,495,-7.4047621,-1.909803848,5.494958251,
95,c1sc(c(c1C(F)(F)F)C(F)(F)F)C=C,176,501,-6.877595937,-2.190462074,4.687133863,
96,c1nnc(nn1),219,502,-6.788941245,-3.243869212,3.545072033,
97,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2C(F)(F)F),668,509,-6.78472348,-0.947663696,5.837059784,
98,c(s1)c2c(=O)n(CC)c(=O)c2c1C=C,449,512,-6.623931406,-2.220775557,4.403155849,
99,c1oc(cc1C(F)(F)F),110,521,-7.061163941,-0.46523305,6.595930891,
100,c1coc(N(=O)=O)c1,703,525,-7.535512805,-2.607013956,4.928498849,
101,c1sc(c2c1C(=O)CCC2=O),502,536,-6.989815689,-2.011928176,4.977887513,
102,c1c2c(nccn2)c(c2c1nccn2),105,537,-6.74091315,-3.022395749,3.718517401,
103,c1scc(C(=O)O)c1SC=C,477,538,-7.071858015,-1.538749402,5.533108613,
104,c1scc2c1C=C(S2(=O)=O),835,542,-7.009190195,-1.969151879,5.040038316,
105,c1c2c(=O)sc(=O)c2c(c2c1c(=O)sc2=O),239,544,-8.075359473,-4.020101182,4.055258291,
106,c1sc(c2c1sc(=O)c(=O)s2),56,546,-6.858085374,-2.782636235,4.075449139,
107,c1oc(c(c1C#N)C#N),690,554,-7.881886525,-1.79725756,6.084628965,
108,c1sc(c2c1C(=O)CC2=O)C=C,46,556,-6.666000207,-2.482821195,4.183179012,
109,c1sc(c2c1C[C@H](N(=O)=O)[C@@H](N(=O)=O)C2),155,569,-6.756151526,-2.470984242,4.285167284,
110,c1sc(c2c1cc(C#N)c(C#N)c2),745,571,-6.700994048,-2.909822249,3.791171799,
111,c1oc(cc1C#N),701,573,-7.201384208,-1.127367683,6.074016525,
112,C1=CC=C(S1(=O)=O),906,575,-7.404816523,-2.613490266,4.791326257,
113,c(s1)c2c(=O)n(C)c(=O)c2c1C=C,53,579,-6.711497643,-2.246653584,4.464844059,
114,c1sc(c2c1cc(N(=O)=O)c(N(=O)=O)c2),89,582,-6.885840987,-3.039947092,3.845893895,
115,C1=C/C(/C(=C1)C#N)=C\1/C=C(C=C1C#N)C=C,279,591,-6.706572382,-4.100320345,2.606252037,
116,c1c(ncc2c1non2),805,593,-7.596303039,-3.130914752,4.465388287,
117,C1C(=O)Oc2c1cc1c(c2)C(C(=O)O1),402,603,-6.627496097,-1.454693433,5.172802664,
118,c1scc(C(=O)OC)c1,605,604,-6.872589042,-1.247995753,5.624593289,
119,c1sc(nn1)C=C,144,607,-7.051177362,-1.911953548,5.139223814,
120,c1scc2c1C=C(C2=O),459,620,-6.603849404,-2.424697676,4.179151728,
121,c1oc(c(c1)N(=O)=O),207,627,-7.454096341,-2.437078856,5.017017485,
122,c1sc(c2c1oc(N(=O)=O)c2),800,631,-6.719089619,-2.909522924,3.809566696,
123,c1oc(cc1C(=O)O),344,636,-7.167750936,-1.239859548,5.927891388,
124,C(C(=O)1)C(=O)C1,100,648,-6.936018781,-1.797284771,5.13873401,
125,c1sc(c2c1[C@H](F)[C@H](F)[C@@H](F)[C@H]2F)C=C,95,651,-6.67549698,-1.848224484,4.827272496,
126,c1sc(c(c1)C=O),206,655,-7.098634018,-1.712466884,5.386167134,
127,c1sc(c2c1C(=O)OC2=O)C=C,201,667,-7.018306009,-2.641953375,4.376352634,
128,c1sc(c2c1[C@H](C#N)CC[C@H]2C#N),401,673,-7.102253132,-1.299125945,5.803127187,
129,c1sc(c(c1C#N)C#N),434,675,-7.892335697,-2.235034322,5.657301375,
130,c1c2c(=O)oc(=O)c2c(c2c1c(=O)oc2=O),217,677,-8.750310668,-4.082007083,4.668303585,
131,c1c(ncc2c1non2)C=C,540,700,-6.922766836,-3.05483172,3.867935116,
132,c1sc(c(c1)N(=O)=O)C=C,657,709,-6.741593435,-2.634388609,4.107204826,
133,c1sc(c2c1[C@H](F)[C@H](F)[C@@H](F)[C@H]2F),333,710,-7.297630877,-1.39588963,5.901741247,
134,c1sc(nn1),399,716,-7.37333295,-1.406393225,5.966939725,
135,c1sc(c2c1oc(=O)o2),473,717,-7.042741833,-1.212865854,5.829875979,
136,c1sc(N(=O)=O)cc1,645,736,-7.549091286,-2.727206644,4.821884642,
137,c1sc(c(c1O)C#N),334,747,-6.658326596,-1.634968859,5.023357737,
138,c1sc(c2c1[C@H](F)CC[C@H]2F),513,765,-6.680367818,-0.886002697,5.794365121,
139,c1sc(c2c1oc(=S)o2),775,770,-6.642571205,-1.725609983,4.916961222,
140,c1sc(c2c1CCC[C@H]2N(=O)=O),163,771,-6.664558004,-1.725718828,4.938839176,
141,c1sc(C(=O)OC)cc1,771,789,-6.874738742,-1.569307787,5.305430955,
142,n1c(C)c2c(c1=O)c(C)n(c2=O),833,790,-6.73049119,-2.126896278,4.603594911,
143,c1sc(C(=O)O)c(c1),684,792,-7.205030534,-1.851952444,5.35307809,
144,c1sc(c2c1C(=O)OC2=O),273,813,-7.915492586,-2.300722606,5.61476998,
145,c1sc(C(=O)O)c(c1)C=C,517,815,-6.649836644,-2.080664135,4.569172509,
146,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2OC),427,824,-6.675388135,-0.778381669,5.897006466,
147,c1oc(cc1C(=O)C(F)(F)F),446,825,-7.307100439,-2.197319343,5.109781096,
148,c1oc(cc1C(=O)OC),548,830,-6.766546275,-0.931418499,5.835127776,
149,c1oc(c(c1C#N)C(F)(F)F)C=C,167,833,-7.01713592,-2.051792856,4.965343064,
