index,SMILES,new name,old name,homo,lumo,bandgap
0,C1=C2C(OCCO2)=C([Si]1(C)C),0dc,34u,-5.557843762,-0.91925501,4.638588753
1,C1=CC=C(S1)C2=CC=C(S2),1dc,15d,-5.666906994,-1.439319001,4.227587993
2,C1=CC2=C(C=C1)C3=C(N2C)C=C(C=C3),2dc,12d,-5.565435739,-0.942901703,4.622534035
3,C1=C2C(C(=N1)OC)=C(N=C2OC),4dc,26a,-6.034342326,-2.817929402,3.216412924
4,C1=Cc2c(C3=CC(=C(S3)C)Cl)c4c(c(c2S1)C5=CC(=C(S5)C)Cl)C=C(S4),5dc,17d,-5.427854976,-1.863843819,3.564011157
5,C1=CC=C(C=C1)/C(/C2=CC=CC=C2)=C(\C3=CC=CC=C3)/C4=CC=C(C=C4),6dc,23u,-5.492726918,-1.573797666,3.918929252
6,C1=C2C(C(=C(S2)C)F)=C(S1),7dc,20a,-5.677818759,-1.127530951,4.550287808
7,C1=C2C(N=C(C(=N2)C)C)=C(C3C1=NSN=3),10dc,14a,-6.329640276,-3.077634861,3.252005416
8,C1=CC2C(S1)=C(C3=CC=C(C=C3)C)C4=C(C=2C5=CC=C(C=C5)C)SC(=C4),11dc,11d,-5.285621066,-1.346038373,3.939582693
9,C1=CC2=C(S1)C1=C([Si]2(C)C)C=C(S1),13dc,5d,-5.468481574,-1.426611284,4.04187029
10,C1=CC2=C(S1)C3=C([Ge]2(C)C)C=C(S3),14dc,16d,-5.440208945,-1.365140765,4.07506818
11,C1=C(OC)C=C(C(=C1)OC),16dc,15u,-5.505080887,-0.231215139,5.273865748
12,C1=CC(SC)=C(S1),17dc,50u,-5.64209021,-0.439001275,5.203088935
13,C1=CC2=C(S1)C=C1C(=C2)SC(=C1),19dc,62u,-5.605327629,-1.317330362,4.287997268
14,C1=CC(C2=C(C=CC=C2OC)OC)=C(S1),21dc,11u,-5.285621066,-1.346038373,3.939582693
15,C1=Cc2c(S1)c(OC)c3c(c2OC)SC(=C3),22dc,52u,-4.812551137,-0.996970725,3.815580412
16,C1=CC(=C(C#N)C#N)C=C(S1),23dc,41u,-6.442377045,-2.894855987,3.547521058
17,C1=C2C(OCCS2)=C(S1),24dc,35u,-5.692676175,-0.415898809,5.276777366
18,C1=CC2=C(S1)C=C(S2),25dc,9d,-6.010940535,-0.92004414,5.090896395
19,C1=CC=C([Se]1),28dc,64u,-6.524310525,-0.634896036,5.889414489
20,C1=CC(Cl)=C(S1)C2=C(Cl)C=C(S2),29dc,53u,-5.855971697,-1.640057388,4.215914309
21,C1=Cc2c(C3=CC=C(S3)C)c4c(c(c2S1)C5=CC=C(S5)C)C=C(S4),30dc,6d,-5.197728293,-1.605362872,3.59236542
22,C1=CC2=C(c3c(N=C2S1)sc(c3F)F),31dc,28u,-6.21143402,-1.747542359,4.463891661
23,C1=C2C(N=S=N2)=C(C3=CSC=C13),32dc,39u,-5.359744879,-3.060056306,2.299688573
24,C1=C2OCC(C)OC2=C(S1),34dc,7d,-5.853549884,-0.195813127,5.657736757
25,C1=C(F)c2c(S1)c3c(s2)C(F)=C(S3),35dc,30u,-6.10397626,-1.610968418,4.493007843
26,C1=CC=C(C=C1)/C(/C2=CC=CC=C2)=C(/C3=CC=CC=C3)\C4=CC=C(C=C4),36dc,19u,-5.492726918,-1.573797666,3.918929252
27,C1=CC=C(c2c1nn(n2)C),37dc,21a,-6.344089522,-1.46367319,4.880416331
28,C1=Cc2c(S1)c(SC)c3c(c2SC)SC(=C3),38dc,14d,-5.71849978,-1.64911878,4.069381
29,C1=CC2=C(S1)C3=C([Si]2(C4=CC=CC=C4)C5=CC=CC=C5)C=C(S3),39dc,44u,-5.515829384,-1.52732062,3.988508764
30,N1(C2=C(SC3C=CC=CC1=3)C=CC=C2)C,41dc,19d,-4.78294515,-0.73419038,4.04875477
31,C1=CC=C([SiH2]1),42dc,55u,-6.49552088,-1.618451549,4.877069331
32,c1sc(c2c1cc(C)c(C)c2)C=C,43,862,-5.233511264,-1.717854738,3.515656526
33,C1=C(OC)C=C(C(=C1)OC),43dc,2d,-5.505080887,-0.231215139,5.273865748
34,C1=[S]c2cscc2[S]=C1C=C,44,280,-5.475719802,-1.360841366,4.114878436
35,C1=NN=C(C=C1),44dc,58u,-6.327245675,-1.601281165,4.72596451
36,c1c2c(OCC)c3c(c(c2sc1)OCC)cc(s3),45,864,-5.026296567,-1.058985472,3.967311095
37,C1=CC2=C(S1)C3=C([Si]2(C)C)C=C(S3),45dc,43u,-5.468481574,-1.426611284,4.04187029
38,C1=CC(C2=CC(=CC(=C2)OC)OC)=C(S1),46dc,10u,-5.768187769,-0.928615726,4.839572043
39,c1sc(c2c1CC[C@@H](C=O)C2)C=C,47,883,-5.893632254,-1.296105481,4.597526773
40,C=C1C=C/C(/S1)=C/2\C=CC(S2)=C,47dc,24u,-4.968417951,-2.284450198,2.683967753
41,c1sc(c2c1[C@H](C)CC[C@H]2C=C),48,787,-6.181936878,-0.410891914,5.771044964
42,C1=CC2=C(S1)C3=C(C2=C(C#N)C#N)C=C(S3),48dc,38u,-6.220604257,-3.572337841,2.648266416
43,c(s1)cc(c(=C(CN)(CN))2)c1c(s3)c2cc3C=C,49,647,-5.066623839,-1.887762626,3.178861213
44,C1=C(F)C(OC)=C(C(=C1OC)F),49dc,8u,-5.676512613,-0.342128744,5.334383868
45,c1cc(SC)sc1C=C,50,403,-5.32597555,-1.162524792,4.163450758
46,C1=CC=C(C2=C[Si]C=C12),50dc,56u,-5.502278114,-3.568256133,1.934021981
47,c1scc2c1c(ccc2OC)C=C,51,950,-5.175061209,-1.546586281,3.628474928
48,C1=CC=C2C(=C1)N(C)C(=O)/C/2=C\3/C(=O)N(C)C4=C3C=CC(=C4),51dc,42u,-5.807834757,-2.855290633,2.952544123
49,c1oc2c(C(=O)N)c(oc2c1),52,163,-6.155106453,-0.991093066,5.164013386
50,C1=C2C(SC(=N2)C)=C(S1),52dc,9a,-6.055757686,-1.188157917,4.867599769
51,C1=CC2=C(S1)C1=C(CO2)C=C(S1),53dc,63u,-5.323635371,-1.339453218,3.984182153
52,c1[nH]c(cc1)C#CC=C,54,954,-5.474087119,-1.163014597,4.311072522
53,c1sc(c2c1cc(C(=O)OC)s2),55,952,-5.914748289,-1.927572883,3.987175406
54,C1=CC(Cl)=C(S1)C2=C(Cl)C=C(S2),56dc,54u,-5.855971697,-1.640057388,4.215914309
55,C1=C(OC)C(OC)=C(C2C1=NSN=2),57dc,1a,-6.389478112,-2.157509086,4.231969026
56,c1c(c2c(s1)c1c(n2CC)CCS1),58,926,-4.795462387,-0.274508452,4.520953935
57,C1=Cc2c(S1)c3c(s2)C=C(N3C),58dc,13d,-5.26447782,-0.698842791,4.565635029
58,c1[nH]c2cc([nH]c2c1)C=C,59,367,-4.836606002,-0.607521383,4.229084619
59,C(\C1=CC=C(C=C1)C(=O)O)=C(/C2=CC=C(C=C2)C(=O)O),59dc,27u,-6.525535037,-2.750417955,3.775117082
60,c1sc(c(c1OCC)ON(=O)=O)C=C,60,421,-6.094860446,-1.896579115,4.198281331
61,C1=C2C(N(C1=O)C)=C(C(=O)N2C),60dc,19a,-6.432880271,-2.509379507,3.923500765
62,C1=C(OC)C(OC)=C(C=C1),61dc,14u,-5.566524194,0.139676039,5.706200234
63,c1oc2c(n1)cc1c(c2)oc(n1)C=C,62,870,-6.378185387,-1.919790427,4.458394961
64,C1=C2C(C(=O)N1C)=C(N(C2=O)C),62dc,17u,-5.655804748,-2.325920349,3.3298844
65,c1sc(CC)c2c1nc(s2),63,800,-5.957524586,-1.28821418,4.669310406
66,c1c(OC)c(ccc1),63,989,-6.080247932,-0.221636731,5.858611201
67,c1oc(c(c1C(F)(F)F)OC)C=C,64,966,-5.760133199,-1.121109064,4.639024135
68,c1sc(c2c1C[C@H](F)[C@@H](F)C2)C=C,65,193,-6.122398368,-1.460625515,4.661772853
69,c1c2n(CC)c3c(c2ccc1)cccc3C=C,65,686,-5.526006442,-1.158524719,4.367481723
70,C1=CC=C(C1=S),66,205,-6.300088712,-3.524554649,2.775534064
71,C1=C(c2cscc12)C=C,66,923,-5.368289254,-1.92515107,3.443138184
72,c1sc(c(c1OC)C#N),67,329,-6.442948484,-1.486721234,4.95622725
73,C1=C(Oc2c(csc2)O1),67,892,-5.4733252,-0.454947147,5.018378054
74,c1oc(cc1C),68,472,-6.129500539,0.261964004,6.391464543
75,c1oc(c(c1C(F)(F)F)OC),68,866,-6.482459415,-0.324196441,6.158262974
76,c1sc(c2c1CC[C@@H](O)C2)C=C,69,478,-5.946912146,-1.265247771,4.681664375
77,N1c2cscc2N(CC(=O)C1)C=C,69,516,-5.383473207,-1.202988122,4.180485085
78,c1cc2c(cc1)c1c(C2(CC)CC)cc(cc1)C=C,70,41,-5.742799546,-1.503184122,4.239615425
79,c1occ(C)c1C=C,71,609,-5.964735603,-0.748993374,5.215742229
80,c1c(C)c(c2c1ccco2),72,6,-5.385323581,-1.79450921,3.590814371
81,c1oc(c(c1F)F)C=C,72,806,-6.169365219,-1.27466291,4.894702309
82,c1c2c(sc(C(=O)OCC)c2F)c(s1)C=C,73,201,-5.765412207,-2.16937325,3.596038957
83,c1sc(c2c1CC(=O)C(=O)C2)C=C,74,15,-6.293530769,-2.416071667,3.877459102
84,c1c2cscc2c(N)c(c1),74,552,-5.017643346,-1.297738164,3.719905182
85,c(s1)c2c(=O)c3cn(CC)cc3c(=O)c2c1C=C,75,56,-6.236087535,-2.240422177,3.995665358
86,c1sc(c(c1SCC)SCC)C=CC=C,76,264,-5.484890039,-1.800169178,3.684720861
87,C(=[N])/N=C(\C1=CSC=[S]1),76,772,-4.163450758,-3.478893944,0.684556814
88,c1c(OC)cc(c(c1)OCC(CC)CC)C=C,77,217,-5.480345738,-0.992725749,4.487619989
89,c1[nH]c(C=C)c(c1),78,308,-5.386221557,-0.539193595,4.847027962
90,c1sc(c2c1ocn2)C=C,79,170,-5.877822439,-1.735106756,4.142715683
91,c1sc(c2c1cc[nH]2),79,832,-5.214898677,-0.616827676,4.598071001
92,c(oc1c(F)s2)csc1c2,80,445,-5.446113815,-0.67506004,4.771053775
93,c1sc(c2c1[C@H](S)CCC2)C=C,81,359,-5.82459697,-1.271941771,4.552655199
94,Nc1cscc1N,81,761,-5.228667637,0.224385081,5.453052718
95,c1sc(c2c1c(F)ccc2F)C=C,82,253,-5.563530942,-2.107385715,3.456145227
96,c1sc(c(c1OC)C(F)(F)F),82,276,-6.411845871,-0.86994798,5.541897891
97,c1sc2c(c1)sc1cc(sc21)C=C,83,559,-5.555095412,-1.701419062,3.853676351
98,N(CC)c1cscc1N(CC)C=C,84,102,-5.247008111,-0.31159757,4.935410541
99,C(=C)C#CC=C,84,959,-6.209692491,-1.587974797,4.621717694
100,c1c2c(ncc(C)n2)c(s1)C=C,85,327,-5.831100491,-2.433432531,3.39766796
101,c1sc2c(c1)C(=S)c1c2oc(c1),85,533,-5.774528021,-3.166969838,2.607558184
102,c1sc(c(c1O)C(=O)O)C=C,86,532,-6.168820991,-2.338655277,3.830165714
103,c1c(OC)c(cc(c1)OC),86,15u,-5.505080887,-0.231215139,5.273865748
104,c(s1)c2ccs(=N)(=O)c2c1,87,420,-6.337722058,-1.896932863,4.440789195
105,c1oc2CCc2c1C=C,87,469,-5.829195694,-0.796558875,5.032636819
106,c1sc2nc(sc2c1),88,288,-6.444200208,-1.290418302,5.153781906
107,c1sc(c2c1sc(=S)o2)C=C,88,596,-6.365831419,-2.047711148,4.318120271
108,c1sc(c2c1c(C(=O)C)ccc2)C=C,89,198,-5.552918502,-2.417024066,3.135894436
109,c1occc1S,90,89,-5.891428132,0.075892553,5.967320685
110,c1sc(c2c1C[C@H](C(=O)C(F)(F)F)CC2)C=C,90,750,-5.881441553,-1.795869779,4.085571774
111,C1=CC=C(C1=O)C=C,91,122,-6.164603226,-3.027212164,3.137391062
112,c1c2[nH]cnc2c(c2c1[nH]cn2),91,424,-5.746119335,-0.835933749,4.910185586
113,C1SC=C1C(=O)CC=C,92,297,-6.341558863,-1.828033636,4.513525227
114,c1sc(c2c1cc(OC)cc2)C=C,92,349,-5.256559307,-1.794427576,3.462131731
115,c1sc(c(c1C=C)OC)C=C,93,482,-5.827889548,-1.330473461,4.497416087
116,c1sc2c(c1CC)sc(c2CC)C=C,93,740,-5.569109276,-1.410774258,4.158335018
117,c1sc(c2c1ccc(F)c2)C=C,94,411,-5.510686432,-1.984934482,3.52575195
118,c1sc(c2c1C[C@H](C(=O)O)[C@@H](O)C2)C=C,94,419,-6.069934818,-1.378447132,4.691487685
119,c1sc(c2c1cc(S)c(O)c2)C=C,95,493,-5.275171894,-1.944335096,3.330836798
120,c1c(CC)c(ccc1)C=C,96,173,-6.258128757,-0.987310684,5.270818073
121,c1sc(c2c1c(C(=O)O)ccc2O),96,958,-5.922666802,-2.132719515,3.789947287
122,c1sc(c2c1c(S)ccc2O),97,159,-5.391037972,-1.596628018,3.794409954
123,c1[nH]c(/C=C/c2[nH]ccc2)c(c1)C=C,98,626,-4.777720564,-1.161164223,3.616556341
124,N1[C@@H]2C[C@@H]3NSN[C@@H]3C[C@@H]2N(S1)C=C,98,804,-5.086107191,0.039755834,5.125863025
125,C=NNc1ccc(cc1)C=C,99,294,-5.371581832,-1.044182479,4.327399353
126,c1sc(c2c1[C@H](C#N)CC[C@H]2OC)C=C,100,568,-6.330946423,-1.509524374,4.821422049
127,c1cccc2c1N(C)C(=O)C2C1C(=O)N(C)c2cc(ccc12)C=C,101,121,-6.003593461,-1.365684993,4.637908468
128,C1SC[C@](C1)(C(=O)N)NC=C,102,796,-5.980246092,0.331353036,6.311599128
129,c(s1)cc(c(CC)c(CC)2)c1c(s3)c2cc3C=C,102,997,-5.57822509,-1.594641587,3.983583503
130,c1cc2c(C(CN)CN)c3cC(ccc3c2cc1)C=C,103,187,-4.689855002,-2.575693652,2.11416135
131,N1N[C@H]2[C@@H](C)[C@@H]3[C@@H](NSN3)[C@H](C)[C@H]2N1,103,335,-6.17823613,0.275488062,6.453724192
132,c1sc(c2c1ocn2),104,215,-6.442431468,-1.287642741,5.154788727
133,c1scc(C)c1C=CC=C,104,304,-5.651532561,-1.468326337,4.183206224
134,c1oc(cc1C(=O)O)C=C,105,850,-6.468227861,-1.534041832,4.934186028
135,c1sc(c2c1c(C)ccc2),106,55,-5.508727212,-1.527592734,3.981134478
136,c1sc(c2c1SCCCS2)C=C,106,754,-5.748432303,-1.433087594,4.31534471
137,c1occ(N(=O)=O)c1NC=C,107,241,-5.77036468,-2.570659546,3.199705134
138,c1sc(c2c1cc(C(F)(F)F)c(C#N)c2)C=C,108,762,-6.215842264,-2.884352393,3.331489871
139,c1[nH]cc(c1C)C=C,109,389,-5.489597609,0.004163342,5.493760951
140,c1sc(c2c1scn2)C=C,109,436,-5.812515115,-1.832605149,3.979909966
141,c1[nH]cnc1,110,167,-6.340035026,0.626242816,6.966277841
142,c1c2c(ncc(CC)n2)c(s1),111,81,-6.285476199,-2.292423134,3.993053065
143,c1sc(c2c1[nH]cn2)C=C,111,986,-5.382330329,-1.372025246,4.010305083
144,C1=CC=C(C1=S)C=C,112,246,-6.038913839,-3.590623892,2.448289947
145,c1scc2c1c(c(cc2)O)C=C,112,286,-5.380044572,-1.714126778,3.665917794
146,C1=C2C(C(=O)N1)=C(OC2=O),113,289,-6.401940927,-2.784404975,3.617535951
147,c1sc(c2c1[C@H](OC)CCC2),113,911,-6.175977585,-0.371789154,5.804188431
148,c1scc2c1nc(c(NC)n2)N(C)C=C,114,398,-5.638471096,-1.70492933,3.933541766
149,N1[C@H]2CSC[C@H]2N(S1)C=C,114,634,-5.042541764,-0.763524253,4.279017511
150,c1c(C(=O)C)scc1C=C,115,24,-6.4371,-1.8596,4.5775
151,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2C(F)(F)F)C=C,115,527,-6.377722794,-1.334936128,5.042786666
152,c1sc(c2c1CC[C@@H](N)C2)C=C,116,679,-5.791535137,-1.117952543,4.673582594
153,NCc1cc(OCC)c(cc1OCC)CNC=C,117,608,-5.33166273,-0.237120009,5.094542721
154,c1oc(cc1C(=O)OC)C=C,118,511,-6.155868372,-1.247097777,4.908770595
155,c1sc(c2c1c(C#N)ccc2),118,638,-6.158916047,-2.39903734,3.759878707
156,Sc1cscc1SC=C,119,148,-6.028165342,-0.910601789,5.117563552
157,c1scc2c1c(c(cc2)O),120,564,-5.399908883,-1.461605125,3.938303758
158,c1sc(c2c1C[C@H](C(F)(F)F)CC2)C=C,121,75,-5.873196504,-1.218797936,4.654398567
159,c1scc2c1N(CCN2C(=O)O)C=C,121,106,-5.609436548,-1.069271376,4.540165172
160,c1sc(c2c1[C@H](C)CC[C@H]2C=C)C=C,122,775,-5.706553982,-1.224403482,4.4821505
161,c1sc(c2c1cc(SCC)c(SCC)c2)C=C,122,874,-5.067657872,-1.801556959,3.266100913
162,C1SCN2[C@H]1NCC2,123,234,-5.786364974,0.917459058,6.703824032
163,c1sc(c2c1CC[C@@H](C=O)C2),123,810,-6.235461673,-0.873975265,5.361486408
164,c1[nH]cnc1C=C,124,767,-5.828705889,-0.452552545,5.376153344
165,c1sc(c2c1oc(=S)o2)C=C,124,793,-6.509262629,-2.029234617,4.480028012
166,c1sc(c2c1sc(=O)s2)C=C,125,160,-6.238590982,-1.79627795,4.442313032
167,c1sc(c2c1cc(OC)c(OC)c2)C=C,125,884,-6.195624205,-0.404633296,5.790990909
168,c1sc(c2c1nc(N)c(N)n2)C=C,126,562,-5.291444303,-1.741583066,3.549861237
169,c1ccc(cc1)C=C,127,95,-6.280278824,-1.142932595,5.137346229
170,c1sc(c(c1C(=O)O)OC)C=C,128,476,-6.487847269,-1.871190893,4.616656376
171,c1n(C)c(=O)c2c1c(=O)n(C)c2,128,4a,-5.684104589,-2.35462836,3.329476229
172,c1sc(c2c1[C@H](N)CC[C@H]2N)C=C,129,531,-5.672648596,-0.976290073,4.696358523
173,c1sc(c2c1[nH]nc2)C=C,129,809,-5.480672274,-1.755841832,3.724830442
174,c1sc(c2c1[C@H](OC)CCC2)C=C,131,345,-5.744568287,-1.071693189,4.672875098
175,c1sc(c2c1cc(C=O)cc2)C=C,131,611,-5.76761633,-2.434439352,3.333176978
176,c1c2c(OCN2)c(s1),132,64,-5.381976581,-0.036626524,5.345350057
177,C1C2CC(=C)O[C@H](C1C=CC2C)CCC,132,68,-6.153963575,0.109253711,6.263217286
178,c1occ(N(=O)=O)c1N,133,144,-6.134833971,-2.377241021,3.75759295
179,c1scc2c1C(=[S@@](OC)C(=C2)OC)C=C,134,216,-5.149509718,-1.58253252,3.566977198
180,c1sc(c2c1cc(C=C)cc2),134,285,-5.563286039,-1.720984047,3.842301992
181,c1cc2c(cc1)c1c(C2(CC)CC)cc(cc1),135,380,-5.980817532,-1.078060653,4.902756879
182,c1sc(c2c1[nH]c(N(=O)=O)c2),135,714,-6.06645176,-2.729519612,3.336932149
183,c1sc(CC)c2c1nc(s2)C=C,136,685,-5.8430735,-1.86248325,3.980590251
184,C=CC=C,136,60u,-6.485289399,-0.937677117,5.547612282
185,c1sc(cc1)c1ccc(s1)c1sc(cc1)C=C,137,637,-5.285675489,-1.952308032,3.333367457
186,c1c2c(ncs2)c(c2c1ncs2)C=C,137,935,-6.095703999,-1.963328643,4.132375356
187,C1=Cc2[nH]c(cc2C1),138,379,-5.036936218,-0.207051429,4.829884789
188,c1sc(c2c1[C@H](C=C)CCC2),140,221,-6.175895951,-0.415789964,5.760105987
189,c1oc2CCc2c1,140,776,-5.988899313,0.282073217,6.27097253
190,c1c(CC)sc(c1),141,94,-6.222563476,-0.347271696,5.87529178
191,c(s1)c2cc(OC)c(OC)cc2c1,141,891,-5.374629507,-1.332051721,4.042577786
192,C1C[C@@H]2[C@@H](CC1)N(CC)[C@@H]1[C@@H](S2)CCCC1C=C,142,366,-5.303879906,0.301012341,5.604892247
193,c1cCcc1C=C,143,305,-5.8540669,-0.979228902,4.874837998
194,c1sc2c(c1)sc1cc(sc21),143,61u,-5.762174053,-1.249220265,4.512953788
195,c1c2c(nccc2)c(s1),144,325,-6.035539627,-1.958348959,4.077190668
196,c1sc(c2c1nc(OCC)c(OCC)n2),145,320,-5.940463047,-1.609281312,4.331181736
197,c1sccc1OC=C,145,614,-6.026124488,-0.618052189,5.408072299
198,C#Cc1sc(cc1)C#C,146,181,-6.14522872,-1.838754922,4.306473798
199,c1c2ccccc2c(c1=O)C=C,146,602,-5.425705277,-3.556827351,1.868877925
200,C1=C[C@@H]2[C@H](C1)[C@@H]1[C@@H](C=CC1)C2=C,147,212,-6.451057477,0.005387854,6.456445331
201,c1sc(c2c1CC[C@@H](N)C2),147,312,-6.234073892,-0.425422794,5.808651098
202,c1c(OC)sc(OC)c1,148,156,-5.168231151,0.385775806,5.554006957
203,c1sc(c(c1OC)C#N)C=C,148,738,-6.293830094,-2.008445119,4.285384975
204,c1sc(c2c1CC[C@@H](O)C2),149,374,-6.39826739,-0.591112917,5.807154472
205,c1sc2c(c1)n(C)c1c2sc(c1)C=C,150,85,-5.111304934,-1.374583116,3.736721818
206,c1c(CC)cc(s1)C=C,150,465,-5.853332193,-1.195586625,4.657745568
207,c1sc(c2c1C=[S]C=C2)C=C,151,37,-4.203941299,-1.510340716,2.693600583
208,c1sc2c(c1)n(C)c1c2sc(c1),151,3d,-5.269620772,-0.758109187,4.511511584
209,c1cc(c(cc1)N(c1ccccc1)c1ccccc1)C=C,152,321,-5.229783304,-1.221138116,4.008645189
210,c1sc(c(c1OC)C(F)(F)F)C=C,152,337,-6.119024156,-1.59273679,4.526287366
211,c1sc(c2c1cc(C)c(C)c2),153,249,-5.373649897,-1.439727172,3.933922725
212,c1sc(c(c1O)OC),153,452,-5.736105546,-0.061307251,5.674798295
213,N(CC)c1ccc(c(c1)C=C)N(CC)C=C,154,206,-4.90474331,-0.956752298,3.947991012
214,c1nc2c(s1)[C@H]1[C@H](C2(CC)CC)N(CS1),154,934,-6.07096885,-0.968915787,5.102053063
215,c1sc(c2c1c(C)ccc2C)C=C,155,550,-5.272423545,-1.684030987,3.588392558
216,c(s1)c(CCN)c(CCN)c1,156,570,-6.073363452,-0.144846203,5.928517249
217,C1=Cc2[nH]c(cc2C1)C=C,156,942,-4.869069184,-0.803443355,4.065625829
218,c1sccc1SC=C,157,126,-5.817739701,-0.786953256,5.030786445
219,c1sc(c2c1[nH]nc2),157,916,-5.717248056,-1.228920572,4.488327484
220,c1c(nc2cSc12),158,643,-6.024573439,-2.796241928,3.228331511
