index,SMILES,new name,old name,homo,lumo,bandgap
221,c1sc(c(c1O)C(=O)O),159,228,-6.329803545,-1.836822914,4.492980631
222,c1sc(c2c1c(C=C)ccc2),159,382,-5.491774519,-1.800278024,3.691496495
223,c1[nH]cc2c1S(=O)(=O)C(=C2)C=C,160,606,-6.083594933,-1.80982922,4.273765713
224,c1csc2c1c(CC)c(CC)c1c(csc21)C=C,161,119,-5.697356533,-1.163586036,4.533770497
225,c1n(CC)c(cc1)C=C,161,210,-5.2966961,-0.553098613,4.743597487
226,c1occc1N,162,200,-5.427446805,0.524689927,5.952136732
227,c1scc2c1[C@@H](CC[C@H]2N(=O)=O)NC=C,162,698,-5.545136045,-1.979900376,3.565235669
228,c1sc(c2c1CCC[C@H]2O)C=C,163,184,-5.929143111,-1.232675743,4.696467369
229,c1sc(c2c1c(C=C)ccc2C),164,214,-5.398439469,-1.740902781,3.657536688
230,c1sc(c2c1cc(C(=O)O)c(O)c2)C=C,164,755,-5.738962741,-2.326763901,3.41219884
231,C1=C/C(/C(=C1)OC)=C\1/C=C(C=C1OC)C=C,165,551,-5.246735997,-2.686090241,2.560645756
232,c(nc1c2)cs1nc2C=C,165,757,-5.777657331,-2.344859473,3.432797858
233,c1cc2c(s1)c1c([nH]2)cc(s1),166,157,-5.319526452,-0.762952814,4.556573638
234,c1n(CC)nc(c1CC)CCC=C,167,74,-6.176929984,0.416143712,6.593073695
235,c1c(F)cccc1C=C,168,28,-6.480609041,-1.383807775,5.096801265
236,c1sc(c2c1SCCCS2),168,31,-5.838474776,-0.765020879,5.073453897
237,c1cc2c(cs1)c1c(ccs1)c2C=C,169,16,-5.075984556,-1.941532323,3.134452233
238,C=Cc1oc(c(c1O)O)C=C,169,422,-5.239443346,-1.325820314,3.913623032
239,c1c2nsnc2c(c2c1nc(CC)c(CC)n2),170,712,-6.309231738,-3.099295123,3.209936615
240,c1c(OC)cc(c(c1)OCC)C=C,170,798,-5.420453479,-0.961242177,4.459211302
241,c1sc(c2c1OCCCO2),171,145,-6.156766347,-0.317992246,5.838774102
242,c1oc(cc1C)C=C,171,500,-6.367899484,0.226153821,6.594053305
243,c1sc(c2c1c(C(F)(F)F)ccc2OC)C=C,172,358,-5.500291683,-2.10099104,3.399300643
244,c1sc(c2c1OCCCC2)C=C,173,231,-5.819508441,-1.10472781,4.714780631
245,c1c2c(ccs1)nc1c2sc(c1)C=C,173,777,-5.631042388,-2.202407872,3.428634516
246,c1sc(O)c(c1),174,259,-5.787371795,-0.082477708,5.704894087
247,c1scc(C#N)c1N,176,86,-6.03521309,-1.363181545,4.672031545
248,c1sccc1/C=C(/Cc1ccc(CC)cc1)C=C,177,585,-5.777303583,-1.375535514,4.401768069
249,c1cc2c(s1)cc(s2)C=C,178,138,-5.736214391,-1.529987336,4.206227055
250,C=C(C)CNC=C,178,505,-5.463991695,0.131594258,5.595585953
251,c1sc(c2c1OSCS2)C=C,179,737,-5.753629678,-1.343698194,4.409931484
252,N1CN[C@@H]2N[C@H]3[C@@H](N[C@H]12)NCN3C=C,180,520,-5.337213852,0.761565033,6.098778886
253,C1=C2OCCSC2=C([S@@]1NC),180,541,-3.792858905,0.645671744,4.438530649
254,C1=C(Oc2c(csc2)O1)C=C,181,78,-5.432045529,-0.922955758,4.509089771
255,c1sc(c2c1c(C(=O)C)ccc2),181,992,-5.917496639,-2.246517527,3.670979112
256,c1sc2c(c1)c1c(scc1)c(c2),182,595,-5.828624255,-1.220185717,4.608438538
257,c1sc(c2c1OCC[C@@H](SC)O2)C=C,183,348,-5.554796087,-0.966929356,4.587866731
258,c1sc(c2c1CCC[C@H]2C=O)C=C,183,459,-5.906639296,-1.456380539,4.450258757
259,c1cc2c(s1)c1c(C2(CC)CC)cc(s1)C=C,184,336,-5.189265552,-1.623104695,3.566160857
260,c1oc(c(c1OC)C#N)C=C,185,58,-6.290347036,-1.832931686,4.45741535
261,c1sc(c(c1OC)OC),185,9u,-5.648974691,0.019809888,5.668784579
262,c1sc(c2c1c(C#N)ccc2)C=C,186,97,-5.900924905,-2.55169321,3.349231695
263,c1sc2c(c1)C(C)(C)c1c2sc(c1)C=C,186,930,-5.189537666,-1.609689483,3.579848183
264,C1=C(F)C=C/C/1=C\1/C(=CC(=C1)F)C=C,187,197,-5.929850607,-3.197881971,2.731968636
265,c1oc(nc1)C=C,188,180,-6.396525861,-1.317901801,5.07862406
266,c1occc1C=CC=C,188,414,-5.72911222,-1.345466934,4.383645286
267,c1c2n(CC)c3c(c2ccc1)cccc3,189,706,-5.559639714,-0.952235208,4.607404506
268,c1scc(N(=O)=O)c1N,190,376,-6.031757244,-2.438385003,3.593372241
269,c1sc(c2c1[C@H](S)CC[C@H]2O),190,732,-6.280931897,-0.86483224,5.416099658
270,c1c(C)Nc(C)c1C=C,191,678,-5.171686997,0.056436413,5.22812341
271,c1c(OCC)cc(CC)c(OCC)c1C=C,192,347,-5.712105104,-0.943255451,4.768849653
272,c1sc(c2c1cc(C#N)cc2),192,915,-6.198508612,-2.341702952,3.85680566
273,c1csc2c1n(CC)c1c2scc1,193,486,-5.263960804,-0.75854457,4.505416234
274,c1sc(c2c1CC[C@@H](OC)C2),193,860,-6.143596037,-0.302318488,5.841277549
275,c1oc(cc1C=O)C=C,194,222,-6.386566494,-1.582695789,4.803870705
276,C=Cc1oc(c(c1O)O)C=CC=C,194,645,-5.091059663,-1.687133084,3.403926579
277,c1sc(c2c1[nH]cn2),195,613,-5.800569317,-0.877784859,4.922784458
278,c1sc(c2c1sc(=O)c(=O)s2)C=C,196,96,-6.515385191,-2.795017415,3.720367775
279,c1ccc2c(c1)oc1c2ccc(c1)C=C,196,632,-5.958204871,-1.634669534,4.323535337
280,c1sc(CC)c(c1CC),197,22,-6.050505889,-0.289474714,5.761031175
281,c1cc2c(cc1)C(C(=O)N2CC)C1C(=O)Nc2cc(ccc12),198,719,-6.044328904,-0.864859451,5.179469453
282,c1oc(c(c1O)C(=O)O)C=C,199,834,-6.139568752,-2.200285384,3.939283368
283,c1ccc(c2c1cccn2),200,310,-6.531303851,-1.65088752,4.880416331
284,c1ccc2c(c1)C(=O)c1c2ccc(c1),200,635,-6.461996453,-2.466603209,3.995393244
285,c1sc(c2c1cc(C(F)(F)F)c(OC)c2),202,880,-5.749085376,-1.841013467,3.908071909
286,c1sc(c2c1C[C@H](C(=O)C)CC2)C=C,204,397,-5.811943676,-1.208811358,4.603132318
287,c1sc(c(c1SCC)SCC)C=C,204,597,-5.66271644,-1.337847746,4.324868694
288,c1sc(c2c1cc(C(C)(C)C)cc2)C=C,205,443,-5.27979783,-1.844278833,3.435518997
289,c1sc(c2c1c(S)ccc2)C=C,205,921,-5.462957663,-2.084446518,3.378511145
290,Nc1sc(N(=O)=O)cc1C=C,206,580,-5.994994663,-2.249619625,3.745375038
291,c1csc2c1cc(c1c2scc1),207,788,-5.934394909,-1.160973743,4.773421165
292,c1c(OC)sc(OC)c1C=C,208,46,-5.083984703,-0.350700331,4.733284373
293,C1SC=C1C(=O)OC,209,53,-6.317966592,-1.414230104,4.903736488
294,c1sc(c2c1cc(C=C)cc2)C=C,209,263,-5.354357025,-2.040799456,3.313557569
295,c1c(C(F)(F)F)sc(OC)c1C=C,210,351,-5.933061551,-0.935554629,4.997506921
296,c1sc(c2c1c(C(=O)C(F)(F)F)ccc2),210,885,-6.201637921,-2.770064575,3.431573346
297,c1oc2c(C(=O)N)c(oc2c1)C=C,211,63,-5.758609361,-1.669663375,4.088945986
298,c1c(C)cc(CC)c(C)c1C=C,211,967,-6.055213458,-0.896615137,5.158598321
299,c1sc(c2c1cc(C)c(OC)c2)C=C,212,522,-5.117726821,-1.661146212,3.456580609
300,c1c2c(ccs1)nc1c2sc(c1),212,702,-5.76054137,-2.113236163,3.647305207
301,c1sc(c2c1[C@H](C=C)CCC2)C=C,213,35,-5.758364459,-1.136728399,4.62163606
302,c1oc2c(c1)C(=S)c1c2oc(c1)C=C,213,674,-5.47999199,-3.204385492,2.275606498
303,C1=CC(=C2[C@H]1CCS2),214,517,-5.266709154,-0.701727198,4.564981956
304,c1c(OCCC)c(cc(c1)OCCC),214,996,-5.464372655,-0.196792737,5.267579918
305,c1sc(c2c1[C@H](C)CCC2)C=C,215,114,-5.725601951,-1.09509498,4.630506971
306,c1[nH]cc2c1[nH]cc2C=C,215,209,-4.658997291,-0.157499497,4.501497794
307,c1scc(N(O)O)c1N(O)O,216,107,-5.877577537,-0.491083866,5.386493671
308,c1sc(c2c1OSCS2),216,704,-5.901197019,-1.036019063,4.865177956
309,c1sc(c2c1c(C)ccc2C),217,778,-5.420018097,-1.47406794,3.945950157
310,c1sc(c2c1c(C(F)(F)F)ccc2),218,330,-6.034804919,-2.064473361,3.970331558
311,c1[nH]c(=O)c2c1c(=O)[nH]c2C=C,218,730,-5.753303141,-2.735424482,3.017878659
312,c1sc(O)c(c1)C=C,219,168,-5.581136708,-0.452797447,5.128339261
313,C1=CC2=C(OC=CO2)/C/1=C/1\C2=C(OC=CO2)C=C1C=C,220,314,-4.812387869,-3.144248331,1.668139538
314,c1[nH]cc2c1[nH]cc2,221,953,-4.62517354,0.496117972,5.121291512
315,c1sc2c(n1)Cc1c2sc(c1)C=C,221,974,-5.445406319,-1.800250812,3.645155507
316,c1sc(c2c1cc(F)c(F)c2)C=C,222,846,-5.663451148,-2.103195162,3.560255986
317,c1sc(c2c1CC[C@@H](N(=O)=O)C2),223,179,-6.446730866,-1.860986624,4.585744242
318,c1cc2c(C(CN)CN)c3cC(ccc3c2cc1),223,291,-4.592683146,-2.44284767,2.149835476
319,c1sc(CC)c(c1CC)C=C,224,140,-5.890394099,-0.773401986,5.116992113
320,c1sc(c2c1cc(C)cc2),224,773,-5.505461846,-1.477823111,4.027638735
321,C1SCN2[C@H]1NCC2C=C,225,433,-5.874992455,0.223323837,6.098316292
322,C1SC[C@](C1)(C(=O)N)N,225,917,-6.066342915,0.389558188,6.455901103
323,c1sc(c2c1OCO2),226,548,-5.8397265,-0.269229444,5.570497056
324,Nc1cscc1NC=C,227,292,-5.123903805,-0.221718365,4.90218544
325,c1c2c(cccc2)cc2c1c(ccc2),227,711,-5.482577071,-1.925096647,3.557480424
326,c1c(OC)cc(c(c1)OCC(CC)CC),229,274,-5.469025802,-0.240902392,5.22812341
327,c1c(OCC)c(cc(c1)OCC)C=C,229,669,-5.398004087,-0.864342435,4.533661652
328,c1sc(c2c1OSCCO2)C=C,230,309,-5.704866876,-1.178171339,4.526695537
329,c1cc(cc2c1ccc1c2cccc1)C=C,230,625,-5.805276887,-1.62653333,4.178743557
330,C=CC=CC=C,231,622,-5.946449552,-1.527810425,4.418639127
331,c1cCcc1,231,957,-6.017906649,-0.59312656,5.424780089
332,c1c2c(nccn2)c(c2c1nccn2)C=C,232,105,-6.156548656,-3.087567016,3.06898164
333,c1sc(c2c1nc(CN)c(CN)n2)C=C,232,729,-5.862856177,-2.414656675,3.448199502
334,N1[C@@H]2C[C@@H]3NSN[C@@H]3C[C@@H]2N(S1),233,176,-5.411854682,0.068872016,5.480726697
335,c1sc(c2c1OCCS2)C=C,233,854,-5.592674335,-1.176647501,4.416026834
336,c1scc2c1C=C(C2)C=C,234,756,-5.635096884,-1.423563609,4.211533275
337,C1=C2C(C(=O)N1)=C(OC2=O)C=C,235,346,-6.110370936,-2.925142259,3.185228677
338,c1sc(c2c1cc(S)cc2)C=C,236,117,-5.361704099,-1.932906314,3.428797785
339,c1sc(c2c1C(=O)c1ccc(CC)cc1C2=O)C=C,237,658,-6.504881596,-2.757683395,3.747198201
340,c1oc(c(c1C)C),238,282,-5.989416329,0.401830523,6.391246852
341,c1occc1SC=C,240,202,-5.837576801,-0.312305066,5.525271735
342,c1c(OCC)cc(OCC)c(c1)C=C,241,365,-5.375690751,-0.676964837,4.698725914
343,c1scc(C(=O)OC)c1C=C,242,402,-6.229012575,-1.320568516,4.908444059
344,c1sc(c2c1ncs2),244,111,-6.212658532,-1.378419921,4.834238611
345,c1c(C)Nc(C)c1,246,242,-5.226599572,1.045842373,6.272441945
346,c1ccc(=O)c1C=C,247,122,-6.164603226,-3.027212164,3.137391062
347,c(s1)c(O)c(NN)c1,249,383,-5.31280524,0.006068139,5.318873379
348,c1sccc1N(CC),250,518,-5.230654068,-0.050041737,5.180612331
349,C(=S)[CH]C1=[S]C=C(O1)C=C,252,441,-5.351173293,-2.060745401,3.290427892
350,c1c(F)sc(F)c1,255,407,-6.427465206,-0.51886669,5.908598516
351,c1c(nc2cSc12)C=C,257,577,-5.724894455,-2.876950896,2.847943559
352,c1sc(c2c1OCCS2),258,498,-6.010015348,-1.282962382,4.727052966
353,c1sc(c2c1oc(N(=O)=O)c2)C=C,259,468,-6.276959035,-3.018395675,3.25856336
354,N1[C@H]2[C@H](N[C@@H]3[C@@H](CSC3)N2)N(S1)C=C,260,230,-5.421487512,-0.309094123,5.112393389
355,c1sc(c2c1[C@H](F)CC[C@H]2F)C=C,261,524,-6.134507434,-1.467237882,4.667269552
356,c1scc(OC)c1NC=C,262,143,-5.024310136,-0.255787019,4.768523117
357,C1=[S]C(=C(O1)[N]C=O)C=C,263,812,-5.702417851,-3.068410201,2.63400765
358,c1sc(c2c1cc(C(=O)C(F)(F)F)cc2)C=C,264,721,-5.883672887,-2.76957477,3.114098117
359,c1c(C#N)sc(OC)c1,265,155,-6.378675192,-1.453360076,4.925315116
360,c1cc2c(cc1)c1c(C2)cc(cc1),266,265,-6.002314526,-1.02437259,4.977941936
361,c1c(O)sc2c1[nH]c1c2sc(c1)C=C,268,526,-4.839599254,-1.181572762,3.658026492
362,c1sc(c2c1c(F)ccc2F),270,250,-5.792678015,-1.843598549,3.949079466
363,c1c(OCC)cc(CC)c(OCC)c1,271,594,-5.333758006,-0.161934952,5.171823054
364,C1=C2OCCSC2=C([S@@]1NC)C=C,272,108,-3.734925866,-0.337230695,3.397695171
365,C1=C(C(=C[S@@]1O)O)C=C,274,652,-4.425387551,-0.603358041,3.82202951
366,C1=C/C(/C(=C1)F)=C\1/C=C(C=C1F)C=C,275,313,-6.010804478,-3.314101797,2.696702681
367,c1sc(c2c1SCS2),276,178,-5.737520538,-0.647168371,5.090352167
368,c1cccc2c1n(c1c2cccc1)C=C,277,858,-5.66448518,-1.097244679,4.567240501
369,c1cc(c(cc1)N(c1ccccc1)c1ccccc1),278,690,-5.175496591,-0.654923615,4.520572976
370,c1sc2C3=C([CH]S3)Cc2c1C=C,280,590,-4.799190347,-1.257927908,3.541262439
371,c1sc(c2c1OCCO2),281,100,-5.911999939,-0.238208465,5.673791474
372,c1sc(c2c1cc(C(=O)C(F)(F)F)cc2),283,423,-6.229230266,-2.61789851,3.611331756
373,N1c2cscc2N(C1)C=C,284,497,-4.954757835,-0.237827505,4.71693033
374,C1SC=C1C(=O)C,286,724,-6.373450606,-1.734970699,4.638479907
375,c1c2cS(F)cc2ccc1,287,196,-6.010341884,-2.70002247,3.310319414
376,c1scc(C(=O)O)c1S,288,303,-6.14424911,-1.742753156,4.401495954
377,c(s1)c2ccs(=N)(=O)c2c1C=C,289,420,-6.337722058,-1.896932863,4.440789195
378,c1sc(c2c1nccn2)C=C,290,601,-5.931102331,-2.59452393,3.336578401
379,c1cc(CC)c(c(c1)CC)/C=C(/C)C=C,291,219,-6.146779769,-1.021950777,5.124828992
380,c1[nH]c(c2c1nccn2)C=C,292,13,-5.438276936,-1.885313602,3.552963334
381,c1sc(c2c1c(C#N)ccc2C#N)C=C,294,991,-6.309803177,-3.153881161,3.155922016
382,c1c2nc(C)c(C)nc2c(s1)C=C,295,662,-5.720295731,-2.296368784,3.423926947
383,c1c2nsnc2c(cc1)C=C,297,162,-6.270482725,-2.609299712,3.661183013
384,c(s1)cc(c(=S)2)c1c(s3)c2cc3C=C,298,650,-5.614252964,-3.256468083,2.357784881
385,c1sc(c2c1[C@H](C(=O)C)CCC2),299,726,-6.334102944,-0.666542877,5.667560067
386,c1sc(c2c1cc(C(=O)C)cc2),300,39,-5.927374371,-2.139984954,3.787389417
387,C1=C(Cc2c(C1)nsn2)C=C,302,203,-6.497262408,-1.521687863,4.975574545
388,c1sc(c2c1OCCCS2)C=C,303,427,-5.599096222,-1.154415799,4.444680423
389,c(s1)cc(c(=O)2)c1c(s3)c2cc3,304,863,-5.905251515,-2.643613269,3.261638246
390,c1sc(c2c1cc(C#N)c(OC)c2),305,752,-5.905441995,-2.174842739,3.730599256
391,c1[nH]c(/C=C/c2[nH]ccc2)c(c1),306,392,-4.71595072,-0.946656875,3.769293845
392,c1sc2c(c3ccoc3cc2c1),307,60,-5.694771452,-1.21022635,4.484545102
393,c1[nH]cc2c1S(=O)(=O)C(=C2),309,683,-6.537399201,-1.4954833,5.041915901
394,c1c2cscc2c(nn1)C=C,310,741,-6.174725861,-2.436344149,3.738381712
395,c1sc(c2c1sc(=S)s2),311,612,-6.234291583,-2.083085948,4.151205635
396,c1[nH]c(cc1)C#C,312,141,-5.72184678,-0.290916918,5.430929862
397,c1sc(c(c1C)C)C=C,314,152,-5.797004626,-1.01925685,4.777747776
398,C1S[C@@H]2[C@@H]1NCC2C=C,316,279,-6.118289449,0.125498908,6.243788357
399,c1c2c(sc(C(=O)OCC)c2F)c(s1),317,708,-5.992681695,-1.998431329,3.994250366
400,c1sc(c2c1CN2),318,948,-5.646307975,-0.296359195,5.34994878
401,c1scc2c1C[C@@H](CC2)C(=C)C=C,319,584,-6.16408621,-0.774327173,5.389759037
402,c1[nH]c(C=C)c(c1)C=C,320,23,-5.399010908,-0.972045097,4.426965811
403,c1oc(c(c1O)C(=O)O),321,988,-6.383165071,-1.539266418,4.843898653
404,c1oc(c(c1O)S),322,503,-6.100329935,-0.275215948,5.825113987
405,c1cc2c(s1)c1c([nH]2)cc(s1)C=C,323,794,-5.165890972,-1.364297212,3.80159376
406,c1c(N)ccc(c1)C=C,324,506,-5.288750376,-0.641426768,4.647323608
407,c1sc(c2c1cc(N(=O)=O)cc2)C=C,325,785,-6.019022316,-2.738934751,3.280087565
408,c1c(S)sc(O)c1C=C,327,610,-5.688512833,-0.724530338,4.963982495
409,C(=C)N=NC=C,328,980,-6.401369487,-2.372642297,4.02872719
410,c1sc(c2c1occ2),329,630,-5.895101669,-0.980970431,4.914131238
411,c1sc(c2c1cc(N(=O)=O)c(N)c2),330,401,-5.444072961,-2.707260699,2.736812262
412,c1sc(c2c1SCS2)C=C,331,218,-5.745384628,-1.331317014,4.414067614
413,C1=C(C=C/C/1=C\1/C=CC(=C1)N)N,335,71,-4.565635029,-2.079902216,2.485732813
414,c1[nH]c(=O)c2c1c(=O)[nH]c2,336,101,-5.875781585,-2.437568661,3.438212924
415,c1oc2c(c1)C(=O)c1c2sc(c1)C=C,337,739,-5.603939849,-2.655667913,2.948271936
416,c1sc(C)c(c1),338,386,-6.18354235,-0.291216243,5.892326107
417,c1[nH]c(c(c1)C(=O)C),339,578,-6.313231811,-0.787796809,5.525435002
418,c1sc(c2c1[C@H](C(F)(F)F)CCC2)C=C,340,499,-5.72734348,-0.921132595,4.806210885
419,c(s1)c2cc(OC)c(OC)cc2c1C=C,341,90,-5.169863834,-1.702153769,3.467710065
420,C1C[C@@H]2[C@@H](CC1)N(CC)[C@@H]1[C@@H](S2)CCCC1,342,390,-5.34050643,1.031175436,6.371681866
421,N1N[C@H]2[C@@H](C)[C@@H]3[C@@H](NSN3)[C@H](C)[C@H]2N1C=C,343,491,-5.187088641,0.24814062,5.435229261
422,c1sc(c(c1OCC)ON(=O)=O),346,481,-6.374239737,-1.858183851,4.516055886
423,C1=[S]C(=C(S1)C(=O)C)C=C,348,341,-4.33224298,-2.384832997,1.947409983
424,c1sc(c2c1[C@H](C#N)CC[C@H]2C#N)C=C,349,672,-6.536310746,-1.79235951,4.743951236
425,c1sc(c2c1nc(OCC)c(OCC)n2)C=C,350,984,-5.540401264,-1.89078309,3.649618174
426,c1scc2c1c1c(s2)sc(c1)C=C,351,670,-5.468699265,-1.370174871,4.098524394
427,c1sc(c2c1oc(=O)o2)C=C,352,998,-6.497262408,-1.801312056,4.695950352
428,c1scc2c1c(ccc2O),353,243,-5.306002394,-1.381630865,3.924371529
429,c1c2c(ncc(C)n2)c(s1),354,408,-6.277040669,-2.300260012,3.976780657
430,c1c(C)cc(s1),355,4d,-6.302428891,-0.399735246,5.902693645
431,c1oc2cc(sc2c1),357,284,-5.950667317,-0.673400146,5.277267171
432,c1sc(c2c1C[C@H](S)[C@@H](O)C2),358,619,-6.341939823,-0.756503716,5.585436107
433,c1c(OCCC)c(cc(c1)OCCC)C=C,359,252,-5.794664446,-1.044100844,4.750563602
434,c1[nH]c(c2c1nccn2),360,504,-5.835182199,-1.697119663,4.138062536
435,C1=CC2=C(OC=CO2)/C/1=C/1\C2=C(OC=CO2)C=C1,362,725,-4.867409289,-3.062804656,1.804604633
436,c1sc(c2c1C[C@H](C#N)[C@@H](OC)C2)C=C,363,705,-6.013362348,-1.25580542,4.757556928
437,N1[C@H]2CSC[C@H]2N(S1),365,10,-5.087603817,-0.206779315,4.880824502
438,C1=C(C(=C[S@@]1O)O),366,972,-6.016137909,-0.536118708,5.480019201
439,c1c2nc(CC)c(CC)nc2c(s1)C=C,367,618,-5.669328807,-2.308913233,3.360415574
440,c1sc(c2c1c(S)ccc2O)C=C,368,615,-5.246273403,-1.886919074,3.359354329
441,c1occc1C=C,369,319,-6.055730475,-0.768068554,5.287661921
442,c1sc2c(c1)c1c(scc1)c(c2)C=C,370,225,-5.650552951,-1.611431011,4.03912194
443,c1sc(c2c1c(C(F)(F)F)ccc2OC),371,929,-5.738527359,-1.769229833,3.969297526
444,C1=[S]C(=C(S1)C(=O)C),372,982,-4.146362008,-1.95089304,2.195468968
445,C1Oc2cscc2OC(C1=O),373,14,-6.270863685,-1.285601887,4.985261798
446,c1cc(CN)ccc1CNC=C,374,943,-5.31299572,-0.350645908,4.962349812
